Team,Player,#,Class,Pos,Height,Weight,Hometown,High School,Summary
Vanderbilt,Clevon Brown,15,FR,F,8-Jun,219,"San Antonio, TX",,"1.6 Pts, 1.5 Reb, 0.1 Ast"
Vanderbilt,Nolan Cressler,24,SR,G,4-Jun,204,"Pittsburgh, PA",Plum,"7.8 Pts, 4.2 Reb, 1.7 Ast"
Vanderbilt,Matthew Fisher-Davis,5,JR,G,5-Jun,173,"Charlotte, NC",Butler HS,"13.9 Pts, 3.2 Reb, 1.0 Ast"
Vanderbilt,Camron Justice,0,SO,G,3-Jun,180,"Hindman, KY",Knott County Central HS,"1.7 Pts, 0.9 Reb, 1.0 Ast"
Vanderbilt,Luke Kornet,3,SR,F,Jul-00,235,"Lantana, TX",Liberty Christian HS,"13.2 Pts, 6.2 Reb, 1.2 Ast"
Vanderbilt,Riley LaChance,13,JR,G,2-Jun,194,"Brookfield, WI",Brookfield Central HS,"10.5 Pts, 3.3 Reb, 3.9 Ast"
Vanderbilt,Phillip McGloin,20,JR,G,1-Jun,178,"Washington, DC",Sidwell Friends HS,
Vanderbilt,Jeff Roberson,11,JR,F,6-Jun,206,"Houston, TX",The Kinkaid School,"10.8 Pts, 7.0 Reb, 1.7 Ast"
Vanderbilt,Joe Toye,2,SO,G,7-Jun,201,"Chicago, IL",Whitney Young HS,"6.4 Pts, 2.6 Reb, 1.1 Ast"
Vanderbilt,Payton Willis,1,FR,G,4-Jun,182,"Fayetteville, AR",,"5.2 Pts, 1.8 Reb, 1.8 Ast"
Georgia,Tyree Crump,4,FR,G,1-Jun,180,"Bainbridge, GA",,"3.6 Pts, 0.7 Reb, 0.5 Ast"
Georgia,Pape Diatta,5,JR,F,7-Jun,220,"Dakar, Senegal",,"2.6 Pts, 1.9 Reb, 0.5 Ast"
Georgia,Mike Edwards,32,SO,F,9-Jun,225,"Westland, MI",John Glenn HS,"4.4 Pts, 3.6 Reb, 0.2 Ast"
Georgia,J.J. Frazier,30,SR,G,10-May,150,"Glennville, GA",Faith Baptist Christian HS,"18.8 Pts, 3.8 Reb, 4.1 Ast"
Georgia,Kenny Paul Geno,25,SR,F,6-Jun,200,"Booneville, MS",Bonneville HS,"1.5 Pts, 1.3 Reb, 0.5 Ast"
Georgia,Jordan Harris,2,FR,G,4-Jun,185,"Iron City, GA",,"4.7 Pts, 1.4 Reb, 1.5 Ast"
Georgia,Christian Harrison,11,SO,G,4-Jun,200,"Atlanta, GA",Woodward Academy,
Georgia,William Jackson II,0,SO,G,2-Jun,185,"Athens, GA",Athens Christian,"4.1 Pts, 1.2 Reb, 1.1 Ast"
Georgia,Houston Kessler,24,SR,F,8-Jun,225,"Newnan, GA",Landmark Christian HS,"0.4 Pts, 1.1 Reb"
Georgia,Yante Maten,1,JR,F,8-Jun,240,"Pontiac, MI",Bloomfield Hills HS,"18.2 Pts, 6.8 Reb, 1.5 Ast"
Georgia,Connor O'Neill,33,SO,F,6-Jun,220,"Roswell, GA",,0.8 Reb
Georgia,Derek Ogbeide,34,SO,F,8-Jun,240,"Atlanta, GA",Pebblebrook HS,"7.1 Pts, 7.6 Reb, 0.6 Ast"
Georgia,Juwan Parker,3,JR,G,4-Jun,200,"Tulsa, OK",Booker T. Washington HS,"9.3 Pts, 5.3 Reb, 1.8 Ast"
Georgia,E'Torrion Wilridge,13,SO,F,6-Jun,215,"Beaumont, TX",,"2.1 Pts, 1.6 Reb, 1.2 Ast"
Georgia,Brandon Young,14,SR,G,10-May,160,"Atlanta, GA",Marist HS,0.1 Reb
Texas A&M,Frank Byers,22,SO,G,10-May,168,"Dallas, TX",South Oak Cliff HS,"0.3 Reb, 0.3 Ast"
Texas A&M,JJ Caldwell,4,FR,G,1-Jun,184,"Houston, TX",,
Texas A&M,Chase Carlton,33,SO,G,1-Jun,186,"Austin, TX",,"0.2 Pts, 0.3 Reb, 0.9 Ast"
Texas A&M,Chris Collins,12,SO,G,2-Jun,180,"Friendswood, TX",Friendswood HS,"1.4 Pts, 1.0 Reb, 1.4 Ast"
Texas A&M,Tyler Davis,34,SO,C,10-Jun,265,"Plano, TX",Plano West HS,"14.2 Pts, 7.0 Reb, 1.4 Ast"
Texas A&M,Kobie Eubanks,0,SO,G,5-Jun,218,"Fort Lauderdale, FL",Elev8 Sports Institute (FL),"1.0 Pts, 0.9 Reb, 0.1 Ast"
Texas A&M,Mark French,11,FR,G,8-May,150,"Plano, TX",,1.3 Pts
Texas A&M,Admon Gilder,3,SO,G,3-Jun,186,"Dallas, TX",Madison HS,"13.7 Pts, 3.9 Reb, 3.9 Ast"
Texas A&M,J.C. Hampton,5,SR,G,Jun-00,175,"Gainesville, GA",East Hall HS,"6.7 Pts, 2.0 Reb, 1.8 Ast"
Texas A&M,DJ Hogg,1,SO,F,8-Jun,216,"Plano, TX",Plano West HS,"12.0 Pts, 5.1 Reb, 3.4 Ast"
Texas A&M,Tavario Miller,42,SR,F,7-Jun,226,"Long Island, Bahamas",Wheatley HS,"3.1 Pts, 2.7 Reb, 0.2 Ast"
Texas A&M,Kyle Nugent,20,SO,G,4-Jun,180,"College Station, TX",,
Texas A&M,Caleb Smith,23,FR,G,1-Jun,178,"Wichita, KS",,"1.6 Pts, 0.9 Reb, 0.5 Ast"
Texas A&M,Tonny Trocha-Morelos,10,JR,C,10-Jun,221,"Cartagena, Colombia",Mayor Jose Celestino Mutis,"8.1 Pts, 5.2 Reb, 2.1 Ast"
Texas A&M,Eric Vila,2,FR,F,11-Jun,206,"Girona, Spain",,"2.2 Pts, 2.0 Reb, 0.9 Ast"
Texas A&M,Robert Williams,44,FR,F,9-Jun,237,"Vivian, LA",,"11.8 Pts, 8.1 Reb, 1.4 Ast"
Tennessee,Kyle Alexander,11,SO,F,9-Jun,215,"Ontario, Canada",,"3.3 Pts, 4.0 Reb, 0.2 Ast"
Tennessee,Jordan Bone,0,FR,G,1-Jun,173,"Nashville, TN",,"7.2 Pts, 1.7 Reb, 2.9 Ast"
Tennessee,Jordan Bowden,23,FR,G,3-Jun,180,"Knoxville, TN",,"7.9 Pts, 2.9 Reb, 1.3 Ast"
Tennessee,Lucas Campbell,24,SO,G,3-Jun,180,"Knoxville, TN",Christian Academy of Knoxville,1.3 Pts
Tennessee,Lew Evans,21,SR,F,8-Jun,235,"Salt Lake City, UT",Highland,"3.4 Pts, 2.8 Reb, 0.9 Ast"
Tennessee,Jacob Fleschman,4,FR,G,1-Jun,160,"Austin, TX",,
Tennessee,John Fulkerson,10,FR,F,7-Jun,203,"Kingsport, TN",,"4.7 Pts, 4.6 Reb, 1.0 Ast"
Tennessee,Robert Hubbs,3,SR,G,6-Jun,195,"Newbern, TN",Dyer County HS,"13.7 Pts, 4.6 Reb, 1.7 Ast"
Tennessee,Jalen Johnson,13,FR,G,5-Jun,177,"Durham, NC",,
Tennessee,Detrick Mostella,15,JR,G,3-Jun,170,"Decatur, AL",La Lumiere (IN),"10.5 Pts, 3.9 Reb, 1.2 Ast"
Tennessee,Kwe Parker,12,FR,G,1-Jun,181,"Fayetteville, NC",,"1.0 Pts, 0.8 Reb, 0.9 Ast"
Tennessee,Shembari Phillips,25,SO,G,2-Jun,190,"Atlanta, GA",Wheeler HS,"6.2 Pts, 3.1 Reb, 1.7 Ast"
Tennessee,Admiral Schofield,5,SO,F,5-Jun,240,"Zion, IL",Zion-Benton TownshiP HS,"8.2 Pts, 4.4 Reb, 0.8 Ast"
Tennessee,Lamonte Turner,1,FR,G,1-Jun,190,"Florence, AL",,"8.2 Pts, 2.5 Reb, 2.7 Ast"
Tennessee,Grant Williams,2,FR,F,5-Jun,234,"Charlotte, NC",,"12.6 Pts, 5.9 Reb, 1.1 Ast"
Tennessee,Brad Woodson,32,SO,G,1-Jun,180,"Murfreesboro, TN",Riverdale HS,"1.4 Pts, 0.2 Ast"
Auburn,Cole Blackstock,41,SO,F,9-Jun,253,"Killen, AL",Brooks HS,0.7 Reb
Auburn,Bryce Brown,2,SO,G,3-Jun,195,"Stone Mountain, GA",Tucker HS,"7.5 Pts, 2.0 Reb, 1.2 Ast"
Auburn,Mike Cohen,25,FR,G,10-May,175,"Voorhees, NJ",,0.5 Ast
Auburn,T.J. Dunans,4,SR,G,5-Jun,174,"Atlanta, GA",M.L. King,"8.2 Pts, 3.5 Reb, 2.5 Ast"
Auburn,Jared Harper,1,FR,G,10-May,165,"Mableton, GA",,"11.4 Pts, 1.9 Reb, 3.0 Ast"
Auburn,Mustapha Heron,5,FR,G,5-Jun,215,"Waterbury, CT",,"15.2 Pts, 6.1 Reb, 1.3 Ast"
Auburn,Heath Huff,10,FR,F,10-Jun,250,"Auburn, AL",,
Auburn,Ronnie Johnson,35,SR,G,Jun-00,180,"Indianapolis, IN",North Central,"7.8 Pts, 1.8 Reb, 2.3 Ast"
Auburn,Patrick Keim,21,JR,G,2-Jun,186,"Birmingham, AL",Mountain Brook HS,"0.8 Pts, 0.6 Reb, 0.2 Ast"
Auburn,TJ Lang,23,JR,G,7-Jun,193,"Mobile, AL",McGill-Toolen HS,"4.3 Pts, 1.8 Reb, 0.5 Ast"
Auburn,Will Macoy,22,FR,G,4-Jun,180,"Birmingham, AL",,"2.0 Pts, 0.2 Reb"
Auburn,Anfernee McLemore,24,FR,F,7-Jun,210,"Warwick, GA",,"5.4 Pts, 4.5 Reb, 0.1 Ast"
Auburn,DeSean Murray,13,JR,F,4-Jun,230,"Stanley, NC",Northside Christian HS,
Auburn,Danjel Purifoy,3,FR,F,7-Jun,230,"Centreville, AL",,"11.5 Pts, 4.7 Reb, 1.8 Ast"
Auburn,LaRon Smith,12,SR,F,8-Jun,195,"Palm Bay, FL",Heritage,"2.6 Pts, 2.4 Reb, 0.2 Ast"
Auburn,Horace Spencer,0,SO,F,9-Jun,220,"Philadelphia, PA",,"4.8 Pts, 3.4 Reb, 0.5 Ast"
Auburn,Trey Tate,52,SO,F,6-Jun,230,"Dothan, AL",,
Auburn,Devin Waddell,31,SR,G,5-Jun,221,"Greensboro, NC",Hargrave Military Academy,"0.7 Pts, 0.6 Reb, 0.3 Ast"
Auburn,Austin Wiley,50,,C,11-Jun,255,,,"8.8 Pts, 4.7 Reb, 0.2 Ast"
Auburn,New Williams,44,SO,G,2-Jun,170,"Inglewood, CA",Santa Monica HS,
Mississippi State,Abdul Ado,24,FR,F,11-Jun,246,"Chattanooga, TN",,
Mississippi State,Tyson Carter,23,FR,G,4-Jun,167,"Starkville, MS",,"7.5 Pts, 1.7 Reb, 0.7 Ast"
Mississippi State,E.J. Datcher,45,FR,C,9-Jun,240,"Vincent, AL",,"1.0 Pts, 1.5 Reb, 0.0 Ast"
Mississippi State,Drew Davis,12,JR,G,10-May,172,"Atlanta, GA",,"1.8 Pts, 0.2 Reb, 0.3 Ast"
Mississippi State,Schnider Herard,34,FR,C,10-Jun,250,"Plano, TX",,"5.1 Pts, 5.0 Reb, 0.2 Ast"
Mississippi State,Aric Holman,35,SO,F,10-Jun,195,"Owensboro, KY",Owensboro HS,"8.5 Pts, 6.0 Reb, 0.6 Ast"
Mississippi State,Mario Kegler,4,FR,G,7-Jun,220,"Jackson, MS",,"9.7 Pts, 5.5 Reb, 1.2 Ast"
Mississippi State,Lamar Peters,1,FR,G,Jun-00,188,"New Orleans, LA",,"10.7 Pts, 2.3 Reb, 3.4 Ast"
Mississippi State,I.J. Ready,15,SR,G,11-May,170,"Rixey, AR",Parkview Magnet HS,"7.8 Pts, 2.7 Reb, 4.5 Ast"
Mississippi State,L.J. Singleton,13,SO,G,5-Jun,194,"Decatur, GA",,"0.7 Pts, 0.6 Reb, 0.3 Ast"
Mississippi State,Xavian Stapleton,3,SO,G,6-Jun,190,"Flora, MS",Madison Central,"7.0 Pts, 2.9 Reb, 0.3 Ast"
Mississippi State,Joe Strugg,5,FR,F,9-Jun,192,"Montgomery, AL",George Washington Carver HS,"0.5 Pts, 0.5 Reb"
Mississippi State,Miles Washington,20,FR,C,7-Jun,202,"New Albany, MS",,0.3 Pts
Mississippi State,Quinndary Weatherspoon,11,SO,G,4-Jun,190,"Canton, MS",Velma Jackson HS,"16.5 Pts, 5.1 Reb, 1.8 Ast"
Mississippi State,Eli Wright,2,FR,G,4-Jun,203,"Owensboro, KY",,"3.5 Pts, 1.6 Reb, 0.2 Ast"
LSU,Antonio Blakeney,2,SO,G,4-Jun,186,"Sarasota, FL",Oak Ridge HS,"17.2 Pts, 4.8 Reb, 1.7 Ast"
LSU,Brian Bridgewater,20,SR,F,4-Jun,265,"Baton Rouge, LA",Scotlandville HS,"1.1 Pts, 0.8 Reb, 0.1 Ast"
LSU,Brandon Eddlestone,45,SR,F,8-Jun,245,"Slidell, LA",Northshore HS,"1.5 Pts, 2.2 Reb, 0.1 Ast"
LSU,Aaron Epps,21,JR,F,9-Jun,203,"Ball, LA",Tioga HS,"6.2 Pts, 4.4 Reb, 0.4 Ast"
LSU,Marshall Graves,12,FR,G,3-Jun,190,"Ponchatoula, LA",,"0.3 Pts, 0.3 Reb, 0.2 Ast"
LSU,Kieran Hayward,5,FR,G,4-Jun,195,,,"1.2 Pts, 1.1 Reb, 0.3 Ast"
LSU,Branden Jenkins,10,JR,G,4-Jun,180,"Maywood, IL",,"1.3 Pts, 0.6 Reb, 0.6 Ast"
LSU,Skylar Mays,4,FR,G,4-Jun,205,"Baton Rouge, LA",,"8.3 Pts, 2.2 Reb, 3.6 Ast"
LSU,Jalyn Patterson,11,JR,G,Jun-00,173,"Atlanta, GA",Monteverde Academy,"5.8 Pts, 3.0 Reb, 3.0 Ast"
LSU,Duop Reath,1,JR,F,10-Jun,235,"Perth, WA",,"12.0 Pts, 6.2 Reb, 0.8 Ast"
LSU,Elbert Robinson,3,JR,C,1-Jul,301,"Garland, TX",Lakeview Centennial HS,"2.1 Pts, 1.4 Reb, 0.3 Ast"
LSU,Brandon Sampson,0,SO,G,5-Jun,175,"Baton Rouge, LA",Madison Prep HS,"11.5 Pts, 3.1 Reb, 1.4 Ast"
LSU,Wayde Sims,44,FR,F,6-Jun,222,"Baton Rouge, LA",,"6.5 Pts, 3.8 Reb, 0.5 Ast"
LSU,Reed Vial,15,SO,G,3-Jun,190,"Baton Rouge, LA",,"0.2 Pts, 0.2 Reb"
LSU,Craig Victor,32,JR,F,7-Jun,205,"New Orleans, LA",Findlay Prep,"10.5 Pts, 7.6 Reb, 1.0 Ast"
Missouri,Jordan Barnett,21,JR,F,6-Jun,205,"St. Louis, MO",Christian Brothers College HS,"12.2 Pts, 5.7 Reb, 0.6 Ast"
Missouri,Jordan Geist,15,SO,G,2-Jun,180,"Fort Wayne, IN",,"7.0 Pts, 2.9 Reb, 2.0 Ast"
Missouri,Trevor Glassman,13,JR,G,3-Jun,200,"Bedford, NH",New Hampton Prep,"0.7 Reb, 0.1 Ast"
Missouri,Frankie Hughes,3,FR,G,4-Jun,192,"Cleveland, OH",,"7.6 Pts, 2.6 Reb, 1.2 Ast"
Missouri,Willie Jackson,2,FR,F,6-Jun,212,"Cleveland, OH",,"5.9 Pts, 4.6 Reb, 0.4 Ast"
Missouri,Jakoby Kemp,4,FR,F,9-Jun,215,"Layton, UT",,
Missouri,Reed Nikko,14,FR,F,10-Jun,250,"Maple Grove, MN",,"2.6 Pts, 2.3 Reb, 0.4 Ast"
Missouri,Terrence Phillips,1,SO,G,11-May,170,"Orange County, CA",Oak Hill (VA),"10.4 Pts, 3.7 Reb, 4.4 Ast"
Missouri,Kevin Puryear,24,SO,F,7-Jun,215,"Blue Springs, MO",South HS,"11.8 Pts, 6.0 Reb, 0.9 Ast"
Missouri,Brett Rau,10,JR,G,4-Jun,170,"Burlington, IL",,0.4 Reb
Missouri,Mitchell Smith,5,FR,F,10-Jun,210,"Van Buren, AR",,"2.4 Pts, 1.7 Reb, 0.2 Ast"
Missouri,Cullen VanLeer,33,SO,G,4-Jun,195,"Pacific, MO",Pacific HS,"5.6 Pts, 1.8 Reb, 1.3 Ast"
Missouri,K.J. Walton,11,SO,G,3-Jun,180,"Indianapolis, IN",Brownsburg HS,"6.7 Pts, 3.3 Reb, 1.0 Ast"
Missouri,Adam Wolf,32,SO,F,7-Jun,210,"Beaver Dam, WI",Beaver Dam HS,"0.2 Pts, 0.3 Reb"
Missouri,Russell Woods,25,SR,F,8-Jun,225,"Chicago, IL",Simeon Career Academy,"6.7 Pts, 4.3 Reb, 0.4 Ast"
Arizona,Rawle Alkins,1,FR,G,5-Jun,220,"Brooklyn, NY",,"10.9 Pts, 4.9 Reb, 2.1 Ast"
Arizona,Kadeem Allen,5,SR,G,3-Jun,180,"Wilmington, NC",Hutchinson CC,"9.8 Pts, 4.0 Reb, 3.0 Ast"
Arizona,Chance Comanche,21,SO,C,10-Jun,205,"Beverly Hills, CA",Beverly Hills HS,"6.3 Pts, 3.6 Reb, 0.4 Ast"
Arizona,Paulo Cruz,51,SO,G,4-Jun,195,"San Diego, CA",Francis Parker,0.4 Reb
Arizona,Talbott Denny,20,SR,F,5-Jun,215,"Tucson, AZ",Salpointe Catholic HS,
Arizona,Jake Desjardins,55,FR,F,6-Jun,215,"Henderson, NV",,"0.3 Pts, 0.2 Reb"
Arizona,Parker Jackson-Cartwright,0,JR,G,8-May,150,"Los Angeles, CA",Sierra Canyon HS,"5.9 Pts, 2.5 Reb, 4.1 Ast"
Arizona,Kory Jones,52,,G,3-Jun,170,,,0.8 Pts
Arizona,Lauri Markkanen,10,FR,F,Jul-00,230,"Jyvaskyla, Finland",,"15.6 Pts, 7.2 Reb, 0.9 Ast"
Arizona,Keanu Pinder,25,JR,F,9-Jun,220,"Perth, WA",,"2.2 Pts, 2.9 Reb, 0.3 Ast"
Arizona,Dusan Ristic,14,JR,C,Jul-00,240,"Novi Sad, Serbia",Sunrise Christian Academy,"10.9 Pts, 5.5 Reb, 0.4 Ast"
Arizona,Kobi Simmons,2,FR,G,5-Jun,175,"Atlanta, GA",,"8.8 Pts, 1.6 Reb, 2.0 Ast"
Arizona,Dylan Smith,3,SO,G,5-Jun,170,"Mobile, AL",Hoover HS,
Arizona,Ray Smith,24,FR,F,8-Jun,220,"Las Vegas, NV",Las Vegas HS,
Arizona,Allonzo Trier,35,SO,G,4-Jun,190,"Seattle, WA",Montrose Christian (MD) / Findlay Prep (NV),"17.2 Pts, 5.3 Reb, 2.7 Ast"
Arizona,Tyler Trillo,50,SO,G,11-May,170,"Southbury, CT",,0.5 Ast
Oregon,Jordan Bell,1,JR,F,7-Jun,190,"Long Beach, CA",Long Beach Poly HS,"10.9 Pts, 8.8 Reb, 1.8 Ast"
Oregon,Casey Benson,2,JR,G,3-Jun,175,"Tempe, AZ",Corona Del Sol HS,"4.9 Pts, 1.7 Reb, 1.9 Ast"
Oregon,Kavell Bigby-Williams,35,JR,F,11-Jun,230,,,"3.0 Pts, 2.8 Reb, 0.2 Ast"
Oregon,Chris Boucher,25,SR,F,10-Jun,200,"Quebec, Canada",Damase Boulanger (Quebec),"11.8 Pts, 6.1 Reb, 0.4 Ast"
Oregon,Dillon Brooks,24,JR,F,5-Jun,205,"Ontario, Canada",Findlay Prep,"16.1 Pts, 3.2 Reb, 2.7 Ast"
Oregon,M.J. Cage,4,FR,F,10-Jun,225,"Santa Ana, CA",,
Oregon,Tyler Dorsey,5,SO,G,4-Jun,180,"Los Angeles, CA",Maranatha HS,"14.6 Pts, 3.5 Reb, 1.7 Ast"
Oregon,Dylan Ennis,31,SR,G,2-Jun,192,"Ontario, Canada",Lake Forest Academy,"10.9 Pts, 4.4 Reb, 3.1 Ast"
Oregon,Evan Gross,,,G,10-May,165,,,"1.5 Pts, 0.5 Reb"
Oregon,Charlie Noebel,10,SR,G,2-Jun,178,"Irvine, CA",Mater Dei HS,"0.2 Pts, 0.3 Reb"
Oregon,Payton Pritchard,3,FR,G,2-Jun,200,"West Linn, OR",,"7.4 Pts, 3.4 Reb, 3.6 Ast"
Oregon,Keith Smith,11,FR,F,7-Jun,205,"Seattle, WA",,"1.9 Pts, 0.9 Reb, 0.6 Ast"
Oregon,Roman Sorkin,41,JR,F,10-Jun,225,"Ashdod, Israel",Hof HaSharon HS,"3.2 Pts, 1.9 Reb, 0.5 Ast"
Oregon,Paul White,13,JR,F,9-Jun,235,"Chicago, IL",Whitney Young HS,
UCLA,Bryce Alford,20,SR,G,3-Jun,180,"Albuquerque, NM",La Cueva HS,"15.5 Pts, 2.5 Reb, 2.6 Ast"
UCLA,Prince Ali,23,SO,G,3-Jun,190,"Bronx, NY",,
UCLA,Ike Anigbogu,13,FR,F,10-Jun,250,"Corona, CA",,"4.7 Pts, 4.0 Reb, 0.2 Ast"
UCLA,Lonzo Ball,2,FR,G,6-Jun,190,"Chino Hills, CA",,"14.6 Pts, 6.0 Reb, 7.6 Ast"
UCLA,Armani Dodson,5,FR,G,5-Jun,190,"Fontana, CA",,"2.0 Pts, 1.0 Reb"
UCLA,Gyorgy Goloman,14,JR,F,10-Jun,215,"Kormend, Hungary",The Sagemont School (FL),"3.7 Pts, 2.4 Reb, 0.7 Ast"
UCLA,Isaac Hamilton,10,SR,G,4-Jun,185,"Los Angeles, CA",St. John Bosco HS,"14.1 Pts, 3.6 Reb, 2.8 Ast"
UCLA,Aaron Holiday,3,SO,G,1-Jun,185,"Chatsworth, CA",Campbell Hall HS,"12.2 Pts, 2.9 Reb, 4.4 Ast"
UCLA,TJ Leaf,22,FR,F,10-Jun,225,"El Cajon, CA",,"16.3 Pts, 8.2 Reb, 2.4 Ast"
UCLA,Ikenna Okwarabizie,34,JR,C,9-Jun,250,"Lagos, Nigeria",East High School (IA),"0.2 Pts, 0.6 Reb"
UCLA,Alex Olesinski,0,SO,F,10-Jun,200,"Roswell, NM",,
UCLA,Jerrold Smith,15,SR,G,1-Jun,170,"Los Angeles, CA",St. Bernard's HS,"0.6 Pts, 0.1 Ast"
UCLA,Thomas Welsh,40,JR,C,Jul-00,245,"Redondo Beach, CA",Loyola HS,"10.8 Pts, 8.7 Reb, 1.0 Ast"
UCLA,Alec Wulff,21,JR,G,3-Jun,185,"Laguna Beach, CA",Laguna Beach HS,"0.5 Pts, 0.1 Reb, 0.1 Ast"
UCLA,Isaac Wulff,4,FR,G,3-Jun,175,"Laguna Beach, CA",,"1.0 Pts, 0.4 Reb"
Utah,Sedrick Barefield,2,SO,G,2-Jun,190,"Corona, CA",Centennial HS,"9.0 Pts, 1.8 Reb, 2.0 Ast"
Utah,Gabe Bealer,30,SR,G,6-Jun,180,"Antelope, CA",Antelope HS (CA),"3.6 Pts, 1.8 Reb, 0.5 Ast"
Utah,Lorenzo Bonam,15,SR,G,4-Jun,215,"Inkster, MI",Robichaud HS (MI),"12.5 Pts, 3.1 Reb, 3.1 Ast"
Utah,David Collette,13,JR,F,8-Jun,220,"Murray, UT",Murray,"13.6 Pts, 5.1 Reb, 1.0 Ast"
