Team,Player,#,Class,Pos,Height,Weight,Hometown,High School,Summary
Utah,Jake Connor,10,SO,G,3-Jun,177,"Salt Lake City, UT",Highland HS,"1.8 Pts, 0.3 Reb, 0.4 Ast"
Utah,Devon Daniels,3,FR,G,5-Jun,190,"Battle Creek, MI",,"9.9 Pts, 4.6 Reb, 2.7 Ast"
Utah,Jayce Johnson,34,FR,F,Jul-00,235,"Mission Viejo, CA",,"4.0 Pts, 4.3 Reb, 0.1 Ast"
Utah,Jakub Jokl,43,FR,F,11-Jun,230,"Havl.-brod, Czech Republic",,"1.1 Pts, 1.2 Reb, 0.1 Ast"
Utah,Kyle Kuzma,35,JR,F,9-Jun,190,"Flint, MI",Rise Academy,"16.4 Pts, 9.3 Reb, 2.4 Ast"
Utah,Tyler Rawson,21,JR,F,9-Jun,215,"American Fork, UT",American Fork,"6.0 Pts, 3.7 Reb, 1.9 Ast"
Utah,Marc Reininger,40,FR,F,9-Jun,220,"Monument, CO",,"0.4 Pts, 0.4 Reb"
Utah,Beau Rydalch,20,FR,G,6-Jun,205,"Oakley, UT",,"0.4 Pts, 0.8 Reb, 0.1 Ast"
Utah,Chris Seeley,11,FR,F,8-Jun,215,"Fresno, CA",,
Utah,Parker Van Dyke,5,SO,G,3-Jun,185,"Salt Lake City, UT",,"4.6 Pts, 1.9 Reb, 1.3 Ast"
Utah,JoJo Zamora,1,JR,G,2-Jun,170,"Oakland, CA",,"6.9 Pts, 1.4 Reb, 1.1 Ast"
USC,Shaqquan Aaron,0,SO,G,7-Jun,170,"Seattle, WA",Ranier Beach,"7.6 Pts, 3.1 Reb, 1.1 Ast"
USC,Bennie Boatwright,25,SO,F,10-Jun,220,"Mission Hills, CA",Village Christian HS,"15.1 Pts, 4.5 Reb, 1.7 Ast"
USC,Charles Buggs,1,SR,F,9-Jun,210,"Arlington, TX",Hargrave Military Academy,"2.3 Pts, 1.8 Reb, 0.2 Ast"
USC,Samer Dhillon,13,SR,F,7-Jun,200,"Sacramento, CA",Inderkum HS,"0.4 Pts, 0.3 Reb"
USC,Devin Fleming,12,SO,G,2-Jun,180,,,0.5 Reb
USC,Harrison Henderson,3,FR,F,10-Jun,220,"Dallas, TX",,"1.3 Pts, 0.9 Reb, 0.2 Ast"
USC,Kurt Karis,21,JR,G,1-Jun,190,"Northbrook, IL",Glenbrook North,"0.5 Pts, 0.1 Reb"
USC,Jonah Mathews,2,FR,G,3-Jun,185,"Santa Monica, CA",,"7.0 Pts, 1.8 Reb, 1.1 Ast"
USC,Jordan McLaughlin,11,JR,G,1-Jun,170,"Etiwanda, CA",Etiwanda HS,"12.9 Pts, 3.6 Reb, 5.5 Ast"
USC,De'Anthony Melton,22,FR,G,4-Jun,190,"North Hollywood, CA",,"8.3 Pts, 4.7 Reb, 3.5 Ast"
USC,Chimezie Metu,4,SO,F,11-Jun,215,"Lawndale, CA",Lawndale HS,"14.8 Pts, 7.8 Reb, 1.4 Ast"
USC,Nick Rakocevic,31,FR,F,11-Jun,215,"Chicago, IL",,"5.2 Pts, 3.7 Reb, 0.4 Ast"
USC,Elijah Stewart,30,JR,G,5-Jun,180,"Deridder, LA",Westchester HS,"12.3 Pts, 3.9 Reb, 1.2 Ast"
USC,Derryck Thornton,5,SO,G,2-Jun,185,"Los Angeles, CA",,
California,Jabari Bird,23,SR,G,6-Jun,198,"Vallejo, CA",Salesian HS,"14.3 Pts, 4.7 Reb, 1.0 Ast"
California,Brandon Chauca,10,JR,G,8-May,160,"Alexandria, VA",22 Feet Academy,
California,Don Coleman,14,SO,G,3-Jun,192,"Augusta, GA",,"4.6 Pts, 1.5 Reb, 0.6 Ast"
California,Roman Davis,25,FR,F,7-Jun,190,"Carson, CA",Windward HS,"1.1 Pts, 0.8 Reb"
California,Stephen Domingo,31,SR,G,7-Jun,210,"San Francisco, CA",St. Ignatius,"2.4 Pts, 2.1 Reb, 0.6 Ast"
California,Nick Hamilton,21,JR,G,4-Jun,185,"Inglewood, CA",Westchester HS,"0.4 Pts, 0.4 Reb, 0.2 Ast"
California,Derek King,20,JR,G,3-Jun,200,"Shanghai, China",,
California,Koko Kurdoghlian,30,FR,G,2-Jun,182,"La Canada, CA",,0.2 Pts
California,Marcus Lee,15,SR,F,10-Jun,224,"Antioch, CA",Deer Valley HS,
California,Charlie Moore,13,FR,G,Jun-00,175,"Chicago, IL",,"12.2 Pts, 2.0 Reb, 3.5 Ast"
California,Roger Moute a Bidias,12,SR,F,6-Jun,207,"Yaounde, Cameroon",Notre Dame Prep (MA),"2.8 Pts, 1.8 Reb, 0.3 Ast"
California,Grant Mullins,3,SR,G,3-Jun,175,"Ontario, Canada",Notre Dame HS,"10.2 Pts, 3.2 Reb, 2.0 Ast"
California,Kingsley Okoroh,22,JR,C,1-Jul,254,"Derby, United Kingdom",Westwind Prep,"4.6 Pts, 5.5 Reb, 0.9 Ast"
California,Ivan Rabb,1,SO,F,11-Jun,220,"Oakland, CA",Bishop O'Dowd HS,"14.0 Pts, 10.5 Reb, 1.5 Ast"
California,Kameron Rooks,44,JR,C,Jul-00,261,"San Marcos, CA",Mission Hills HS,"4.9 Pts, 4.5 Reb, 0.3 Ast"
California,Sam Singer,2,SR,G,4-Jun,204,"Miami, FL",Ransom Everglades HS,"4.5 Pts, 2.9 Reb, 2.0 Ast"
California,Cole Welle,42,JR,F,7-Jun,204,"Aptos, CA",Aptos HS,"1.8 Pts, 1.6 Reb"
Colorado,Thomas Akyazili,0,SO,G,2-Jun,180,"Antwerp, Belgium",Koninklijk Atheneum Deurne HS,"1.7 Pts, 1.0 Reb, 1.3 Ast"
Colorado,Deleon Brown,5,FR,G,4-Jun,170,"Grand Rapids, MI",,"3.2 Pts, 0.7 Reb, 0.6 Ast"
Colorado,Dominique Collier,15,JR,G,2-Jun,170,"Denver, CO",Denver East HS,"6.0 Pts, 1.1 Reb, 1.6 Ast"
Colorado,Josh Fortune,44,SR,G,5-Jun,205,"Hampton, VA",Kecoughtan,"6.0 Pts, 3.0 Reb, 1.5 Ast"
Colorado,Wesley Gordon,1,SR,F,9-Jun,240,"Colorado Springs, CO",Sierra HS,"6.8 Pts, 6.3 Reb, 1.9 Ast"
Colorado,Xavier Johnson,11,SR,G,7-Jun,230,"Los Angeles, CA",Mater Dei HS,"14.8 Pts, 5.9 Reb, 1.0 Ast"
Colorado,George King,24,JR,G,6-Jun,220,"Fayetteville, NC",Brennan HS,"11.1 Pts, 6.8 Reb, 0.7 Ast"
Colorado,Mitch Lombard,12,SO,G,Jun-00,180,"Castle Pines, CO",Rock Canyon HS,"0.2 Reb, 0.3 Ast"
Colorado,Tory Miller,14,JR,F,9-Jun,255,"Kansas City, KS",New Hampton Prep (NH),"5.6 Pts, 4.0 Reb, 0.5 Ast"
Colorado,Bryce Peters,23,FR,G,4-Jun,195,"La Puente, CA",,"4.7 Pts, 1.4 Reb, 1.0 Ast"
Colorado,Josh Repine,33,JR,G,3-Jun,180,"Englewood, CO",New Hampton Prep (NH),
Colorado,Lucas Siewert,25,FR,F,10-Jun,221,"Santa Catarina, Brazil",,"2.7 Pts, 2.1 Reb, 0.5 Ast"
Colorado,Alexander Strating,10,FR,F,7-Jun,212,"Wassenaar, Netherlands",,
Colorado,Dallas Walton,35,FR,F,Jul-00,222,"Arvada, CO",,
Colorado,Derrick White,21,SR,G,5-Jun,193,"Parker, CO",,"18.1 Pts, 4.1 Reb, 4.4 Ast"
Colorado,Namon Wright,13,JR,G,5-Jun,195,"Los Angeles, CA",Pacific Hills HS,
Arizona State,Andre Adams,12,SO,F,9-May,180,"Avondale, AZ",Angelo State,"1.4 Pts, 1.3 Reb, 0.1 Ast"
Arizona State,Sam Cunliffe,3,FR,G,6-Jun,200,"Seattle, WA",,"9.5 Pts, 4.8 Reb, 1.4 Ast"
Arizona State,Shannon Evans,11,JR,G,1-Jun,170,"Suffolk, VA",Nansemond River,"15.0 Pts, 3.3 Reb, 4.4 Ast"
Arizona State,Grant Fogerty,24,,G,11-May,165,,,
Arizona State,Torian Graham,4,SR,G,4-Jun,200,"Durham, NC",,"18.6 Pts, 4.2 Reb, 1.2 Ast"
Arizona State,Tra Holder,0,JR,G,1-Jun,165,"Los Angeles, CA",Brentwood,"16.2 Pts, 3.7 Reb, 3.2 Ast"
Arizona State,Romaine Jackson,25,,G,8-May,165,,,0.2 Reb
Arizona State,Kodi Justice,44,JR,G,3-Jun,160,"Mesa, AZ",Dobson HS,"9.2 Pts, 2.8 Reb, 2.4 Ast"
Arizona State,Mickey Mitchell,3,,F,7-Jun,232,,Plano West HS,
Arizona State,Maurice O'Field,1,JR,G,5-Jun,210,"Cleveland, OH",John Jay HS (OH),"0.8 Pts, 0.6 Reb, 0.4 Ast"
Arizona State,Chris Odionu,34,,G,4-Jun,210,,,
Arizona State,Obinna Oleka,5,SR,F,7-Jun,225,"Washington, DC",Florida Christian Institute,"12.5 Pts, 9.9 Reb, 1.2 Ast"
Arizona State,Vitaliy Shibel,13,FR,F,9-Jun,210,"Kiev, Ukraine",,
Arizona State,Jethro Tshisumpa,42,FR,F,10-Jun,260,,,"1.0 Pts, 1.5 Reb"
Arizona State,Ramon Vila,33,FR,F,8-Jun,230,"Barcelona, Spain",,"2.6 Pts, 2.0 Reb, 0.1 Ast"
Arizona State,Romello White,23,FR,F,8-Jun,220,"Suwanee, GA",,
Arizona State,Austin Witherill,22,JR,G,Jun-00,160,"Gilbert, AZ",Highland HS,"0.1 Pts, 0.1 Reb, 0.1 Ast"
Stanford,Malcolm Allen,3,JR,G,1-Jun,175,"Las Vegas, NV",Centennial HS,"1.9 Pts, 0.8 Reb, 0.8 Ast"
Stanford,Marcus Allen,15,SR,G,3-Jun,190,"Las Vegas, NV",Centennial HS,"8.1 Pts, 2.3 Reb, 1.8 Ast"
Stanford,Robert Cartwright,2,SO,G,2-Jun,165,"Pasadena, CA",Flintridge Prepatory,"6.7 Pts, 1.8 Reb, 3.5 Ast"
Stanford,Andrew Ekmark,4,FR,G,2-Jun,170,"Paradise Valley, AZ",,
Stanford,Josh Hanson,12,JR,G,1-Jun,175,"Houston, TX",,
Stanford,Rodney Herenton,0,FR,G,1-Jun,155,"Chicago, IL",,0.4 Pts
Stanford,Michael Humphrey,10,JR,F,9-Jun,215,"Phoenix, AZ",Sunnyslope HS,"9.4 Pts, 6.2 Reb, 0.9 Ast"
Stanford,Blake Pagon,13,FR,G,4-Jun,190,"Haymarket, VA",,"0.4 Pts, 0.4 Reb"
Stanford,Dorian Pickens,11,JR,G,5-Jun,210,"Phoenix, AZ",Pinnacle HS,"12.6 Pts, 3.5 Reb, 1.2 Ast"
Stanford,Kodye Pugh,5,FR,F,8-Jun,205,"Baltimore, MD",,
Stanford,Christian Sanders,1,SR,G,4-Jun,185,"Houston, TX",St. Thomas HS,"3.0 Pts, 1.9 Reb, 3.3 Ast"
Stanford,Josh Sharma,20,SO,C,Jul-00,210,"Lexington, MA",Northfield Mt. Hermon HS,"3.3 Pts, 2.9 Reb, 0.1 Ast"
Stanford,Marcus Sheffield,14,SO,G,5-Jun,180,"Alpharetta, GA",Chattahoochee HS,"6.7 Pts, 1.5 Reb, 1.5 Ast"
Stanford,Trevor Stanback,33,FR,F,11-Jun,220,"Pasadena, CA",,"0.6 Pts, 0.7 Reb, 0.4 Ast"
Stanford,Reid Travis,22,JR,F,8-Jun,240,"Minneapolis, MN",DeLaSalle HS,"17.4 Pts, 8.9 Reb, 0.5 Ast"
Stanford,Grant Verhoeven,30,SR,C,9-Jun,245,"Hanford, CA",Central Valley Christian HS,"3.8 Pts, 2.4 Reb, 0.2 Ast"
Stanford,Cameron Walker,21,SO,F,7-Jun,200,"Santa Maria, CA",Righetti HS,"1.4 Pts, 1.8 Reb, 0.2 Ast"
Washington State,Milan Acquaah,5,FR,G,3-Jun,185,"Bakersfield, CA",,
Washington State,Charles Callison,23,SR,G,Jun-00,180,"Moreno Valley, CA",,"9.7 Pts, 1.7 Reb, 2.2 Ast"
Washington State,Arinze Chidom,25,FR,F,9-Jun,200,"Oakland, CA",,
Washington State,Conor Clifford,42,SR,C,Jul-00,270,"Huntington Beach, CA",,"9.4 Pts, 2.7 Reb, 0.9 Ast"
Washington State,Viont'e Daniels,4,SO,G,3-Jun,170,"Federal Way, WA",Federal Way,"2.9 Pts, 1.2 Reb, 1.3 Ast"
Washington State,Jamar Ergas,1,FR,G,3-Jun,182,"Ontario, Canada",,
Washington State,Malachi Flynn,22,FR,G,1-Jun,170,"Tacoma, WA",,"9.7 Pts, 2.9 Reb, 2.9 Ast"
Washington State,Robert Franks,3,SO,F,7-Jun,175,"Vancouver, WA",Evergreen HS,"6.3 Pts, 3.3 Reb, 0.8 Ast"
Washington State,Josh Hawkinson,24,SR,F,10-Jun,245,"Shoreline, WA",Shorewood HS,"15.5 Pts, 10.2 Reb, 2.5 Ast"
Washington State,Ike Iroegbu,2,SR,G,2-Jun,190,"Sacramento, CA",Oak Hill Academy,"12.6 Pts, 4.2 Reb, 3.6 Ast"
Washington State,Derrien King,0,JR,F,7-Jun,175,"Wichita, KS",,"6.6 Pts, 4.3 Reb, 0.8 Ast"
Washington State,KJ Langston,10,SO,G,4-Jun,185,"Chicago, IL",,"1.6 Pts, 0.6 Reb, 0.3 Ast"
Washington State,Jeff Pollard,13,FR,F,9-Jun,240,"Bountiful, UT",,"1.8 Pts, 1.8 Reb, 0.2 Ast"
Washington State,Steven Shpreyregin,12,JR,G,1-Jun,180,"Seattle, WA",,"0.7 Pts, 0.4 Reb, 0.1 Ast"
Washington,Matthew Atewe,41,JR,F,8-Jun,230,"Ontario, Canada",Notre Dame Prep,"2.2 Pts, 2.3 Reb, 0.1 Ast"
Washington,Quin Barnard,5,FR,G,Jun-00,175,"Bellevue, WA",,"0.7 Pts, 0.1 Reb, 0.2 Ast"
Washington,Bitumba Baruti,0,FR,G,6-Jun,210,,,"0.6 Pts, 0.4 Reb, 0.1 Ast"
Washington,Greg Bowman,32,JR,F,5-Jun,200,"Mountlake Terrace, WA",Mountlake Terrace,"1.1 Pts, 1.0 Reb, 0.1 Ast"
Washington,David Crisp,1,SO,G,Jun-00,185,"Tacoma, WA",,"13.8 Pts, 3.2 Reb, 3.1 Ast"
Washington,Noah Dickerson,15,SO,F,8-Jun,225,"Atlanta, GA",Montverde Academy (FL),"12.5 Pts, 8.2 Reb, 0.8 Ast"
Washington,Malik Dime,10,SR,F,9-Jun,220,"Dakar, Senegal",New Hope Christian Academy (NC),"5.5 Pts, 5.5 Reb, 0.8 Ast"
Washington,Devenir Duruisseau,24,SO,F,8-Jun,240,"Palmdale, CA",,"0.4 Pts, 0.9 Reb, 0.1 Ast"
Washington,Markelle Fultz,20,FR,G,4-Jun,195,"Upper Marlboro, MD",,"23.2 Pts, 5.7 Reb, 5.9 Ast"
Washington,Dominic Green,22,SO,F,6-Jun,185,"Renton, WA",Hazen HS,"5.5 Pts, 2.1 Reb, 0.7 Ast"
Washington,Carlos Johnson,23,FR,G,4-Jun,235,"Centralia, IL",,"5.9 Pts, 3.0 Reb, 0.7 Ast"
Washington,Dan Kingma,2,JR,G,10-May,155,"Mill Creek, WA",Jackson HS,"0.8 Pts, 0.5 Reb, 0.5 Ast"
Washington,Matisse Thybulle,4,SO,F,5-Jun,190,"Issaquah, WA",Eastside Catholic HS,"10.5 Pts, 3.1 Reb, 1.8 Ast"
Washington,Sam Timmins,33,FR,F,10-Jun,275,"Dunedin, New Zealand",,"3.2 Pts, 3.8 Reb, 0.3 Ast"
Oregon State,Matt Dahlen,14,JR,F,6-Jun,200,"Redmond, OR",Redmond,"1.5 Pts, 1.9 Reb, 0.6 Ast"
Oregon State,Keondre Dew,13,JR,F,8-Jun,210,"San Bernardino, CA",Elev8 Sports Institute,"2.0 Pts, 3.2 Reb, 0.7 Ast"
Oregon State,Drew Eubanks,12,SO,F,10-Jun,240,"Troutdale, OR",Reynolds HS,"14.5 Pts, 8.3 Reb, 1.2 Ast"
Oregon State,Ben Kone,34,FR,F,8-Jun,235,"San Jose, CA",,"2.9 Pts, 2.7 Reb, 0.2 Ast"
Oregon State,Kendal Manuel,24,FR,G,4-Jun,180,"Billings, MT",Skyview HS,"7.8 Pts, 2.4 Reb, 1.6 Ast"
Oregon State,Jaquori McLaughlin,0,FR,G,4-Jun,185,"Gig Harbor, WA",,"10.5 Pts, 2.2 Reb, 3.2 Ast"
Oregon State,Daine Muller,22,JR,G,4-Jun,202,"Billings, MT",,"2.0 Pts, 0.9 Reb, 0.9 Ast"
Oregon State,Cheikh N'diaye,5,SR,C,Jul-00,230,"Dakar, Senegal",Army-Navy Academy,"3.6 Pts, 2.2 Reb, 0.1 Ast"
Oregon State,Gligorije Rakocevic,23,SO,C,11-Jun,250,"Bijelo Polj, Montenegro",Cantwell-Sacred Heart of Mary HS,"4.6 Pts, 3.7 Reb, 0.2 Ast"
Oregon State,Christian Russell,31,FR,C,11-Jun,235,"Salem, OR",,
Oregon State,Tanner Sanders,15,SO,G,4-Jun,201,"Corvallis, OR",Crescent Valley,"0.6 Pts, 1.1 Reb, 0.4 Ast"
Oregon State,Ronnie Stacy,2,JR,G,4-Jun,195,"Alexander City, AL",,"2.2 Pts, 1.6 Reb, 0.9 Ast"
Oregon State,Stephen Thompson Jr.,1,SO,G,4-Jun,170,"Los Angeles, CA",Bishop Montgomery HS,"16.3 Pts, 4.3 Reb, 3.0 Ast"
Oregon State,Tres Tinkle,3,SO,F,8-Jun,220,"Missoula, MT",Hellgate HS,"20.2 Pts, 8.3 Reb, 2.3 Ast"
Villanova,Phil Booth,5,JR,G,3-Jun,185,"Baltimore, MD",Mount Saint Joseph HS,"5.7 Pts, 1.7 Reb, 2.0 Ast"
Villanova,Mikal Bridges,25,SO,G,7-Jun,191,"Malvern, PA",Great Valley HS,"9.8 Pts, 4.6 Reb, 2.0 Ast"
Villanova,Jalen Brunson,1,SO,G,3-Jun,199,"Lincolnshire, IL",Adlai Stevenson HS,"14.7 Pts, 2.6 Reb, 4.1 Ast"
Villanova,Tim Delaney,34,FR,F,9-Jun,230,"Mullica Hill, NJ",,"0.4 Pts, 0.3 Reb"
Villanova,Donte DiVincenzo,10,FR,G,5-Jun,200,"Wilmington, DE",Salesianum HS,"8.8 Pts, 3.8 Reb, 1.7 Ast"
Villanova,Denny Grace,40,SR,G,11-May,175,"Catonsville, MD",,0.3 Reb
Villanova,Josh Hart,3,SR,G,5-Jun,205,"Silver Spring, MD",Sidwell Friends HS,"18.7 Pts, 6.4 Reb, 2.9 Ast"
Villanova,Kris Jenkins,2,SR,F,6-Jun,240,"Upper Marlboro, MD",Gonzaga College HS,"13.1 Pts, 4.1 Reb, 2.0 Ast"
Villanova,Matt Kennedy,35,JR,G,2-Jun,175,"Fairfax, VA",,0.1 Reb
Villanova,Tom Leibig,24,JR,F,4-Jun,195,"Havertown, PA",,0.4 Reb
Villanova,Dylan Painter,42,FR,F,10-Jun,240,"Hershey, PA",,"0.9 Pts, 1.4 Reb"
Villanova,Eric Paschall,4,SO,F,6-Jun,205,"Dobbs Ferry, NY",Dobbs Ferry,"7.2 Pts, 3.8 Reb, 0.6 Ast"
Villanova,Darryl Reynolds,45,SR,F,8-Jun,225,"Philadelphia, PA",Lower Merion,"4.5 Pts, 5.4 Reb, 0.6 Ast"
Villanova,Omari Spellman,14,FR,F,9-Jun,260,"North Royalton, OH",,
Butler,Henry Baddley,20,FR,G,4-Jun,175,"Wadsworth, OH",,"1.1 Pts, 0.8 Reb, 0.2 Ast"
Butler,Kamar Baldwin,3,FR,G,Jun-00,170,"Winder, GA",,"10.1 Pts, 3.7 Reb, 1.5 Ast"
Butler,Steven Bennett,25,SR,G,2-Jun,175,"New Castle, IN",Chrysler HS,"0.7 Pts, 0.4 Reb, 0.4 Ast"
Butler,Joey Brunk,50,FR,F,11-Jun,240,"Indianapolis, IN",,"3.1 Pts, 1.0 Reb, 0.1 Ast"
Butler,Andrew Chrabascz,45,SR,F,7-Jun,225,"Portsmouth, RI",Cushing Academy,"11.4 Pts, 4.6 Reb, 3.1 Ast"
Butler,Nate Fowler,51,SO,C,10-Jun,250,"Cincinnati, OH",Moeller HS,"5.3 Pts, 2.1 Reb, 0.4 Ast"
Butler,Paul Jorgensen,2,JR,G,2-Jun,185,"New City, NY",Don Bosco Prep (NJ),
Butler,Tyler Lewis,1,SR,G,11-May,170,"Statesville, NC",Oak Hill Academy (VA),"6.6 Pts, 1.4 Reb, 4.0 Ast"
Butler,Kelan Martin,30,JR,F,6-Jun,215,"Louisville, KY",Ballard HS,"16.0 Pts, 5.8 Reb, 1.2 Ast"
Butler,Sean McDermott,22,FR,G,6-Jun,182,"Anderson, IN",Pendleton Heights HS,"2.3 Pts, 1.4 Reb, 0.3 Ast"
Butler,Trey Pettus,10,SR,G,4-Jun,195,"St. Louis, MO",MICDS,"1.3 Pts, 0.3 Reb, 0.4 Ast"
Butler,Kethan Savage,11,SR,G,3-Jun,200,"Fairfax, VA",Episcopal,"8.0 Pts, 2.7 Reb, 1.5 Ast"
Butler,Tyler Wideman,4,JR,F,8-Jun,245,"Schererville, IN",Lake Central HS,"7.2 Pts, 5.0 Reb, 0.4 Ast"
Butler,Avery Woodson,0,SR,G,2-Jun,196,"Waynesboro, MS",Wayne County,"8.9 Pts, 2.6 Reb, 0.7 Ast"
Creighton,Tyler Clement,11,JR,G,1-Jun,185,"Shawnee, KS",St. Thomas Aquinas HS,"1.6 Pts, 1.0 Reb, 1.4 Ast"
Creighton,Sam Dunkum,31,SO,F,10-Jun,215,"North Little Rock, AR",,
Creighton,Marcus Foster,0,JR,G,3-Jun,210,"Wichita Falls, TX",Hirschi,"18.2 Pts, 2.9 Reb, 2.4 Ast"
Creighton,Zach Hanson,40,SR,C,9-Jun,240,"Pierre, SD",T.F. Riggs HS,"5.4 Pts, 2.2 Reb, 0.2 Ast"
Creighton,Ronnie Harrell,4,SO,G,7-Jun,180,"Denver, CO",East HS,"2.6 Pts, 1.9 Reb, 0.7 Ast"
