Team,Rk,Player,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
Wake Forest,3,Keyshawn Woods,33,30.5,4.6,9.2,0.495,3.1,5.8,0.528,1.5,3.4,0.438,1.9,2.5,0.756,4.2,3.5,0.5,0,1.7,2.6,12.5
Wake Forest,4,Konstantinos Mitoglou,33,24.6,2.8,6.7,0.421,1.9,4.1,0.478,0.9,2.6,0.333,2.4,3,0.8,6.1,0.9,0.6,0.7,1.5,2.3,8.9
Wake Forest,5,Austin Arians,33,22.8,2.8,6.1,0.468,1,1.8,0.569,1.8,4.3,0.427,1,1.1,0.892,1.9,1.1,0.5,0.1,0.6,2,8.5
Wake Forest,6,Mitchell Wilbekin,32,24.8,2,5.5,0.356,0.5,1.9,0.262,1.5,3.6,0.405,1.6,1.8,0.893,1.5,1.5,0.8,0.1,0.7,1.8,7
Wake Forest,7,Brandon Childress,33,21.5,1.9,5.4,0.356,1.1,3,0.36,0.8,2.3,0.351,2,2.5,0.774,2.2,2.2,0.8,0,1.4,1.6,6.6
Wake Forest,8,Doral Moore,31,8.3,1,2,0.525,1,2,0.525,0,0,,0.5,1,0.533,2.2,0,0.1,0.9,0.8,2,2.6
Wake Forest,9,Greg McClinton,26,7.1,0.5,1,0.519,0.5,1,0.5,0,0,1,0,0.2,0.2,1.3,0,0.2,0,0.4,1.3,1.2
Wake Forest,10,Donovan Mitchell,4,1.8,0.3,0.3,1,0.3,0.3,1,0,0,,0.3,0.5,0.5,0.3,0,0,0,0.5,0,0.8
Wake Forest,11,Sam Japhet-Mathias,17,4.1,0.3,0.6,0.5,0.3,0.6,0.5,0,0,,0.1,0.1,1,0.9,0.1,0,0.2,0.4,1.3,0.7
Wake Forest,12,Aaron Spivey,2,1,0,0,,0,0,,0,0,,0.5,1,0.5,0.5,0,0,0,0,0,0.5
Wake Forest,13,Troy Rike,5,1.2,0.2,0.2,1,0.2,0.2,1,0,0,,0,0.2,0,0.6,0,0,0,0.2,0.4,0.4
Wake Forest,14,Trent VanHorn,20,2.7,0.1,0.3,0.4,0.1,0.3,0.4,0,0,,0.1,0.1,1,0.3,0.3,0,0,0.2,0.5,0.3
Wake Forest,15,Rich Washington,8,2.1,0.1,0.8,0.167,0.1,0.3,0.5,0,0.5,0,0,0,,0.3,0.4,0,0,0.1,0.4,0.3
Wake Forest,16,Anthony Bilas,2,1,0,0.5,0,0,0.5,0,0,0,,0,0,,0,0,0,0,0,0.5,0
Georgia Tech,1,Josh Okogie,37,30.8,5.2,11.6,0.453,4.5,9.6,0.468,0.8,2,0.384,4.9,6.5,0.747,5.4,1.6,1.3,0.7,2.1,2.5,16.1
Georgia Tech,2,Ben Lammers,37,35.4,5.8,11.2,0.516,5.8,11.2,0.516,0,0.1,0.5,2.6,3.6,0.737,9.2,2.1,1.2,3.4,1.7,2.3,14.2
Georgia Tech,3,Tadric Jackson,36,23.8,4.7,10.5,0.446,3.6,7.1,0.504,1.1,3.4,0.325,1.6,2.9,0.567,2.2,1.8,0.7,0.2,1.7,1.9,12.1
Georgia Tech,4,Quinton Stephens,37,33.3,3.5,9.4,0.375,1.9,4.2,0.446,1.6,5.1,0.316,1.7,2.5,0.688,7.6,2.2,1.2,0.7,1.9,2.2,10.4
Georgia Tech,5,Josh Heath,33,30.7,2,5.1,0.396,1.7,3.8,0.444,0.3,1.3,0.256,0.9,1.3,0.705,2.6,4.4,1.2,0.2,2.5,2.1,5.3
Georgia Tech,6,Justin Moore,34,18.8,1.7,4,0.431,1.6,3.7,0.441,0.1,0.3,0.3,0.8,1.5,0.529,1.8,2.4,0.4,0.1,1.5,1.7,4.4
Georgia Tech,7,Christian Matthews,15,7.1,1,2.6,0.385,0.6,1.7,0.36,0.4,0.9,0.429,1,1.3,0.75,0.6,0.3,0.2,0.2,0.4,0.7,3.4
Georgia Tech,8,Corey Heyward,37,16.8,0.6,1.9,0.3,0.3,1,0.297,0.3,0.9,0.303,0.5,0.9,0.625,1.8,1,0.5,0.1,0.5,1.5,1.9
Georgia Tech,9,Sylvester Ogbonda,23,5.2,0.6,1.2,0.481,0.6,1.2,0.481,0,0,,0.4,0.7,0.625,1,0.2,0.1,0.3,0.4,1.2,1.6
Georgia Tech,10,Kellen McCormick,24,4.7,0.5,0.7,0.75,0,0,1,0.5,0.6,0.733,0,0,,0.3,0.1,0.1,0,0.2,0.3,1.5
Georgia Tech,11,Abdoulaye Gueye,20,10.1,0.6,1.4,0.393,0.6,1.3,0.44,0,0.2,0,0.1,0.3,0.167,2.5,0.5,0.2,0.6,1.2,1.7,1.2
Georgia Tech,12,Shaheed Medlock,3,2,0.3,1,0.333,0.3,1,0.333,0,0,,0,0,,0.3,0,0,0,0,1,0.7
Georgia Tech,13,Norman Harris,4,1.8,0.3,1,0.25,0.3,1,0.25,0,0,,0,0,,0.3,0,0,0,0.3,0.5,0.5
Georgia Tech,14,Jodan Price,15,2.9,0.1,0.9,0.143,0.1,0.3,0.25,0.1,0.7,0.1,0,0,,0.5,0.1,0.1,0.1,0,0,0.3
Georgia Tech,15,Rand Rowland,8,2,0.1,0.4,0.333,0.1,0.4,0.333,0,0,,0,0,,0.5,0.3,0,0,0.4,0.1,0.3
Clemson,1,Jaron Blossomgame,33,34.3,6.6,13.3,0.498,5.9,10.5,0.564,0.7,2.8,0.255,3.6,5.1,0.713,6.3,1.5,0.8,0.9,1.7,1.6,17.6
Clemson,2,Shelton Mitchell,29,27,3.6,7.9,0.459,2.6,5.7,0.461,1,2.2,0.453,2.6,3.2,0.798,2.3,3.6,0.7,0.1,2,1.7,10.8
Clemson,3,Avry Holmes,33,26.8,3.1,7.5,0.415,1,2.8,0.37,2.1,4.7,0.442,2,2.5,0.815,2.4,1.3,1,0,0.8,1.2,10.3
Clemson,4,Marcquise Reed,33,21.5,3,7.2,0.419,2,4.7,0.432,1,2.5,0.395,2.9,3.2,0.906,2.3,1.9,1.4,0,1.2,1.7,9.9
Clemson,5,Elijah Thomas,24,16.9,3.3,5.6,0.578,3.3,5.6,0.582,0,0,0,1,2,0.479,4.2,0.3,0.7,1.2,0.8,3.5,7.5
Clemson,6,Donte Grantham,33,27.7,2.8,7.2,0.386,1.6,3.6,0.445,1.2,3.5,0.325,0.7,1,0.75,4.3,1.5,0.8,0.6,1.2,1.3,7.4
Clemson,7,Gabe DeVoe,33,24,2.6,6.9,0.382,1.3,2.8,0.457,1.3,4.1,0.328,0.5,0.9,0.6,2.8,1.9,1.1,0.2,1.4,1.5,7.2
Clemson,8,Sidy Djitte,32,23.5,2.3,4.3,0.529,2.2,4.2,0.53,0,0.1,0.5,2,2.9,0.681,7.7,0.7,0.7,0.8,1.5,3,6.5
Clemson,9,Scott Spencer,7,4.1,0.6,1.7,0.333,0.6,1.4,0.4,0,0.3,0,0,0,,0.4,0,0.1,0,0,0.3,1.1
Clemson,10,Legend Robertin,15,6.5,0.4,0.7,0.6,0.4,0.7,0.6,0,0,,0.1,0.8,0.167,0.9,0,0.1,0.9,0.2,1.1,0.9
Clemson,11,Isaac Fields,3,2,0.3,0.7,0.5,0.3,0.3,1,0,0.3,0,0,0,,0,0,0,0,0,0,0.7
Clemson,12,Ty Hudson,18,5.2,0.2,1.2,0.19,0.1,0.4,0.25,0.1,0.7,0.154,0,0,,0.2,0.3,0.1,0,0.4,0.4,0.6
Clemson,13,Lyles Davis,4,2,0.3,0.3,1,0.3,0.3,1,0,0,,0,0.5,0,1,0.5,0.5,0,0,0,0.5
Clemson,14,Riley McGillan,6,2.5,0.2,0.8,0.2,0.2,0.2,1,0,0.7,0,0,0,,0,0.2,0.2,0,0.2,0.2,0.3
Pittsburgh,1,Michael Young,33,33.2,6.6,14.5,0.454,5.3,10.8,0.492,1.3,3.7,0.344,5.2,6.7,0.778,6.8,2.7,0.6,0.8,2.1,1.8,19.6
Pittsburgh,2,Jamel Artis,32,34.3,6.1,12.9,0.475,3.8,7,0.545,2.3,5.9,0.392,3.6,4.9,0.734,4.9,3.3,0.4,0.3,2.6,1.9,18.2
Pittsburgh,3,Cameron Johnson,33,33.3,3.8,8.6,0.449,1.5,2.9,0.51,2.4,5.7,0.417,1.8,2.2,0.811,4.5,2.3,0.9,0.3,1.2,2.6,11.9
Pittsburgh,4,Sheldon Jeter,33,28.9,2.8,6.7,0.423,2,4.4,0.455,0.8,2.3,0.364,1.6,2.2,0.722,7.3,1.6,0.9,1,1.5,2.8,8.1
Pittsburgh,5,Chris Jones,32,32.1,2.4,5,0.472,2,3.8,0.529,0.4,1.3,0.3,2,3,0.684,3,2.2,0.6,0.3,1.7,2.3,7.2
Pittsburgh,6,Ryan Luther,21,19.3,2,3.7,0.538,1.6,2.7,0.589,0.4,1,0.409,1.3,1.7,0.75,3.9,0.7,0.2,0.7,1.6,2.3,5.7
Pittsburgh,7,Jonathan Milligan,27,8.4,0.7,2.3,0.286,0.1,0.5,0.154,0.6,1.9,0.32,0.3,0.3,0.875,0.3,0.6,0,0,0.5,0.7,2.2
Pittsburgh,8,Rozelle Nix,20,6.3,0.5,1.2,0.375,0.5,1.2,0.375,0,0,,0.5,0.7,0.692,2.6,0.1,0,0.2,0.4,1.7,1.4
Pittsburgh,9,Justice Kithcart,29,13.3,0.5,1.6,0.304,0.3,0.9,0.4,0.1,0.7,0.19,0.2,0.8,0.318,0.7,1.2,0.3,0.1,0.6,1.4,1.3
Pittsburgh,10,Ryan Seelye,2,2,0.5,0.5,1,0.5,0.5,1,0,0,,0,0,,0,0,0,0,0,0,1
Pittsburgh,11,Corey Manigault,18,4.4,0.3,1.1,0.25,0.3,0.9,0.294,0,0.2,0,0.3,0.4,0.625,0.8,0.1,0,0.1,0,0.7,0.8
Pittsburgh,12,Damon Wilson,29,6.3,0.3,1.1,0.258,0.3,0.7,0.421,0,0.4,0,0.2,0.4,0.583,0.5,0.3,0,0,0.4,0.7,0.8
Pittsburgh,13,Zach Smith,8,1.9,0,0.6,0,0,0,,0,0.6,0,0,0,,0.3,0,0,0,0.1,0.1,0
North Carolina State,1,Dennis Smith Jr.,32,34.8,6,13.1,0.455,4.3,8.3,0.509,1.7,4.8,0.359,4.5,6.3,0.715,4.6,6.2,1.9,0.4,3.4,2.1,18.1
North Carolina State,2,Terry Henderson,32,30.9,4.3,9.8,0.433,1.8,3.5,0.523,2.4,6.3,0.384,2.8,3.7,0.769,3.1,1.6,0.7,0.6,1.6,2.4,13.8
North Carolina State,3,Maverick Rowan,25,29.9,4.2,9.9,0.429,2.1,4,0.53,2.1,5.9,0.361,1.4,1.6,0.85,3.7,0.9,0.6,0.2,1.2,1.8,12
North Carolina State,4,Abdul-Malik Abu,32,28.5,4.8,9,0.529,4.8,8.9,0.537,0,0.1,0,2.2,3.1,0.717,7,1.1,0.4,0.9,2,3.1,11.8
North Carolina State,5,Torin Dorn,32,24,3.6,7.1,0.5,2.8,5.1,0.556,0.8,2.1,0.364,1.7,2.4,0.679,4.6,0.8,0.4,0.1,1.3,1.3,9.5
North Carolina State,6,Omer Yurtseven,22,18.9,2.4,5.3,0.457,2.4,5.1,0.46,0,0.1,0.333,1,1.5,0.719,4.4,1.2,0.2,0.7,1.3,2.8,5.9
North Carolina State,7,Ted Kapita,26,12.6,1.7,2.8,0.608,1.7,2.8,0.608,0,0,,0.9,1.1,0.821,3.4,0.3,0.1,0.3,1,1.9,4.3
North Carolina State,8,Markell Johnson,30,20.4,1.5,4.1,0.377,1.1,2.5,0.459,0.4,1.6,0.25,0.5,0.9,0.577,1.6,2.3,0.9,0.3,1.1,1.9,4
North Carolina State,9,BeeJay Anya,27,12.9,1,1.9,0.538,1,1.9,0.538,0,0,,0.7,1.6,0.442,2.5,0.4,0.1,1.2,0.7,2.1,2.8
North Carolina State,10,Shaun Kirk,14,4.6,0.6,1.1,0.563,0.4,0.4,1,0.2,0.7,0.3,0.3,0.4,0.8,0.9,0.1,0.1,0.1,0.4,0.6,1.8
North Carolina State,11,Chris Corchiani,5,1.4,0.4,1.2,0.333,0.4,1.2,0.333,0,0,,0.4,0.4,1,0,0.4,0,0,0.4,0.4,1.2
North Carolina State,12,Tucker Thompson,5,1.4,0.6,1,0.6,0.6,1,0.6,0,0,,0,0,,0.4,0,0,0,0,0.4,1.2
North Carolina State,13,Darius Hicks,21,6.3,0.1,0.4,0.25,0.1,0.3,0.286,0,0,0,0.2,0.8,0.235,1.1,0.3,0,0.1,0.3,0.8,0.4
North Carolina State,14,Chris Brickhouse,6,1.5,0,0.2,0,0,0.2,0,0,0,,0,0,,0.8,0.2,0,0.2,0.3,0,0
Boston College,1,Jerome Robinson,32,34,6.6,15.7,0.422,4.9,10.6,0.465,1.7,5.1,0.333,3.7,5.1,0.722,3.8,3.4,1.7,0.4,3.2,2.8,18.6
Boston College,2,Ky Bowman,32,28.8,5,10.2,0.492,3.1,5.8,0.524,1.9,4.3,0.449,2.3,3.3,0.712,4.8,2.9,1.2,0.1,2.9,2.4,14.3
Boston College,3,Jordan Chatman,32,24.8,2.7,6.5,0.418,0.9,2.2,0.42,1.8,4.3,0.417,1.3,1.4,0.913,2.2,1.1,0.6,0.2,1.1,1.7,8.6
Boston College,4,A.J. Turner,32,30.8,3,7.2,0.422,1.5,3.1,0.49,1.5,4.1,0.371,0.8,1.3,0.675,3.3,3,0.6,0.2,1,1.5,8.4
Boston College,5,Nik Popovic,29,13.8,2.7,5.5,0.491,2.5,4.9,0.514,0.2,0.6,0.294,0.6,1.1,0.531,3.5,0.4,0.1,0.3,1,2.4,6.1
Boston College,6,Connar Tava,32,25.3,2,4.3,0.478,1.8,3.3,0.562,0.2,1,0.194,1.7,2.5,0.663,5.4,2.1,0.7,0.3,2.2,2.7,5.9
Boston College,7,Mo Jeffers,32,20.3,2.3,4.7,0.497,2.3,4.7,0.497,0,0,,0.9,1.7,0.547,5.6,0.5,0.4,0.5,1.4,2.8,5.6
Boston College,8,Ty Graves,11,18.8,1.7,4.5,0.38,0.6,1.5,0.412,1.1,3,0.364,0.3,0.5,0.6,0.9,1.6,0,0.2,1.6,1.4,4.8
Boston College,9,Mike Sagay,15,4.5,0.7,1.9,0.379,0.5,1.5,0.318,0.3,0.5,0.571,0.3,0.7,0.4,0.9,0,0.1,0.1,0.5,0.4,2
Boston College,10,Garland Owens,28,10.5,0.8,1.8,0.42,0.6,1.2,0.515,0.1,0.6,0.235,0.3,0.5,0.571,2.3,0.8,0.1,0.2,0.6,1.3,1.9
Boston College,11,Johncarlos Reyes,21,6.4,0.7,1.3,0.536,0.7,1.3,0.536,0,0,,0.2,0.5,0.4,1.1,0.2,0.2,0.5,0.3,1,1.6
Boston College,12,Ervins Meznieks,9,4.6,0.3,1.1,0.3,0.1,0.2,0.5,0.2,0.9,0.25,0,0,,0.6,0.2,0.2,0.1,0.6,0.7,0.9
Boston College,13,Matt DiLuccio,1,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0
Boston College,14,Gordon Gehan,3,1,0,0.7,0,0,0.3,0,0,0.3,0,0,0,,0,0,0,0,0,0,0
Boston College,15,Aser Ghebremichael,2,1,0,0,,0,0,,0,0,,0,0,,0.5,0,0,0,0,0,0
Kentucky,1,Malik Monk,38,32.1,6.6,14.7,0.45,3.9,7.8,0.497,2.7,6.9,0.397,3.9,4.7,0.822,2.5,2.3,0.9,0.5,2,1.9,19.8
Kentucky,2,De'Aaron Fox,36,29.6,5.9,12.4,0.478,5.5,10.5,0.52,0.5,1.9,0.246,4.3,5.9,0.739,3.9,4.6,1.5,0.2,2.4,2.5,16.7
Kentucky,3,Edrice Adebayo,38,30.1,4.5,7.5,0.599,4.5,7.4,0.601,0,0,0,4.1,6.2,0.653,8,0.8,0.7,1.5,1.7,2.6,13
Kentucky,4,Isaiah Briscoe,36,30.4,4.5,9.6,0.47,4.1,8,0.507,0.5,1.6,0.288,2.6,4.1,0.635,5.4,4.2,0.8,0.2,2.5,2.6,12.1
Kentucky,5,Derek Willis,38,21.9,2.6,5.4,0.478,1.3,2,0.653,1.3,3.4,0.377,0.6,0.8,0.688,5.4,0.9,0.7,1,0.7,2,7
Kentucky,6,Dominique Hawkins,38,19.2,1.5,3.7,0.403,0.9,2,0.453,0.6,1.7,0.344,1.2,1.4,0.83,1.6,1.7,0.8,0,0.5,2.1,4.7
Kentucky,7,Mychal Mulder,32,10.6,1.6,4,0.406,0.5,1,0.531,1.1,3,0.365,0.4,0.4,0.923,1.5,0.4,0.3,0.2,0.3,0.8,4.7
Kentucky,8,Wenyen Gabriel,38,17.7,1.6,3.9,0.405,1.1,2.2,0.471,0.5,1.7,0.317,0.9,1.4,0.618,4.8,0.7,0.3,0.9,0.8,2.4,4.6
Kentucky,9,Sacha Killeya-Jones,14,6.9,1.2,2.1,0.586,1.2,2.1,0.586,0,0,,0.4,1.1,0.4,2.2,0.1,0.1,0.7,0.5,1.4,2.9
Kentucky,10,Isaac Humphries,38,8.3,1.2,2.3,0.511,1.2,2.3,0.511,0,0,,0.4,0.7,0.6,2.8,0.2,0.2,0.5,0.4,1.5,2.8
Kentucky,11,Jonny David,7,1.6,0.1,0.3,0.5,0,0.1,0,0.1,0.1,1,0.3,0.6,0.5,0,0,0,0,0.4,0,0.7
Kentucky,12,Tai Wynyard,15,3.6,0.3,0.4,0.833,0.3,0.4,0.833,0,0,,0.1,0.2,0.333,0.9,0.1,0.1,0.2,0.1,0.7,0.7
Kentucky,13,Brad Calipari,15,3,0.1,0.9,0.154,0,0.1,0,0.1,0.8,0.167,0.1,0.3,0.4,0.2,0.1,0,0.1,0.1,0.2,0.5
Kentucky,14,Dillon Pulliam,6,1.3,0,0.2,0,0,0.2,0,0,0,,0,0,,0.2,0.2,0,0,0.2,0,0
Florida,1,KeVaughn Allen,36,28.6,4.7,10.6,0.439,2.5,4.8,0.523,2.2,5.9,0.37,2.5,2.9,0.883,2.4,1.5,1.3,0.3,1.3,1.6,14
Florida,2,Canyon Barry,35,21.3,3.5,8.3,0.422,2.3,4.7,0.488,1.2,3.6,0.336,3.2,3.7,0.883,2.8,0.6,0.5,0.4,0.9,1.2,11.4
Florida,3,Devin Robinson,36,26.4,3.9,8.3,0.475,2.8,5.3,0.524,1.2,3.1,0.391,2,2.8,0.723,6.1,0.6,0.9,0.8,1.1,2.3,11.1
Florida,4,Kasey Hill,36,28.9,3.5,8.7,0.404,3.3,7.4,0.437,0.3,1.2,0.205,2.4,3.7,0.662,2.9,4.4,1.7,0.1,3.1,2.3,9.7
Florida,5,John Egbunu,24,22.3,2.7,5.4,0.496,2.6,5.3,0.492,0,0,1,2.5,4.3,0.567,6.5,0.3,0.4,1.4,1.8,2.5,7.8
Florida,6,Justin Leon,36,22.3,2.6,5.9,0.432,1.2,2.5,0.478,1.4,3.4,0.398,0.9,1.2,0.791,4,0.5,0.5,0.1,0.8,2.3,7.4
Florida,7,Chris Chiozza,36,22.1,2.3,5.6,0.413,1.5,2.9,0.5,0.8,2.6,0.316,1.8,2.2,0.788,3.3,3.8,1.3,0,1.6,2.2,7.2
Florida,8,Kevarrius Hayes,36,18.3,2.1,3.6,0.602,2.1,3.5,0.606,0,0,0,1.9,2.8,0.673,4.4,0.2,0.7,1.6,0.8,2.4,6.2
Florida,9,Keith Stone,34,12.1,1.3,3.1,0.423,0.9,1.7,0.5,0.4,1.4,0.326,0.6,0.9,0.645,2.1,0.5,0.3,0.2,0.7,1.4,3.6
Florida,10,Eric Hester,18,6.2,0.8,1.3,0.652,0.2,0.2,1,0.6,1.1,0.579,0.1,0.2,0.5,0.6,0.3,0.3,0,0.2,0.7,2.4
Florida,11,Gorjok Gak,15,5.3,0.7,1.1,0.647,0.7,1.1,0.647,0,0,,0.1,0.7,0.1,1.5,0,0.1,0.2,0.5,0.9,1.5
Florida,12,Schuyler Rimmer,21,5.3,0.4,1,0.45,0.4,0.9,0.474,0,0,0,0.4,0.6,0.615,0.9,0.1,0,0.1,0.2,1,1.2
Arkansas,1,Dusty Hannahs,36,24.7,4.7,10.6,0.439,2.6,5.3,0.49,2.1,5.3,0.387,3,3.3,0.908,1.7,1.2,0.4,0.1,1.7,1.8,14.4
Arkansas,2,Daryl Macon,36,25.2,3.9,8.6,0.453,2.1,4,0.531,1.8,4.7,0.387,3.8,4.4,0.866,2.6,2.2,1.1,0.1,1.8,1.8,13.4
Arkansas,3,Jaylen Barford,36,25.4,4.8,11,0.438,4,8,0.503,0.8,3,0.266,2.3,3,0.752,3.8,2,1.2,0.2,1.9,2.3,12.8
Arkansas,4,Moses Kingsley,36,27.8,4.1,8.9,0.467,3.9,8.4,0.469,0.2,0.4,0.438,3.6,4.7,0.757,7.7,1.3,0.6,2.6,1.9,2.8,12
Arkansas,5,Anton Beard,36,21,2.4,5.9,0.404,1.5,3.4,0.439,0.9,2.5,0.356,1.6,2.1,0.747,2.1,1.9,1.1,0,1.1,1.9,7.2
Arkansas,6,Manuale Watkins,36,22.3,2.6,4.6,0.564,2.2,3.8,0.584,0.4,0.8,0.464,0.5,0.8,0.567,4,1.8,1.3,0,0.6,1.9,6
Arkansas,7,Dustin Thomas,36,18,2,4.1,0.486,2,4,0.497,0,0.1,0.2,1.3,1.9,0.657,3.8,1.1,0.6,0.3,1,2.9,5.3
Arkansas,8,Arlando Cook,36,11.3,1.1,2.5,0.438,1.1,2.5,0.438,0,0,,0.7,1,0.649,2.3,0.3,0.3,0.4,0.6,1.8,2.8
Arkansas,9,C.J. Jones,21,6,0.8,1.7,0.472,0.2,0.6,0.417,0.6,1.1,0.5,0.2,0.3,0.714,0.6,0.3,0,0.2,0.2,0.5,2.4
Arkansas,10,Trey Thompson,36,14,0.9,1.5,0.63,0.9,1.5,0.642,0,0,0,0.5,0.8,0.655,3.3,1.6,0.6,0.8,0.6,2.2,2.4
Arkansas,11,Adrio Bailey,27,7.4,0.8,1.4,0.564,0.8,1.4,0.564,0,0,,0.2,0.7,0.316,1.3,0.3,0.5,0.3,0.4,1.1,1.9
Arkansas,12,Jonathan Holmes,6,1.2,0.2,0.8,0.2,0.2,0.2,1,0,0.7,0,0,0,,0.2,0,0,0,0,0.2,0.3
Arkansas,13,Brachen Hazen,14,3.1,0.1,0.4,0.167,0.1,0.3,0.25,0,0.1,0,0.1,0.3,0.25,0.9,0.1,0,0,0.3,0.4,0.2
South Carolina,1,Sindarius Thornwell,31,33.9,6.3,14.1,0.445,4.4,9.4,0.471,1.9,4.7,0.395,6.9,8.4,0.83,7.2,2.8,2.1,1,2.5,2.3,21.4
South Carolina,2,PJ Dozier,36,28.7,5.3,13,0.407,4.1,9.1,0.454,1.2,3.9,0.298,2.1,3.6,0.597,4.8,2.8,1.7,0.3,2.2,2.8,13.9
