Team,Rk,Player,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
South Carolina,3,Chris Silva,37,20.9,3.3,6.3,0.526,3.3,6.3,0.528,0,0,0,3.6,4.8,0.753,6.1,0.4,0.6,1.4,1.9,3.8,10.3
South Carolina,4,Duane Notice,37,32.7,3.3,8.4,0.392,1.4,2.9,0.486,1.9,5.5,0.342,1.7,2.6,0.674,2.5,2.3,1,0.2,1.4,1.4,10.2
South Carolina,5,Maik Kotsar,37,23.9,2.6,5.4,0.49,2.6,5.4,0.49,0,0,,0.6,1.4,0.396,4.8,0.7,0.7,0.4,1.2,3.2,5.8
South Carolina,6,Rakym Felder,36,14.9,1.7,4.2,0.407,0.8,1.9,0.386,0.9,2.2,0.425,1.2,1.9,0.657,1.5,1.3,0.6,0.1,1.4,1.4,5.6
South Carolina,7,Justin McKie,37,16.6,1.6,4,0.389,0.9,2.1,0.434,0.7,2,0.342,0.4,0.6,0.625,2.1,1.2,0.6,0.1,0.6,1.4,4.2
South Carolina,8,Hassani Gravett,35,17,1.1,3.8,0.299,0.7,1.9,0.385,0.4,2,0.217,0.6,0.9,0.645,1.6,1.4,0.4,0,1.1,1.4,3.3
South Carolina,9,TeMarcus Blanton,21,5.9,0.5,1.2,0.385,0.3,0.7,0.429,0.2,0.6,0.333,0.2,0.4,0.5,1,0.1,0.3,0,0.3,0.5,1.3
South Carolina,10,Evan Hinson,8,4.1,0.4,1,0.375,0.3,0.4,0.667,0.1,0.6,0.2,0.3,0.3,1,0.6,0.1,0.3,0,0,0.4,1.1
South Carolina,11,Sedee Keita,29,9.6,0.4,1.5,0.273,0.4,1.5,0.279,0,0,0,0.3,0.6,0.444,2,0.1,0.2,0.4,0.5,1.4,1.1
South Carolina,12,Ran Tut,12,6.1,0.5,1.3,0.4,0.5,1.2,0.429,0,0.1,0,0,0,,1.3,0.2,0.3,0.3,0.1,0.3,1
South Carolina,13,Jarrell Holliman,15,5.9,0.2,0.5,0.375,0.2,0.5,0.375,0,0,,0.1,0.1,1,0.7,0.1,0,0.1,0.1,1.1,0.5
South Carolina,14,Khadim Gueye,28,7.4,0.1,0.4,0.25,0.1,0.4,0.25,0,0,,0.2,0.3,0.625,0.9,0.1,0.1,0.3,0.4,1.5,0.4
South Carolina,15,Tommy Corchiani,5,2.2,0,0,,0,0,,0,0,,0,0,,0.2,0,0,0,0.2,0.8,0
South Carolina,16,Christian Schmitt,5,1.4,0,0.2,0,0,0,,0,0.2,0,0,0,,0,0,0,0,0.4,0.2,0
Ole Miss,1,Deandre Burnett,33,30,4.2,11.8,0.355,2,6,0.335,2.2,5.9,0.376,5.8,6.6,0.881,2.1,3.2,1,0.2,2.8,1.8,16.5
Ole Miss,2,Sebastian Saiz,36,33.3,5,10.7,0.469,4.4,8.7,0.511,0.6,2,0.288,4.4,6,0.744,11.4,1,1,1.1,2.2,3.2,15.1
Ole Miss,3,Terence Davis,36,25.3,5.6,11.5,0.482,4.2,7.4,0.563,1.4,4.1,0.333,2.4,3.3,0.723,5.3,1.8,1.4,0.5,2.1,3.2,14.9
Ole Miss,4,Cullen Neal,36,23.5,2.8,6.7,0.411,1,2.4,0.414,1.8,4.3,0.409,2.2,2.5,0.876,1.7,2.1,0.4,0,1.5,2,9.4
Ole Miss,5,Breein Tyree,34,19.1,2.5,6.7,0.373,1.7,4.1,0.411,0.8,2.6,0.31,1.5,2.2,0.703,1.9,1.9,0.6,0,2.1,1.6,7.3
Ole Miss,6,Rasheed Brooks,33,22.3,2.2,6.4,0.351,1,2.7,0.364,1.3,3.7,0.341,0.6,0.7,0.913,2.6,1.6,0.8,0.2,1.3,1.3,6.4
Ole Miss,7,Justas Furmanavicius,36,25,2,4.3,0.477,1.8,3.4,0.533,0.2,0.9,0.258,2,3.2,0.617,5,1.1,0.7,1.1,1,2.9,6.3
Ole Miss,8,Marcanvis Hymon,36,21.8,1.4,2.8,0.51,1.4,2.8,0.515,0,0,0,0.6,1.6,0.404,5,0.6,0.7,1,1.1,2.9,3.5
Ole Miss,9,Donte Fitzpatrick-Dorsey,22,6.7,0.5,1.2,0.37,0.5,1,0.455,0,0.2,0,0.5,0.5,0.917,1.1,0.4,0.2,0,0.6,0.7,1.4
Ole Miss,10,Lane Below,4,2.3,0.3,0.5,0.5,0.3,0.5,0.5,0,0,,0,0,,0,0,0,0,0,0.3,0.5
Ole Miss,11,Karlis Silins,8,4.9,0.1,0.4,0.333,0.1,0.4,0.333,0,0,,0.3,0.5,0.5,0.6,0,0.1,0.1,0.3,1,0.5
Ole Miss,12,Nate Morris,7,5.1,0,0.7,0,0,0.7,0,0,0,,0,0,,1,0,0,0.4,0.4,1.1,0
Alabama,1,Braxton Key,34,29.8,4.1,9.4,0.433,3.1,6.6,0.478,0.9,2.9,0.33,2.9,4.5,0.634,5.7,2.5,0.6,0.6,3.1,2.5,12
Alabama,2,Dazon Ingram,34,27.5,3.5,6.7,0.52,2.9,5.2,0.545,0.6,1.4,0.429,3,4.6,0.66,4.5,3.3,0.9,0.2,2.5,2.6,10.6
Alabama,3,Riley Norris,34,27.3,3.1,7.6,0.407,1.7,3.4,0.496,1.4,4.1,0.333,1.4,1.9,0.738,3.8,0.7,0.7,0.1,1.1,2.2,9
Alabama,4,Corban Collins,32,21.8,2.2,6.2,0.352,0.8,2.2,0.357,1.4,4,0.349,1.2,1.9,0.65,1.8,1.5,0.6,0,0.9,1.8,7
Alabama,5,Avery Johnson,34,19.5,2.5,7.5,0.331,1.5,4.4,0.345,1,3.1,0.311,0.9,1.2,0.762,1.7,1.4,0.7,0,1.1,1.7,6.9
Alabama,6,Ar'Mond Davis,32,13.8,2.1,6.3,0.333,1.1,2.5,0.432,1,3.8,0.267,0.8,1,0.818,1.5,0.1,0.4,0.1,0.6,0.7,6
Alabama,7,Donta Hall,34,19.7,2.3,3.5,0.658,2.3,3.5,0.658,0,0,,1.3,2.2,0.6,5.5,0.5,0.5,1.4,0.9,2.5,6
Alabama,8,Jimmie Taylor,34,18,2.1,3.6,0.577,2.1,3.6,0.577,0,0,,0.9,1.9,0.492,3.7,0.6,0.4,1.4,1.1,2.5,5.1
Alabama,9,Shannon Hale,21,11.7,1.1,3.6,0.316,0.8,1.7,0.457,0.4,2,0.195,1.5,2.1,0.705,1.5,0.3,0.2,0.3,1,1.4,4.1
Alabama,10,Nick King,7,12.7,1.1,3.6,0.32,0.7,1.7,0.417,0.4,1.9,0.231,0.6,0.9,0.667,2.9,0.4,0.7,0.3,1,0.4,3.3
Alabama,11,Bola Olaniyan,33,16.1,1.2,2.3,0.513,1.2,2.3,0.513,0,0,,0.7,1.2,0.6,6.4,0.4,0.7,0,1.3,2.1,3.1
Alabama,12,Lawson Schaffer,15,1.9,0.3,0.7,0.4,0,0.1,0,0.3,0.5,0.5,0.3,0.3,1,0.3,0.3,0.2,0,0.1,0.1,1.1
Alabama,13,Brandon Austin,7,6.4,0.1,2.7,0.053,0.1,1.9,0.077,0,0.9,0,0.3,0.7,0.4,0.6,0.1,0.1,0.1,0.1,0.4,0.6
Alabama,14,Landon Fuller,2,2,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0
Vanderbilt,1,Matthew Fisher-Davis,34,27.9,4.3,10.6,0.404,1.8,3.9,0.459,2.5,6.6,0.372,2.9,3.6,0.81,3.2,1,0.6,0.2,1.5,2.1,13.9
Vanderbilt,2,Luke Kornet,35,31.5,4.1,10.2,0.406,2.6,5.6,0.472,1.5,4.6,0.327,3.4,4,0.857,6.2,1.2,0.5,2,1.3,2.3,13.2
Vanderbilt,3,Jeff Roberson,35,31.7,3.5,8.4,0.416,2.4,5.1,0.466,1.1,3.3,0.339,2.7,3.5,0.793,7,1.7,0.8,0.4,1.8,2.6,10.8
Vanderbilt,4,Riley LaChance,35,31.1,3.3,7.1,0.466,1.3,2.9,0.437,2,4.1,0.486,1.9,2.2,0.872,3.3,3.9,0.6,0,1.9,2.1,10.5
Vanderbilt,5,Nolan Cressler,35,23.7,3.1,5.9,0.514,2.1,3.6,0.567,1,2.3,0.432,0.7,0.9,0.697,4.2,1.7,0.5,0,1.3,1.7,7.8
Vanderbilt,6,Joe Toye,35,21.1,2,5,0.4,1.1,2.8,0.402,0.9,2.2,0.397,1.5,2.2,0.679,2.6,1.1,0.4,0.1,1.3,2,6.4
Vanderbilt,7,Payton Willis,35,17.5,1.8,4.1,0.437,1.1,1.8,0.597,0.7,2.3,0.313,0.9,1.5,0.627,1.8,1.8,0.5,0.2,1.6,1,5.2
Vanderbilt,8,Djery Baptiste,35,7.8,0.7,1.4,0.521,0.7,1.4,0.521,0,0,,0.4,0.6,0.65,1.9,0,0.1,0.4,0.7,1.7,1.8
Vanderbilt,9,Camron Justice,7,9.3,0.6,2.3,0.25,0.4,1.1,0.375,0.1,1.1,0.125,0.4,0.9,0.5,0.9,1,0.4,0,0.6,0.7,1.7
Vanderbilt,10,Clevon Brown,34,7.6,0.6,1.5,0.392,0.4,0.7,0.5,0.2,0.8,0.296,0.2,0.4,0.583,1.5,0.1,0,0.4,0.5,1,1.6
Vanderbilt,11,Phillip McGloin,2,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0.5,0
Georgia,1,J.J. Frazier,34,34.6,5.9,14.4,0.406,4.2,9.1,0.466,1.6,5.3,0.304,5.5,6.2,0.886,3.8,4.1,1.9,0.1,2.4,2.4,18.8
Georgia,2,Yante Maten,29,29,6.2,11.9,0.519,5.4,10.4,0.523,0.7,1.5,0.488,5.1,7.2,0.716,6.8,1.5,0.7,1.5,2.5,2.8,18.2
Georgia,3,Juwan Parker,32,26.8,3.3,8.7,0.383,3.1,7.1,0.434,0.3,1.6,0.157,2.4,2.8,0.856,5.3,1.8,0.6,0.1,1.7,2.2,9.3
Georgia,4,Derek Ogbeide,34,23.2,3,5.2,0.567,3,5.2,0.567,0,0,,1.1,1.9,0.576,7.6,0.6,0.4,1.1,1.3,2.7,7.1
Georgia,5,Jordan Harris,30,16.5,1.5,3.5,0.434,0.8,1.9,0.421,0.7,1.6,0.449,0.9,1.2,0.73,1.4,1.5,0.5,0.2,1.9,1.6,4.7
Georgia,6,Mike Edwards,34,18.1,1.6,3.1,0.524,1.6,3.1,0.529,0,0,0,1.1,1.8,0.623,3.6,0.2,0.3,0.2,1.1,2.2,4.4
Georgia,7,William Jackson II,34,17.5,1.4,4,0.356,0.6,1.7,0.373,0.8,2.2,0.342,0.5,0.7,0.708,1.2,1.1,0.4,0.2,0.8,1.2,4.1
Georgia,8,Tyree Crump,28,7.4,1.2,3.4,0.347,0.5,1.3,0.378,0.7,2.1,0.328,0.6,0.6,0.889,0.7,0.5,0.1,0,0.5,0.4,3.6
Georgia,9,Pape Diatta,33,10.8,0.8,2.1,0.406,0.6,1.3,0.476,0.2,0.8,0.296,0.7,0.9,0.742,1.9,0.5,0.2,0.1,0.8,1.2,2.6
Georgia,10,E'Torrion Wilridge,29,16.2,0.8,1.7,0.458,0.4,0.7,0.619,0.3,0.9,0.333,0.2,0.6,0.412,1.6,1.2,0.4,0.4,0.6,0.9,2.1
Georgia,11,Kenny Paul Geno,28,9,0.5,1.1,0.438,0.3,0.5,0.538,0.3,0.7,0.368,0.2,0.3,0.667,1.3,0.5,0.1,0.1,0.1,1.3,1.5
Georgia,12,Houston Kessler,29,6.3,0.2,0.6,0.278,0.2,0.4,0.385,0,0.2,0,0.1,0.2,0.6,1.1,0,0.1,0,0.1,1.2,0.4
Georgia,13,Connor O'Neill,4,1.5,0,0.3,0,0,0.3,0,0,0,,0,0,,0.8,0,0,0,0.5,0.5,0
Georgia,14,Brandon Young,7,1.3,0,0.6,0,0,0.4,0,0,0.1,0,0,0,,0.1,0,0,0,0,0,0
Texas A&M,1,Tyler Davis,31,26.2,5.4,8.7,0.619,5.4,8.7,0.621,0,0,0,3.4,4.9,0.693,7,1.4,0.5,1,2.7,2.6,14.2
Texas A&M,2,Admon Gilder,31,34.6,4.7,11,0.429,2.8,6,0.473,1.9,5,0.377,2.4,3.3,0.743,3.9,3.9,1.9,0.3,2.7,2.2,13.7
Texas A&M,3,DJ Hogg,22,29.6,4.4,11.1,0.398,2.4,5.6,0.427,2,5.5,0.367,1.1,2,0.568,5.1,3.4,1,1,2.7,2.1,12
Texas A&M,4,Robert Williams,31,25.8,4.9,8.9,0.556,4.9,8.3,0.588,0.1,0.6,0.111,1.9,3.2,0.59,8.1,1.4,0.7,2.5,1.7,1.8,11.8
Texas A&M,5,Tonny Trocha-Morelos,31,26.9,3.1,7.7,0.406,2.4,4.9,0.484,0.7,2.8,0.267,1.1,1.7,0.673,5.2,2.1,0.8,1,1.5,1.9,8.1
Texas A&M,6,J.C. Hampton,31,25,1.9,4.9,0.392,0.5,1.6,0.347,1.4,3.4,0.413,1.4,1.8,0.786,2,1.8,0.5,0,1.1,2,6.7
Texas A&M,7,Tavario Miller,31,10.5,1.2,2.6,0.475,1.2,2.5,0.481,0,0,0,0.6,1.3,0.487,2.7,0.2,0.1,0.1,0.6,1.4,3.1
Texas A&M,8,Eric Vila,20,11.9,0.8,2.6,0.294,0.5,1.4,0.321,0.3,1.2,0.261,0.5,0.8,0.563,2,0.9,0.5,0,0.7,0.8,2.3
Texas A&M,9,Caleb Smith,14,7.2,0.6,1.6,0.409,0.5,1,0.5,0.1,0.6,0.25,0.2,0.4,0.5,0.9,0.5,0.2,0,0.2,0.5,1.6
Texas A&M,10,Chris Collins,27,13.7,0.5,1.6,0.302,0.2,0.4,0.5,0.3,1.2,0.242,0.1,0.3,0.429,1,1.4,0.2,0.1,0.9,1.4,1.4
Texas A&M,11,Mark French,3,1.3,0.3,1,0.333,0,0.3,0,0.3,0.7,0.5,0.3,0.7,0.5,0,0,0,0,0.3,0.3,1.3
Texas A&M,12,Kobie Eubanks,16,7.3,0.4,1.8,0.241,0.3,0.5,0.625,0.1,1.3,0.095,0,0.3,0,0.9,0.1,0,0.1,0.5,0.6,1
Texas A&M,13,Chase Carlton,12,7.8,0.1,0.4,0.2,0.1,0.2,0.5,0,0.3,0,0,0.3,0,0.3,0.9,0.3,0,0.3,1.8,0.2
Texas A&M,14,Frank Byers,3,1,0,0,,0,0,,0,0,,0,0,,0.3,0.3,0,0,0.3,0,0
Texas A&M,15,Kyle Nugent,2,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0
Tennessee,1,Robert Hubbs,32,31.6,5.3,11.4,0.467,5.2,10.6,0.491,0.1,0.8,0.154,2.9,3.5,0.838,4.6,1.7,0.7,0.2,1.5,1.8,13.7
Tennessee,2,Grant Williams,32,25.4,4.1,8.2,0.504,3.8,7.2,0.522,0.4,1,0.375,3.9,5.9,0.667,5.9,1.1,0.8,1.9,1.9,3.3,12.6
Tennessee,3,Detrick Mostella,15,21.5,3.5,8.7,0.405,1.8,4.1,0.443,1.7,4.7,0.371,1.7,2.5,0.703,3.9,1.2,0.4,0.4,1.5,2.1,10.5
Tennessee,4,Admiral Schofield,28,19,2.8,6.1,0.453,2,4.2,0.483,0.8,1.9,0.389,1.9,2.4,0.779,4.4,0.8,0.3,0.2,1.1,2.3,8.2
Tennessee,5,Lamonte Turner,32,20.7,2.4,6.7,0.355,1.1,2.8,0.393,1.3,3.9,0.328,2.2,2.8,0.769,2.5,2.7,0.6,0.2,1.7,2.1,8.2
Tennessee,6,Jordan Bowden,30,22.8,2.5,6.7,0.371,1.3,3,0.44,1.2,3.7,0.315,1.8,2.1,0.841,2.9,1.3,0.9,0.2,0.7,2.1,7.9
Tennessee,7,Jordan Bone,23,19.6,2.7,7.1,0.372,2,5.1,0.398,0.6,2,0.304,1.3,1.7,0.769,1.7,2.9,0.5,0,1.4,1.3,7.2
Tennessee,8,Shembari Phillips,31,20.8,1.9,4.9,0.384,1.3,3.3,0.388,0.6,1.5,0.375,1.9,2.4,0.773,3.1,1.7,0.6,0.1,1.4,2.4,6.2
Tennessee,9,John Fulkerson,10,16,1.7,3,0.567,1.7,3,0.567,0,0,,1.3,2,0.65,4.6,1,1.1,0.9,0.8,2.3,4.7
Tennessee,10,Lew Evans,32,14.8,0.9,2.7,0.345,0.5,1.3,0.395,0.4,1.4,0.295,1.2,1.7,0.685,2.8,0.9,0.3,0.2,0.8,2.3,3.4
Tennessee,11,Kyle Alexander,32,14,1.3,2.8,0.466,1.3,2.6,0.488,0,0.2,0.167,0.7,1.4,0.5,4,0.2,0.2,1,0.5,1.7,3.3
Tennessee,12,Brad Woodson,5,2.8,0.4,1.4,0.286,0.2,0.6,0.333,0.2,0.8,0.25,0.4,0.4,1,0,0.2,0.2,0.2,0,0.2,1.4
Tennessee,13,Lucas Campbell,3,1.7,0,0,,0,0,,0,0,,1.3,2,0.667,0,0,0,0,0,0,1.3
Tennessee,14,Kwe Parker,25,8.1,0.4,1.2,0.323,0.3,0.7,0.389,0.1,0.5,0.231,0,0.3,0.125,0.8,0.9,0.2,0.1,0.9,1.2,1
Auburn,1,Mustapha Heron,32,28.2,4.8,10.8,0.442,3.4,7.5,0.45,1.4,3.3,0.423,4.3,5.6,0.77,6.1,1.3,0.8,0.2,2.4,2.7,15.2
Auburn,2,Danjel Purifoy,29,28.7,3.3,8.4,0.398,1.3,2.9,0.452,2,5.5,0.369,2.8,3.1,0.879,4.7,1.8,1.4,0.2,1.6,2.2,11.5
Auburn,3,Jared Harper,32,24.2,3.3,8.4,0.385,1.6,3.5,0.442,1.7,4.9,0.344,3.2,4.6,0.705,1.9,3,1.2,0.1,1.5,1.8,11.4
Auburn,4,Austin Wiley,23,18,3.2,5.4,0.584,3.2,5.4,0.584,0,0,,2.4,5,0.491,4.7,0.2,0.2,1.3,1.8,2.6,8.8
Auburn,5,T.J. Dunans,31,24.3,3.4,8.7,0.387,2.9,6.4,0.452,0.5,2.3,0.208,0.9,1.7,0.547,3.5,2.5,1,0.7,2.3,2.1,8.2
Auburn,6,Ronnie Johnson,32,16.4,2.8,6.6,0.433,2.1,4.5,0.458,0.8,2.1,0.379,1.3,1.9,0.717,1.8,2.3,0.7,0,1.2,1,7.8
Auburn,7,Bryce Brown,28,21.1,2.4,6.8,0.36,0.4,1.8,0.245,2,5,0.4,0.6,1,0.667,2,1.3,0.9,0.2,0.9,1.8,7.5
Auburn,8,Anfernee McLemore,32,15.1,2.2,3.2,0.683,2.1,3.1,0.68,0,0,1,1.1,1.8,0.603,4.5,0.1,0.4,1.2,0.9,2.4,5.4
Auburn,9,Horace Spencer,19,16.3,1.9,3.5,0.561,1.9,3.4,0.569,0,0.1,0,0.9,1.9,0.5,3.4,0.5,0.7,1.5,0.9,3.1,4.8
Auburn,10,TJ Lang,29,16.4,1.2,3,0.398,0.2,0.4,0.417,1,2.6,0.395,0.9,1.3,0.667,1.8,0.5,0.3,0.1,0.6,1.9,4.3
Auburn,11,LaRon Smith,24,12,1,1.9,0.533,1,1.9,0.533,0,0,,0.6,1.2,0.517,2.4,0.3,0.3,1,0.7,2.3,2.6
Auburn,12,Will Macoy,4,2,0.8,1.5,0.5,0.3,0.3,1,0.5,1.3,0.4,0,0,,0.3,0,0.3,0,0,0,2
Auburn,13,Patrick Keim,5,1.8,0.2,0.6,0.333,0,0.2,0,0.2,0.4,0.5,0.2,0.4,0.5,0.6,0.2,0,0,0.2,0,0.8
Auburn,14,Devin Waddell,10,7.5,0.2,0.6,0.333,0,0.2,0,0.2,0.4,0.5,0.1,0.3,0.333,0.6,0.3,0,0,0.3,0.6,0.7
Auburn,15,Cole Blackstock,3,1.7,0,0,,0,0,,0,0,,0,0,,0.7,0,0,0,0,0.7,0
Auburn,16,Mike Cohen,2,2,0,0,,0,0,,0,0,,0,0,,0,0.5,0,0,0,0,0
Auburn,17,Trey Tate,2,2,0,0.5,0,0,0,,0,0.5,0,0,0,,0,0,0,0,0,0.5,0
Mississippi State,1,Quinndary Weatherspoon,29,31.9,6,12.7,0.469,4.3,8.4,0.519,1.6,4.3,0.373,2.9,3.8,0.766,5.1,1.8,1.7,0.3,2.2,2.3,16.5
Mississippi State,2,Lamar Peters,30,24.6,3.4,8.9,0.387,1.5,3.5,0.419,2,5.4,0.366,1.9,2.5,0.747,2.3,3.4,1.1,0.2,2.3,2.7,10.7
Mississippi State,3,Mario Kegler,32,28.2,3.3,7.9,0.421,2.1,4.3,0.485,1.3,3.6,0.345,1.8,2.8,0.659,5.5,1.2,0.7,0.3,1.9,2.4,9.7
Mississippi State,4,Aric Holman,32,23.3,3.3,6.6,0.498,2.9,5.1,0.574,0.4,1.5,0.245,1.5,2.3,0.653,6,0.6,0.7,2,1.7,2.5,8.5
Mississippi State,5,I.J. Ready,28,28.6,2.8,6.7,0.42,2.4,5.1,0.472,0.4,1.6,0.25,1.8,2.1,0.862,2.7,4.5,1.6,0,1.9,1.3,7.8
Mississippi State,6,Tyson Carter,32,20.2,2.6,6.6,0.398,1.3,2.8,0.449,1.4,3.8,0.361,0.8,1,0.818,1.7,0.7,0.7,0.1,0.4,1.4,7.5
Mississippi State,7,Xavian Stapleton,23,16.7,2.5,5.6,0.453,1.7,3.2,0.541,0.8,2.3,0.333,1.2,1.9,0.636,2.9,0.3,1,0.4,0.9,2.9,7
Mississippi State,8,Schnider Herard,32,18.6,1.8,3.2,0.549,1.8,3.2,0.549,0,0,,1.6,3.2,0.495,5,0.2,0.1,0.3,1.5,2.1,5.1
Mississippi State,9,Eli Wright,30,13.1,1.2,2.3,0.529,0.8,1.4,0.61,0.4,0.9,0.407,0.7,1,0.71,1.6,0.2,0.4,0.1,0.5,1.7,3.5
Mississippi State,10,Drew Davis,6,2,0.7,1.3,0.5,0.2,0.7,0.25,0.5,0.7,0.75,0,0,,0.2,0.3,0.2,0,0.3,0,1.8
Mississippi State,11,E.J. Datcher,31,7.4,0.4,1,0.406,0.4,1,0.406,0,0,,0.2,0.3,0.556,1.5,0,0.2,0.6,0.3,1.9,1
Mississippi State,12,L.J. Singleton,7,3.9,0.3,1,0.286,0.1,0.4,0.333,0.1,0.6,0.25,0,0,,0.6,0.3,0.1,0.1,0.1,0.4,0.7
Mississippi State,13,Joe Strugg,6,2.5,0.2,0.7,0.25,0,0.2,0,0.2,0.5,0.333,0,0,,0.5,0,0,0,0.7,0.3,0.5
Mississippi State,14,Miles Washington,6,2.2,0.2,0.5,0.333,0.2,0.3,0.5,0,0.2,0,0,0,,0,0,0,0.2,0,0.5,0.3
LSU,1,Antonio Blakeney,31,32.8,6.3,13.7,0.458,4.5,8.9,0.511,1.7,4.8,0.358,3,4.1,0.724,4.8,1.7,0.7,0.1,2.1,1.6,17.2
LSU,2,Duop Reath,31,27.7,5.1,9.9,0.51,4.7,8.8,0.535,0.4,1.1,0.314,1.5,2.5,0.603,6.2,0.8,0.5,1.5,2.1,3.4,12
