Team,Rk,Player,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
Marquette,3,Andrew Rowsey,32,20.8,3.3,7.2,0.461,1.1,2.2,0.493,2.2,5,0.447,2.8,3,0.926,1.8,2.3,0.7,0,1.3,2.1,11.6
Marquette,4,Luke Fischer,32,24,4.7,7.3,0.647,4.7,7.3,0.647,0,0,,1.6,2.7,0.588,5.9,1.2,0.6,1.7,1.2,3.4,10.9
Marquette,5,Katin Reinhardt,29,25.8,3.6,8.9,0.403,1.6,3.7,0.443,2,5.2,0.375,1.7,1.9,0.889,2.7,2.1,0.6,0.1,1.3,1.4,10.8
Marquette,6,Sam Hauser,32,26.5,3,6.4,0.473,1.1,2.1,0.515,2,4.3,0.453,0.8,0.9,0.828,5,1.3,0.8,0.6,0.7,2.5,8.8
Marquette,7,Haanif Cheatham,32,25.4,2.9,6.3,0.458,2.5,5.1,0.491,0.4,1.3,0.325,2.5,3.2,0.767,3.8,2.2,0.7,0.1,1.6,1.5,8.7
Marquette,8,Duane Wilson,30,16.4,1.8,4.3,0.422,1.3,2.7,0.5,0.5,1.6,0.292,0.7,1.1,0.688,1.8,1.6,1,0.1,0.8,2,4.8
Marquette,9,Traci Carter,8,16.3,1.6,2.9,0.565,1.3,2,0.625,0.4,0.9,0.429,0.6,1,0.625,2.1,3.6,0.5,0,1.4,1.9,4.3
Marquette,10,Matt Heldt,32,13.1,0.9,1.3,0.7,0.9,1.3,0.7,0,0,,0.6,1,0.563,2.9,0.2,0.2,0.4,0.3,2.1,2.3
Marquette,11,Cam Marotta,9,2.1,0.1,0.7,0.167,0,0.3,0,0.1,0.3,0.333,0.2,0.2,1,0.2,0.2,0,0,0.3,0.2,0.6
Marquette,12,Sandy Cohen,3,6.3,0,1.3,0,0,1.3,0,0,0,,0,0,,1,0.3,0,0.7,1.3,0.3,0
Marquette,13,Deon Franklin,8,2,0,0.3,0,0,0.1,0,0,0.1,0,0,0,,0.4,0,0.1,0.1,0.1,0.5,0
Xavier,1,Trevon Bluiett,36,35.1,5.9,13.4,0.439,3.4,6.6,0.506,2.5,6.8,0.373,4.1,5.5,0.753,5.7,2.1,0.9,0.1,2.2,2.4,18.4
Xavier,2,J.P. Macura,38,33.5,4.7,11.1,0.425,3,6.1,0.498,1.7,5,0.337,3.3,4.1,0.79,4.4,2.9,1.4,0.2,2,2.4,14.4
Xavier,3,Edmond Sumner,22,31.7,4.6,9.6,0.479,4,7.6,0.533,0.5,2,0.273,4.6,6.2,0.737,4.2,4.8,1.2,0.7,2.6,2.3,14.3
Xavier,4,Rashid Gaston,38,18.1,3,5.1,0.59,3,5.1,0.59,0,0,,1.3,2.4,0.554,5.9,0.6,0.2,0.5,1.1,2.3,7.4
Xavier,5,Malcolm Bernard,38,28,2.2,5.3,0.418,1,2.2,0.452,1.2,3.1,0.393,0.9,1.6,0.583,4.1,1.5,1,0.3,1.5,2.7,6.6
Xavier,6,Sean O'Mara,38,13.8,2.3,3.8,0.603,2.3,3.8,0.603,0,0,,1.4,2.1,0.684,3.1,0.6,0.3,0.3,0.8,1.7,6.1
Xavier,7,Kaiser Gates,33,21,1.9,4.9,0.389,0.7,1.3,0.523,1.2,3.6,0.339,0.8,1.1,0.722,4,0.7,0.5,0.2,0.7,1.8,5.8
Xavier,8,Quentin Goodin,38,24.1,1.8,5.3,0.35,1.5,3.9,0.383,0.3,1.3,0.255,1.1,1.9,0.575,2,3.4,0.9,0.2,1.9,2.1,5.1
Xavier,9,Tyrique Jones,37,11,1.8,3.1,0.602,1.8,3.1,0.602,0,0,,0.5,1.1,0.488,3.1,0.3,0.2,0.4,0.7,2,4.2
Xavier,10,Myles Davis,4,8.5,0,2,0,0,0.5,0,0,1.5,0,0.5,1,0.5,0.5,0,0.3,0,0.5,1.3,0.5
Xavier,11,Leighton Schrand,9,0.9,0,0.1,0,0,0.1,0,0,0,,0.3,0.4,0.75,0,0,0,0,0.1,0.1,0.3
Xavier,12,Tim Stainbrook,13,2.8,0.1,0.4,0.2,0,0,,0.1,0.4,0.2,0,0,,0.2,0.2,0,0.1,0,0.3,0.2
Xavier,13,Cullen Barr,9,0.9,0,0.2,0,0,0.1,0,0,0.1,0,0,0,,0,0,0,0,0,0,0
Xavier,14,Alex Bergen,10,0.8,0,0,,0,0,,0,0,,0,0,,0.2,0,0,0,0,0,0
Xavier,15,Conor Peterson,9,0.9,0,0,,0,0,,0,0,,0,0,,0.2,0,0,0,0,0,0
St. John's,1,Shamorie Ponds,33,33.6,5.8,13.2,0.439,3.5,7.1,0.494,2.3,6.1,0.375,3.5,4.3,0.823,4.4,3.1,2.1,0.2,1.9,1.8,17.4
St. John's,2,Marcus LoVett,30,31.6,5.5,11.9,0.464,3.9,7.6,0.511,1.7,4.4,0.382,3.1,3.9,0.803,2.9,3.8,1.3,0,2.6,2,15.9
St. John's,3,Bashir Ahmed,33,26.7,4.3,10.9,0.394,2.7,6.5,0.423,1.6,4.5,0.354,3.2,4.7,0.679,5.5,1.2,0.5,0.6,2.3,2.5,13.4
St. John's,4,Federico Mussini,30,19.2,2.6,6.3,0.41,0.7,1.9,0.368,1.9,4.4,0.427,1.2,1.4,0.854,1.7,0.9,0.6,0,1,1.2,8.2
St. John's,5,Malik Ellison,33,24.8,2.5,6,0.419,1.6,3.3,0.482,0.9,2.7,0.341,1.4,2.4,0.595,3.3,2.5,0.9,0.2,1.8,2.9,7.4
St. John's,6,Yankuba Sima,10,17.8,2.1,4.7,0.447,2.1,4.7,0.447,0,0,,1.8,2.5,0.72,3.5,0.6,0.4,0.5,1,2.4,6
St. John's,7,Tariq Owens,32,18.8,2,4,0.504,2,4,0.512,0,0.1,0,1.1,1.5,0.75,5.1,0.5,0.6,2.2,0.9,3.2,5.2
St. John's,8,Kassoum Yakwe,33,20.5,1.5,3.6,0.425,1.5,3.6,0.425,0,0,,1.1,1.8,0.593,3.2,0.8,0.2,1.9,0.9,2.8,4.2
St. John's,9,Darien Williams,24,11.9,1.4,2.6,0.54,1.4,2.6,0.548,0,0,0,1,1.4,0.727,2.6,0.2,0.4,0.5,0.6,2.2,3.8
St. John's,10,Amar Alibegovic,26,10.3,0.7,1.8,0.413,0.5,0.8,0.571,0.3,1,0.28,0.4,0.7,0.588,1.7,0.7,0.2,0.4,0.5,1.8,2.1
St. John's,11,Richard Freudenberg,26,9.3,0.5,1.8,0.25,0.2,0.5,0.385,0.3,1.3,0.2,0.1,0.2,0.75,1.3,0.5,0,0.1,0.7,1.2,1.3
St. John's,12,Elijah Holifield,8,1.6,0.5,0.8,0.667,0.4,0.4,1,0.1,0.4,0.333,0,0.3,0,0.1,0.3,0.4,0,0.3,0.5,1.1
St. John's,13,Brandon Lawrence,3,0.7,0.3,0.3,1,0.3,0.3,1,0,0,,0,0,,0,0,0,0,0,0,0.7
St. John's,14,Marvin Clark,1,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0
St. John's,15,Justin Cole,3,1.7,0,0.3,0,0,0.3,0,0,0,,0,0,,0.3,0,0,0,0,0,0
St. John's,16,Justin Simon,1,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0
Georgetown,1,Rodney Pryor,32,32.6,6.6,13.8,0.482,4,7.4,0.54,2.6,6.3,0.414,2.2,2.9,0.734,5,1.3,0.8,0.7,1.7,2.3,18
Georgetown,2,L.J. Peak,32,32.8,5.2,10.9,0.48,4.2,7.7,0.543,1,3.2,0.327,4.8,6,0.796,3.8,3.5,1.1,0.4,2.7,2.8,16.2
Georgetown,3,Jessie Govan,32,21,4,7.8,0.512,3.6,6.7,0.53,0.4,1.1,0.4,1.7,2.5,0.667,5,1.4,0.5,1,1.7,2.8,10.1
Georgetown,4,Marcus Derrickson,28,23.8,2.7,6.3,0.432,1.6,3,0.53,1.1,3.3,0.344,1.7,2.1,0.828,4.4,1.4,0.4,0.6,1.3,3,8.3
Georgetown,5,Isaac Copeland,7,19.6,1.6,5.7,0.275,1.6,4.3,0.367,0,1.4,0,2.3,2.7,0.842,3.3,0.9,0.9,0,1,1.7,5.4
Georgetown,6,Akoy Agau,32,15,1.3,2.6,0.5,1.2,2.2,0.565,0.1,0.5,0.2,1.8,2.1,0.851,4.3,0.9,0.2,0.9,1.6,2.2,4.5
Georgetown,7,Bradley Hayes,25,13.6,1.9,3.5,0.534,1.9,3.5,0.534,0,0,,0.5,1.3,0.375,4,0.8,0.3,0.8,1.2,1.8,4.2
Georgetown,8,Jagan Mosely,31,20,1.2,3.1,0.371,0.9,1.9,0.45,0.3,1.2,0.243,1.6,2.1,0.769,2.2,2.5,0.7,0.2,1.4,2.2,4.2
Georgetown,9,Jonathan Mulmore,32,20.2,0.9,2.6,0.357,0.6,1.7,0.364,0.3,0.9,0.345,1.4,1.9,0.75,1.3,1.9,0.5,0.1,1.2,2.3,3.6
Georgetown,10,Tre Campbell,21,14,1.1,3,0.387,0.6,1.3,0.444,0.6,1.7,0.343,0.6,1,0.619,1.2,1.3,0.6,0,0.9,0.8,3.5
Georgetown,11,Kaleb Johnson,31,10.7,0.7,1.7,0.442,0.6,1.3,0.5,0.1,0.4,0.25,0.7,1.4,0.523,1.9,0.4,0.4,0.1,0.4,1.3,2.3
Georgetown,12,Reggie Cameron,17,8.1,0.5,1.4,0.391,0.2,0.3,0.6,0.4,1.1,0.333,0.3,0.6,0.5,0.9,0.4,0.2,0.1,0.5,0.4,1.7
Georgetown,13,Trey Mourning,10,1.8,0.3,0.6,0.5,0.3,0.6,0.5,0,0,,0.2,0.2,1,0.5,0,0,0.1,0,0.4,0.8
Georgetown,14,Ra'Mond Hines,5,1.4,0,0.2,0,0,0,,0,0.2,0,0.2,0.4,0.5,0,0.2,0,0,0.2,0,0.2
Georgetown,15,George Muresan,5,1.2,0,0.2,0,0,0,,0,0.2,0,0,0,,0,0,0.2,0,0,0,0
DePaul,1,Eli Cain,32,33.1,5.3,13.3,0.398,3.7,8.7,0.426,1.6,4.6,0.345,3.5,4.8,0.721,4.5,2.7,1,0.4,2.4,2.7,15.6
DePaul,2,Billy Garrett,32,29.3,4.4,11.3,0.388,3.1,7.8,0.399,1.3,3.5,0.363,4.9,5.6,0.882,2.9,3.3,1.2,0.2,3.3,2.5,14.9
DePaul,3,Tre'Darius McCallum,32,31,3.9,8.8,0.443,3.2,6.3,0.505,0.7,2.4,0.282,1.3,1.7,0.745,6.8,1.3,1.5,0.8,1.6,2.9,9.7
DePaul,4,Brandon Cyrus,32,26.3,2.3,5.9,0.379,1.9,4.7,0.411,0.3,1.2,0.256,1.5,2.1,0.701,4.2,0.9,0.9,0.2,1.4,2.4,6.3
DePaul,5,Chris Harrison-Docks,26,19.5,2.1,5.8,0.362,0.6,1.4,0.405,1.5,4.4,0.348,0.6,0.6,0.938,0.8,0.8,0.6,0,1,1.5,6.3
DePaul,6,Joe Hanel,32,25.7,1.9,2.9,0.649,1.9,2.9,0.649,0,0,,0.8,1.6,0.52,4.8,0.8,0.4,0.4,1.3,3.4,4.6
DePaul,7,Darrick Wood,19,10.2,1.7,3.9,0.427,1.3,2.7,0.471,0.4,1.3,0.333,0.6,1.2,0.522,1.4,0.7,0.2,0.1,0.8,1.2,4.4
DePaul,8,Devin Gage,29,11.9,1.6,3.3,0.474,1.4,2.6,0.541,0.2,0.7,0.238,0.7,1,0.724,0.9,0.9,0.8,0.2,1,1.3,4
DePaul,9,R.J. Curington,19,9.5,1.4,2.8,0.481,1.1,1.7,0.656,0.3,1.2,0.227,0.9,1.1,0.81,1.9,0.6,0.4,0.2,0.8,1,3.9
DePaul,10,Levi Cook,25,10.9,1.2,1.9,0.604,1.2,1.9,0.604,0,0,,0.3,0.5,0.615,2.3,0.1,0,0.4,0.8,1.8,2.6
DePaul,11,Al Eichelberger,26,8.2,0.6,0.8,0.762,0.6,0.8,0.762,0,0,,0.5,1.2,0.406,1.2,0,0.1,0.3,0.4,1,1.7
DePaul,12,Erten Gazi,13,4.2,0.5,0.7,0.667,0.3,0.4,0.8,0.2,0.3,0.5,0.3,0.3,1,0.8,0.2,0.1,0,0.2,0.1,1.4
DePaul,13,David Leitao III,2,2.5,0,0,,0,0,,0,0,,0,0,,0.5,0,0,0,0,0,0
Purdue,1,Caleb Swanigan,35,32.5,6.3,12,0.527,5.3,9.6,0.548,1.1,2.4,0.447,4.7,6,0.781,12.5,3,0.4,0.8,3.4,2.8,18.5
Purdue,2,Vince Edwards,35,28.6,4.6,9.4,0.486,3.2,6.2,0.518,1.3,3.2,0.423,2.1,2.5,0.82,4.9,3.2,0.5,0.5,1.7,1.8,12.6
Purdue,3,Isaac Haas,35,19.5,4.5,7.7,0.587,4.5,7.7,0.587,0,0,,3.5,4.9,0.711,5,0.6,0.3,0.8,2.2,2.1,12.6
Purdue,4,Carsen Edwards,35,23.2,3.7,9.6,0.382,2.3,5.5,0.414,1.4,4.1,0.34,1.6,2.2,0.724,2.6,1.8,1.1,0.1,1.8,1.9,10.3
Purdue,5,Dakota Mathias,35,31.7,3.4,7.2,0.47,1.3,2.6,0.5,2.1,4.5,0.453,0.9,1.1,0.821,3.9,3.8,0.9,0.1,1.5,2.1,9.7
Purdue,6,P.J. Thompson,35,28.6,2.5,5.5,0.455,1,1.7,0.576,1.5,3.8,0.402,0.9,1.3,0.705,2.1,2.9,1,0,0.7,2,7.4
Purdue,7,Ryan Cline,31,21.4,1.8,4.3,0.425,0.4,0.8,0.48,1.5,3.5,0.413,0.3,0.4,0.818,2,1.6,0.4,0.1,0.7,1.4,5.4
Purdue,8,Basil Smotherman,18,12.1,1.7,3,0.556,1.4,2.3,0.634,0.2,0.7,0.308,0.3,0.6,0.545,1.7,0.8,0.5,0.1,0.7,1.7,3.9
Purdue,9,Spike Albrecht,28,12.5,0.4,1.5,0.268,0.2,0.5,0.333,0.2,0.9,0.231,0.6,0.7,0.947,1.5,1.3,0.4,0,0.3,0.9,1.6
Purdue,10,Grady Eifert,16,2.9,0.4,0.4,0.857,0.4,0.4,0.857,0,0,,0.2,0.3,0.6,0.5,0,0.1,0.1,0,0.2,0.9
Purdue,11,Jon McKeeman,15,1.9,0.1,0.3,0.4,0.1,0.2,0.333,0.1,0.1,0.5,0,0,,0.1,0,0.1,0,0.1,0.1,0.3
Purdue,12,Tommy Luce,15,1.7,0,0.3,0,0,0.3,0,0,0.1,0,0.1,0.2,0.333,0,0.3,0.1,0,0.4,0.2,0.1
Wisconsin,1,Bronson Koenig,36,31.4,5,12,0.42,2.2,4.7,0.459,2.9,7.3,0.395,1.6,1.8,0.905,2.1,2,0.6,0.3,1.4,1.7,14.5
Wisconsin,2,Ethan Happ,37,27.9,5.9,10,0.588,5.9,10,0.588,0,0,,2.2,4.4,0.5,9,2.8,1.8,1.2,2.2,2.8,14
Wisconsin,3,Nigel Hayes,37,32.2,4.9,10.6,0.457,4.3,8.8,0.488,0.6,1.9,0.314,3.6,6.2,0.587,6.6,2.7,0.8,0.4,1.7,1.8,14
Wisconsin,4,Zak Showalter,37,29.4,2.9,5.8,0.5,1.6,2.5,0.637,1.3,3.3,0.398,1.2,1.4,0.83,2.9,1.8,1.5,0.3,1.1,2.7,8.3
Wisconsin,5,Vitto Brown,37,20.9,2.5,6.3,0.397,1.3,2.5,0.511,1.2,3.7,0.319,0.7,0.9,0.758,3.8,1,0.5,0.4,1.4,2.1,6.8
Wisconsin,6,D'Mitrik Trice,37,18.2,1.9,5,0.38,0.9,2.5,0.344,1,2.5,0.418,0.8,1,0.789,1.9,1.7,0.5,0.1,1,1.4,5.6
Wisconsin,7,Khalil Iverson,35,15.2,1.4,2.7,0.532,1.3,2.3,0.568,0.1,0.4,0.308,0.9,1.6,0.561,3.3,0.6,0.5,0.6,0.9,1.1,3.9
Wisconsin,8,Charles Thomas IV,28,6.3,0.8,1.9,0.389,0.7,1.7,0.396,0.1,0.2,0.333,0.6,0.7,0.9,1.3,0.2,0,0.1,0.6,1.4,2.2
Wisconsin,9,Brevin Pritzl,24,8.6,0.5,1.6,0.342,0.3,0.7,0.471,0.2,0.9,0.238,0.6,0.8,0.737,1.1,0.1,0.3,0,0.2,0.8,1.9
Wisconsin,10,Jordan Hill,35,10.2,0.5,1.5,0.352,0.3,0.5,0.526,0.3,1,0.257,0.2,0.3,0.667,1.1,0.5,0.2,0,0.3,0.7,1.5
Wisconsin,11,Andy Van Vliet,13,3.7,0.5,1.3,0.353,0.2,0.7,0.333,0.2,0.6,0.375,0.2,0.3,0.75,1.5,0.2,0,0.2,0.2,0.2,1.4
Wisconsin,12,Alex Illikainen,27,8.3,0.4,1.4,0.324,0.3,0.8,0.381,0.1,0.6,0.25,0.2,0.4,0.5,1.5,0.3,0.1,0.1,0.2,0.7,1.3
Wisconsin,13,T.J. Schlundt,12,1.7,0.1,0.5,0.167,0.1,0.2,0.5,0,0.3,0,0.1,0.1,1,0.2,0,0,0.1,0,0.1,0.3
Wisconsin,14,Aaron Moesch,17,2.4,0.1,0.2,0.25,0.1,0.2,0.25,0,0,,0.1,0.1,0.5,0.4,0.1,0.1,0,0,0.1,0.2
Wisconsin,15,Matt Ferris,9,1.2,0,0.6,0,0,0.3,0,0,0.2,0,0,0,,0.6,0.2,0.1,0,0,0.1,0
Maryland,1,Melo Trimble,33,32.1,5.5,12.5,0.436,3.7,7,0.53,1.8,5.5,0.317,4.2,5.3,0.789,3.6,3.7,1.1,0.2,3,1.8,16.8
Maryland,2,Justin Jackson,33,27.8,3.5,8.1,0.438,2.2,4.9,0.438,1.4,3.2,0.438,2,2.9,0.698,6,0.9,0.9,0.8,1.6,2.2,10.5
Maryland,3,Anthony Cowan,33,29,2.9,6.9,0.424,2.2,4.5,0.48,0.8,2.5,0.321,3.6,4.7,0.769,3.9,3.7,1.2,0.2,2.3,2,10.3
Maryland,4,Kevin Huerter,33,29.4,3.4,8,0.42,1.4,2.7,0.517,2,5.3,0.371,0.6,0.8,0.714,4.9,2.7,1,0.7,1.4,1.8,9.3
Maryland,5,Michal Cekovsky,17,13.2,3.2,4.8,0.671,3.2,4.8,0.671,0,0,,1.1,2.2,0.514,2.8,0.5,0.1,1.2,0.9,2.5,7.6
Maryland,6,Damonte Dodd,26,19.5,2.3,4,0.581,2.3,4,0.581,0,0,,1.5,2.8,0.527,4.4,0.4,0.2,2,1.4,3.4,6.2
Maryland,7,Jaylen Brantley,33,16.8,1.7,4.4,0.382,0.7,1.8,0.377,1,2.5,0.386,0.6,1,0.618,2,1,0.5,0,0.6,1.3,4.9
Maryland,8,Ivan Bender,32,14.3,2,3,0.663,2,3,0.663,0,0,,0.9,1.4,0.622,3.2,0.9,0.2,0.4,0.9,2.3,4.8
Maryland,9,L.G. Gill,33,12.7,1.1,2.5,0.451,1,2.2,0.472,0.1,0.3,0.3,1.2,1.8,0.644,2.1,0.3,0.2,0.2,0.3,1.6,3.5
Maryland,10,Dion Wiley,20,10.3,1,3,0.322,0.2,1,0.211,0.8,2,0.375,0.5,0.7,0.714,1.5,0.6,0.2,0.2,0.6,1.1,3.2
Maryland,11,Jared Nickens,33,10.2,1,3,0.327,0.2,0.6,0.263,0.8,2.4,0.342,0.3,0.4,0.833,0.9,0.2,0.1,0.1,0.4,0.8,3.1
Maryland,12,Travis Valmon,5,1.6,0,0.2,0,0,0.2,0,0,0,,0.4,0.4,1,0.4,0,0.2,0,0.4,0.6,0.4
Maryland,13,Andrew Terrell,5,1.6,0,0.2,0,0,0,,0,0.2,0,0,0,,0,0.4,0,0,0,0.2,0
Minnesota,1,Nate Mason,34,34.5,5,13.2,0.376,3.4,8.8,0.383,1.6,4.4,0.36,3.7,4.6,0.808,3.6,5,1.3,0.1,1.9,1.6,15.2
Minnesota,2,Amir Coffey,33,33.2,4,8.8,0.449,3,6,0.503,1,2.9,0.337,3.3,4.4,0.753,3.8,3.1,1.1,0.2,1.9,1.7,12.2
Minnesota,3,Jordan Murphy,34,27.5,4.2,8.4,0.502,4.1,7.5,0.549,0.1,0.9,0.125,2.7,4.4,0.615,8.8,0.9,0.7,1.1,1.6,3,11.3
Minnesota,4,Dupree McBrayer,34,27.9,3.8,8.4,0.448,2.7,5.8,0.462,1.1,2.6,0.416,2.4,3.3,0.741,2,2.7,0.9,0.3,1.5,1.5,11.1
Minnesota,5,Akeem Springs,32,24,3.2,8.4,0.381,1.1,2.9,0.376,2.1,5.5,0.383,1,1.5,0.681,3,1.3,0.6,0.2,0.9,1.1,9.5
Minnesota,6,Reggie Lynch,33,23.1,3.3,6,0.543,3.3,6,0.543,0,0,,1.9,2.9,0.639,6.1,0.5,0.5,3.5,1.5,3.4,8.4
Minnesota,7,Eric Curry,34,20,2,4.7,0.431,1.9,3.9,0.489,0.1,0.9,0.172,1.3,1.9,0.703,5.2,1.2,0.4,0.7,1,2,5.5
Minnesota,8,Ahmad Gilbert,15,5,0.5,1.8,0.296,0.1,0.3,0.2,0.5,1.5,0.318,0.1,0.3,0.5,0.9,0.1,0.1,0.1,0.5,0.5,1.7
Minnesota,9,Bakary Konate,33,9.7,0.6,1.2,0.463,0.6,1.2,0.475,0,0,0,0.5,0.7,0.625,2.8,0.1,0.2,0.8,0.5,2.2,1.6
Minnesota,10,Brady Rudrud,5,1.8,0.4,0.6,0.667,0.2,0.4,0.5,0.2,0.2,1,0.2,0.4,0.5,0.2,0,0,0,0,0,1.2
Minnesota,11,Michael Hurt,25,6,0.2,0.8,0.3,0.2,0.2,0.667,0.1,0.6,0.143,0.2,0.2,1,0.5,0.2,0.1,0,0.2,0.5,0.7
Minnesota,12,Gaston Diedhiou,4,2.3,0.3,0.8,0.333,0.3,0.5,0.5,0,0.3,0,0,0,,0.5,0,0,0,0,0,0.5
Minnesota,13,Stephon Sharp,9,1.8,0,0,,0,0,,0,0,,0.2,0.2,1,0,0.1,0.1,0,0.1,0.3,0.2
Minnesota,14,Darin Haugh,5,1.6,0,0.2,0,0,0,,0,0.2,0,0,0,,0.4,0.4,0,0,0.2,0,0
Michigan,1,Derrick Walton,38,34.8,4.5,10.3,0.436,1.9,4.2,0.456,2.6,6.1,0.422,3.9,4.5,0.876,4.8,4.9,1.1,0,1.7,1.7,15.5
Michigan,2,Zak Irvin,38,35.4,5.1,11.3,0.453,3.7,7.2,0.516,1.4,4.1,0.344,1.3,2,0.671,4.5,3,0.9,0.1,1.9,1.2,13
Michigan,3,Moritz Wagner,38,23.9,4.4,7.9,0.56,3.2,4.9,0.661,1.2,3,0.395,2,2.8,0.726,4.2,0.5,1,0.4,1.4,2.7,12.1
Michigan,4,D.J. Wilson,38,30.4,4.3,8,0.538,3.2,5.1,0.631,1.1,2.9,0.373,1.3,1.6,0.833,5.3,1.3,0.5,1.5,1.1,1.9,11
Michigan,5,Muhammad-Ali Abdur-Rahkman,38,30.6,3.2,6.8,0.463,2.1,3.9,0.527,1.1,2.9,0.378,1.6,2.1,0.765,2.8,1.9,0.9,0.1,1.1,2.2,9.1
Michigan,6,Duncan Robinson,38,20.1,2.7,5.7,0.47,1,1.7,0.578,1.7,4,0.424,0.7,0.8,0.781,1.7,0.9,0.4,0.2,0.5,1.8,7.7
Michigan,7,Mark Donnal,38,12.2,1.3,2.1,0.617,1.1,1.7,0.651,0.2,0.5,0.5,1,1.3,0.78,2,0.1,0.3,0.3,0.4,1.5,3.9
