Team,Rk,Player,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Washington State,8,Derrien King,9,221,17,60,0.283,12,35,0.343,5,25,0.2,20,26,0.769,5,34,39,7,3,2,24,19,59
Washington State,9,Jeff Pollard,24,205,17,36,0.472,17,36,0.472,0,0,,10,16,0.625,11,32,43,4,5,2,8,24,44
Washington State,10,KJ Langston,20,159,13,47,0.277,7,21,0.333,6,26,0.231,0,1,0,2,9,11,6,5,0,7,10,32
Washington State,11,Steven Shpreyregin,7,29,2,10,0.2,1,2,0.5,1,8,0.125,0,0,,0,3,3,1,0,0,0,4,5
Washington,1,Markelle Fultz,25,892,209,439,0.476,157,313,0.502,52,126,0.413,109,168,0.649,33,110,143,148,39,30,80,63,579
Washington,2,David Crisp,31,1021,151,367,0.411,74,157,0.471,77,210,0.367,48,70,0.686,25,73,98,97,17,4,76,73,427
Washington,3,Noah Dickerson,31,843,146,267,0.547,145,258,0.562,1,9,0.111,96,142,0.676,83,170,253,24,15,14,45,98,389
Washington,4,Matisse Thybulle,31,928,117,261,0.448,64,130,0.492,53,131,0.405,37,44,0.841,25,71,96,55,65,22,63,90,324
Washington,5,Carlos Johnson,31,555,71,175,0.406,64,143,0.448,7,32,0.219,33,54,0.611,45,47,92,21,9,7,38,72,182
Washington,6,Dominic Green,30,648,57,180,0.317,29,80,0.363,28,100,0.28,22,29,0.759,21,42,63,21,12,12,29,56,164
Washington,7,Malik Dime,20,429,42,82,0.512,42,82,0.512,0,0,,26,43,0.605,44,65,109,16,9,49,22,57,110
Washington,8,Sam Timmins,31,450,45,92,0.489,43,85,0.506,2,7,0.286,6,16,0.375,40,79,119,9,11,19,37,50,98
Washington,9,Matthew Atewe,19,165,16,31,0.516,16,31,0.516,0,0,,10,21,0.476,19,24,43,1,3,13,13,26,42
Washington,10,Dan Kingma,19,119,5,17,0.294,1,4,0.25,4,13,0.308,2,6,0.333,1,9,10,9,3,0,8,16,16
Washington,11,Greg Bowman,11,21,5,9,0.556,5,9,0.556,0,0,,2,6,0.333,5,6,11,1,1,0,1,1,12
Washington,12,Bitumba Baruti,17,71,4,14,0.286,4,8,0.5,0,6,0,3,3,1,4,3,7,2,2,0,5,12,11
Washington,13,Devenir Duruisseau,19,71,4,10,0.4,4,10,0.4,0,0,,0,0,,3,14,17,2,1,1,5,14,8
Washington,14,Quin Barnard,9,13,2,5,0.4,0,0,,2,5,0.4,0,0,,1,0,1,2,0,0,1,0,6
Oregon State,1,Drew Eubanks,32,1027,182,310,0.587,182,310,0.587,0,0,,99,139,0.712,81,185,266,39,20,69,96,92,463
Oregon State,2,Stephen Thompson Jr.,26,940,148,373,0.397,91,206,0.442,57,167,0.341,71,112,0.634,30,81,111,79,37,4,73,58,424
Oregon State,3,Jaquori McLaughlin,32,1082,113,295,0.383,55,137,0.401,58,158,0.367,52,70,0.743,6,63,69,104,26,9,69,90,336
Oregon State,4,Kendal Manuel,32,923,86,229,0.376,34,94,0.362,52,135,0.385,24,34,0.706,13,64,77,52,29,2,57,66,248
Oregon State,5,Gligorije Rakocevic,32,598,54,119,0.454,46,100,0.46,8,19,0.421,30,57,0.526,47,72,119,6,7,9,39,77,146
Oregon State,6,Tres Tinkle,6,209,36,81,0.444,32,56,0.571,4,25,0.16,45,58,0.776,4,46,50,14,13,5,19,12,121
Oregon State,7,Ronnie Stacy,31,402,26,68,0.382,24,58,0.414,2,10,0.2,15,26,0.577,8,41,49,28,15,1,40,44,69
Oregon State,8,Ben Kone,23,308,22,75,0.293,15,54,0.278,7,21,0.333,15,24,0.625,16,46,62,5,6,3,24,46,66
Oregon State,9,Matt Dahlen,30,313,17,34,0.5,17,33,0.515,0,1,0,12,24,0.5,18,40,58,18,8,4,20,64,46
Oregon State,10,Daine Muller,21,207,13,28,0.464,0,0,,13,28,0.464,3,4,0.75,1,17,18,18,3,0,9,19,42
Oregon State,11,Cheikh N'diaye,9,97,12,23,0.522,12,23,0.522,0,0,,8,13,0.615,8,12,20,1,0,7,10,13,32
Oregon State,12,Tanner Sanders,29,249,7,32,0.219,5,10,0.5,2,22,0.091,0,2,0,6,25,31,12,10,4,10,19,16
Oregon State,13,Keondre Dew,6,70,5,19,0.263,5,19,0.263,0,0,,2,6,0.333,6,13,19,4,3,1,12,11,12
Villanova,1,Josh Hart,36,1193,236,463,0.51,162,280,0.579,74,183,0.404,127,170,0.747,51,179,230,106,55,10,71,81,673
Villanova,2,Jalen Brunson,36,1118,183,338,0.541,141,227,0.621,42,111,0.378,120,137,0.876,17,76,93,148,32,0,74,59,528
Villanova,3,Kris Jenkins,36,1118,142,370,0.384,56,131,0.427,86,239,0.36,100,116,0.862,13,136,149,73,40,10,52,70,470
Villanova,4,Mikal Bridges,36,1073,128,233,0.549,84,121,0.694,44,112,0.393,51,56,0.911,41,124,165,71,61,32,46,82,351
Villanova,5,Donte DiVincenzo,36,919,109,234,0.466,67,119,0.563,42,115,0.365,58,83,0.699,37,100,137,61,33,10,51,58,318
Villanova,6,Eric Paschall,36,781,100,195,0.513,81,127,0.638,19,68,0.279,41,59,0.695,49,86,135,22,19,18,43,90,260
Villanova,7,Darryl Reynolds,31,738,55,80,0.688,55,80,0.688,0,0,,29,43,0.674,63,104,167,18,16,29,35,53,139
Villanova,8,Dylan Painter,22,127,6,14,0.429,6,11,0.545,0,3,0,8,12,0.667,7,24,31,0,1,0,5,13,20
Villanova,9,Phil Booth,3,72,5,19,0.263,2,9,0.222,3,10,0.3,4,4,1,1,4,5,6,1,0,6,3,17
Villanova,10,Tim Delaney,7,26,1,2,0.5,0,0,,1,2,0.5,0,0,,0,2,2,0,0,0,2,4,3
Villanova,11,Denny Grace,7,10,0,0,,0,0,,0,0,,0,0,,0,2,2,0,0,0,1,2,0
Villanova,12,Matt Kennedy,7,14,0,0,,0,0,,0,0,,0,0,,1,0,1,0,0,0,0,0,0
Villanova,13,Tom Leibig,7,11,0,0,,0,0,,0,0,,0,1,0,0,3,3,0,1,0,0,0,0
Butler,1,Kelan Martin,34,977,180,421,0.428,116,237,0.489,64,184,0.348,120,153,0.784,34,162,196,40,23,14,66,74,544
Butler,2,Andrew Chrabascz,34,1112,129,284,0.454,104,215,0.484,25,69,0.362,105,138,0.761,52,103,155,107,24,9,57,83,388
Butler,3,Kamar Baldwin,34,916,138,279,0.495,103,185,0.557,35,94,0.372,34,45,0.756,15,111,126,50,59,18,51,76,345
Butler,4,Avery Woodson,34,762,103,238,0.433,28,60,0.467,75,178,0.421,20,26,0.769,8,79,87,23,10,9,11,59,301
Butler,5,Tyler Wideman,34,781,96,156,0.615,96,154,0.623,0,2,0,53,81,0.654,70,100,170,15,20,26,38,102,245
Butler,6,Kethan Savage,30,613,77,174,0.443,63,126,0.5,14,48,0.292,71,95,0.747,5,75,80,46,27,6,34,59,239
Butler,7,Tyler Lewis,34,743,71,137,0.518,49,81,0.605,22,56,0.393,59,80,0.738,9,40,49,137,22,1,33,58,223
Butler,8,Nate Fowler,34,405,66,99,0.667,56,78,0.718,10,21,0.476,37,47,0.787,38,32,70,14,7,4,21,57,179
Butler,9,Sean McDermott,30,322,22,53,0.415,7,11,0.636,15,42,0.357,10,15,0.667,12,31,43,9,6,6,10,42,69
Butler,10,Henry Baddley,24,117,11,25,0.44,11,17,0.647,0,8,0,4,9,0.444,5,14,19,5,7,2,6,16,26
Butler,11,Joey Brunk,7,49,7,13,0.538,7,11,0.636,0,2,0,8,12,0.667,0,7,7,1,1,1,3,8,22
Butler,12,Trey Pettus,7,24,4,10,0.4,4,6,0.667,0,4,0,1,2,0.5,0,2,2,3,0,0,2,3,9
Butler,13,Steven Bennett,7,29,2,9,0.222,1,3,0.333,1,6,0.167,0,1,0,0,3,3,3,0,0,2,3,5
Creighton,1,Marcus Foster,35,1081,245,531,0.461,172,318,0.541,73,213,0.343,75,107,0.701,9,92,101,85,22,2,78,68,638
Creighton,2,Justin Patton,35,885,200,296,0.676,192,281,0.683,8,15,0.533,45,87,0.517,59,158,217,41,31,50,60,96,453
Creighton,3,Khyri Thomas,35,1093,162,324,0.5,116,206,0.563,46,118,0.39,59,77,0.766,53,149,202,116,51,15,69,55,429
Creighton,4,Cole Huff,35,805,106,231,0.459,44,97,0.454,62,134,0.463,47,56,0.839,19,118,137,22,14,4,22,61,321
Creighton,5,Maurice Watson Jr.,19,568,97,191,0.508,82,159,0.516,15,32,0.469,36,52,0.692,6,44,50,162,28,0,71,36,245
Creighton,6,Toby Hegner,35,585,58,123,0.472,26,52,0.5,32,71,0.451,27,42,0.643,26,92,118,16,13,9,14,66,175
Creighton,7,Isaiah Zierden,35,699,47,112,0.42,6,13,0.462,41,99,0.414,37,40,0.925,4,65,69,29,15,2,22,48,172
Creighton,8,Zach Hanson,20,204,48,75,0.64,48,75,0.64,0,0,,12,27,0.444,16,29,45,5,6,1,11,26,108
Creighton,9,Davion Mintz,29,354,30,78,0.385,21,53,0.396,9,25,0.36,26,33,0.788,1,31,32,52,15,4,34,35,95
Creighton,10,Martin Krampelj,28,172,31,59,0.525,29,51,0.569,2,8,0.25,16,29,0.552,28,35,63,6,1,10,11,27,80
Creighton,11,Ronnie Harrell,26,189,23,47,0.489,20,35,0.571,3,12,0.25,18,28,0.643,16,33,49,19,6,3,9,14,67
Creighton,12,Tyler Clement,28,264,17,35,0.486,10,16,0.625,7,19,0.368,4,7,0.571,1,28,29,38,8,1,25,36,45
Creighton,13,Kobe Paras,15,70,8,23,0.348,6,13,0.462,2,10,0.2,2,7,0.286,4,10,14,3,2,1,4,11,20
Creighton,14,Jordan Scurry,11,31,6,12,0.5,2,2,1,4,10,0.4,0,0,,0,4,4,4,1,0,0,3,16
Seton Hall,1,Khadeen Carrington,33,1099,189,446,0.424,126,281,0.448,63,165,0.382,122,167,0.731,19,83,102,97,38,10,75,62,563
Seton Hall,2,Desi Rodriguez,33,1054,192,437,0.439,142,296,0.48,50,141,0.355,85,133,0.639,43,128,171,58,27,14,69,83,519
Seton Hall,3,Angel Delgado,33,1090,197,363,0.543,197,363,0.543,0,0,,109,196,0.556,166,264,430,74,21,10,99,83,503
Seton Hall,4,Myles Powell,33,785,118,301,0.392,50,96,0.521,68,205,0.332,49,60,0.817,19,55,74,29,30,6,32,67,353
Seton Hall,5,Madison Jones,33,973,69,168,0.411,55,123,0.447,14,45,0.311,41,60,0.683,15,67,82,104,58,4,65,91,193
Seton Hall,6,Michael Nzei,33,595,54,84,0.643,54,83,0.651,0,1,0,35,59,0.593,62,65,127,7,12,18,29,81,143
Seton Hall,7,Ismael Sanogo,28,624,32,73,0.438,31,70,0.443,1,3,0.333,19,38,0.5,47,109,156,21,25,18,32,64,84
Seton Hall,8,Eron Gordon,18,74,10,26,0.385,9,15,0.6,1,11,0.091,2,2,1,5,10,15,6,3,0,5,13,23
Seton Hall,9,Veer Singh,9,84,3,15,0.2,1,3,0.333,2,12,0.167,4,5,0.8,2,12,14,1,0,1,5,10,12
Seton Hall,10,Rashed Anthony,29,128,2,6,0.333,2,6,0.333,0,0,,3,3,1,9,9,18,0,1,1,4,35,7
Seton Hall,11,Jevon Thomas,10,92,2,11,0.182,1,8,0.125,1,3,0.333,2,9,0.222,1,9,10,8,11,0,13,17,7
Seton Hall,12,Dalton Soffer,10,30,2,12,0.167,0,0,,2,12,0.167,0,0,,0,2,2,0,1,0,1,2,6
Seton Hall,13,Myles Carter,5,33,2,7,0.286,2,7,0.286,0,0,,0,1,0,2,5,7,0,1,0,3,5,4
Seton Hall,14,Manny Anderson,4,5,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Seton Hall,15,MIchael Dowdy,6,9,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0
Providence,1,Rodney Bullock,33,1082,177,406,0.436,131,261,0.502,46,145,0.317,119,159,0.748,45,166,211,47,38,27,81,76,519
Providence,2,Emmitt Holt,32,879,149,285,0.523,128,224,0.571,21,61,0.344,82,121,0.678,55,117,172,32,22,25,45,101,401
Providence,3,Kyron Cartwright,33,1091,132,314,0.42,101,234,0.432,31,80,0.388,80,112,0.714,17,100,117,222,36,1,96,67,375
Providence,4,Jalen Lindsey,32,1026,106,232,0.457,32,71,0.451,74,161,0.46,57,77,0.74,38,100,138,22,28,8,23,69,343
Providence,5,Alpha Diallo,33,705,59,145,0.407,50,108,0.463,9,37,0.243,62,84,0.738,32,73,105,39,29,5,41,78,189
Providence,6,Isaiah Jackson,33,552,64,133,0.481,45,86,0.523,19,47,0.404,38,51,0.745,12,68,80,41,18,9,36,47,185
Providence,7,Kalif Young,33,432,44,85,0.518,44,84,0.524,0,1,0,17,46,0.37,46,60,106,13,12,17,33,56,105
Providence,8,Ryan Fazekas,30,353,31,80,0.388,9,21,0.429,22,59,0.373,6,9,0.667,0,33,33,9,11,2,5,28,90
Providence,9,Maliek White,33,379,32,84,0.381,20,47,0.426,12,37,0.324,6,11,0.545,5,28,33,44,20,2,32,35,82
Providence,10,Drew Edwards,8,86,8,19,0.421,5,13,0.385,3,6,0.5,5,10,0.5,0,5,5,2,4,1,5,10,24
Providence,11,Ricky Council II,5,20,1,6,0.167,0,0,,1,6,0.167,0,0,,0,3,3,0,0,0,3,1,3
Providence,12,Casey Woodring,4,7,1,6,0.167,0,1,0,1,5,0.2,0,0,,1,1,2,0,0,0,0,0,3
Providence,13,Tom Planek,7,13,0,0,,0,0,,0,0,,0,3,0,3,3,6,0,0,1,2,1,0
Marquette,1,Markus Howard,31,22,4.4,8.7,0.506,1.7,3.8,0.454,2.6,4.8,0.547,1.8,2,0.889,2.2,2.3,0.8,0.1,2,2.5,13.2,,
Marquette,2,JaJuan Johnson,31,26,4.4,9.3,0.476,3.4,6.6,0.515,1,2.7,0.381,2.1,2.6,0.793,4.1,2.7,1.9,0.5,2.3,1.6,12,,
Marquette,3,Andrew Rowsey,32,20.8,3.3,7.2,0.461,1.1,2.2,0.493,2.2,5,0.447,2.8,3,0.926,1.8,2.3,0.7,0,1.3,2.1,11.6,,
Marquette,4,Luke Fischer,32,24,4.7,7.3,0.647,4.7,7.3,0.647,0,0,,1.6,2.7,0.588,5.9,1.2,0.6,1.7,1.2,3.4,10.9,,
Marquette,5,Katin Reinhardt,29,25.8,3.6,8.9,0.403,1.6,3.7,0.443,2,5.2,0.375,1.7,1.9,0.889,2.7,2.1,0.6,0.1,1.3,1.4,10.8,,
Marquette,6,Sam Hauser,32,26.5,3,6.4,0.473,1.1,2.1,0.515,2,4.3,0.453,0.8,0.9,0.828,5,1.3,0.8,0.6,0.7,2.5,8.8,,
Marquette,7,Haanif Cheatham,32,25.4,2.9,6.3,0.458,2.5,5.1,0.491,0.4,1.3,0.325,2.5,3.2,0.767,3.8,2.2,0.7,0.1,1.6,1.5,8.7,,
Marquette,8,Duane Wilson,30,16.4,1.8,4.3,0.422,1.3,2.7,0.5,0.5,1.6,0.292,0.7,1.1,0.688,1.8,1.6,1,0.1,0.8,2,4.8,,
Marquette,9,Traci Carter,8,16.3,1.6,2.9,0.565,1.3,2,0.625,0.4,0.9,0.429,0.6,1,0.625,2.1,3.6,0.5,0,1.4,1.9,4.3,,
Marquette,10,Matt Heldt,32,13.1,0.9,1.3,0.7,0.9,1.3,0.7,0,0,,0.6,1,0.563,2.9,0.2,0.2,0.4,0.3,2.1,2.3,,
Marquette,11,Cam Marotta,9,2.1,0.1,0.7,0.167,0,0.3,0,0.1,0.3,0.333,0.2,0.2,1,0.2,0.2,0,0,0.3,0.2,0.6,,
Marquette,12,Sandy Cohen,3,6.3,0,1.3,0,0,1.3,0,0,0,,0,0,,1,0.3,0,0.7,1.3,0.3,0,,
Marquette,13,Deon Franklin,8,2,0,0.3,0,0,0.1,0,0,0.1,0,0,0,,0.4,0,0.1,0.1,0.1,0.5,0,,
Xavier,1,Trevon Bluiett,36,1262,212,483,0.439,121,239,0.506,91,244,0.373,149,198,0.753,26,178,204,74,32,4,78,86,664
Xavier,2,J.P. Macura,38,1272,179,421,0.425,115,231,0.498,64,190,0.337,124,157,0.79,50,117,167,110,54,8,77,90,546
Xavier,3,Edmond Sumner,22,697,101,211,0.479,89,167,0.533,12,44,0.273,101,137,0.737,11,81,92,105,27,16,58,51,315
Xavier,4,Rashid Gaston,38,689,115,195,0.59,115,195,0.59,0,0,,51,92,0.554,93,131,224,23,6,18,41,87,281
Xavier,5,Malcolm Bernard,38,1065,84,201,0.418,38,84,0.452,46,117,0.393,35,60,0.583,47,107,154,58,37,12,56,104,249
Xavier,6,Sean O'Mara,38,523,88,146,0.603,88,146,0.603,0,0,,54,79,0.684,51,65,116,23,12,13,32,66,230
Xavier,7,Quentin Goodin,38,916,70,200,0.35,57,149,0.383,13,51,0.255,42,73,0.575,6,71,77,131,35,7,74,80,195
Xavier,8,Kaiser Gates,33,692,63,162,0.389,23,44,0.523,40,118,0.339,26,36,0.722,37,96,133,22,15,5,22,60,192
Xavier,9,Tyrique Jones,37,406,68,113,0.602,68,113,0.602,0,0,,20,41,0.488,58,56,114,11,9,16,27,74,156
Xavier,10,Leighton Schrand,9,8,0,1,0,0,1,0,0,0,,3,4,0.75,0,0,0,0,0,0,1,1,3
Xavier,11,Tim Stainbrook,13,37,1,5,0.2,0,0,,1,5,0.2,0,0,,0,3,3,2,0,1,0,4,3
Xavier,12,Myles Davis,4,34,0,8,0,0,2,0,0,6,0,2,4,0.5,0,2,2,0,1,0,2,5,2
Xavier,13,Cullen Barr,9,8,0,2,0,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0
Xavier,14,Alex Bergen,10,8,0,0,,0,0,,0,0,,0,0,,1,1,2,0,0,0,0,0,0
Xavier,15,Conor Peterson,9,8,0,0,,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,0,0
St. John's,1,Shamorie Ponds,33,1109,191,435,0.439,116,235,0.494,75,200,0.375,116,141,0.823,38,108,146,102,68,8,62,58,573
St. John's,2,Marcus LoVett,30,948,166,358,0.464,116,227,0.511,50,131,0.382,94,117,0.803,18,70,88,113,40,1,79,61,476
St. John's,3,Bashir Ahmed,33,881,142,360,0.394,90,213,0.423,52,147,0.354,106,156,0.679,59,121,180,40,18,19,75,83,442
St. John's,4,Federico Mussini,30,576,77,188,0.41,21,57,0.368,56,131,0.427,35,41,0.854,6,46,52,26,17,0,29,37,245
St. John's,5,Malik Ellison,33,818,83,198,0.419,53,110,0.482,30,88,0.341,47,79,0.595,22,86,108,84,31,8,59,95,243
St. John's,6,Tariq Owens,32,601,65,129,0.504,65,127,0.512,0,2,0,36,48,0.75,59,105,164,15,19,69,29,103,166
St. John's,7,Kassoum Yakwe,33,675,51,120,0.425,51,120,0.425,0,0,,35,59,0.593,35,72,107,25,8,64,29,94,137
St. John's,8,Darien Williams,24,285,34,63,0.54,34,62,0.548,0,1,0,24,33,0.727,19,43,62,4,10,11,15,52,92
St. John's,9,Yankuba Sima,10,178,21,47,0.447,21,47,0.447,0,0,,18,25,0.72,13,22,35,6,4,5,10,24,60
St. John's,10,Amar Alibegovic,26,267,19,46,0.413,12,21,0.571,7,25,0.28,10,17,0.588,9,34,43,17,5,10,14,47,55
St. John's,11,Richard Freudenberg,26,242,12,48,0.25,5,13,0.385,7,35,0.2,3,4,0.75,6,29,35,12,1,2,17,30,34
St. John's,12,Elijah Holifield,8,13,4,6,0.667,3,3,1,1,3,0.333,0,2,0,0,1,1,2,3,0,2,4,9
St. John's,13,Brandon Lawrence,3,2,1,1,1,1,1,1,0,0,,0,0,,0,0,0,0,0,0,0,0,2
St. John's,14,Marvin Clark,1,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
St. John's,15,Justin Cole,3,5,0,1,0,0,1,0,0,0,,0,0,,0,1,1,0,0,0,0,0,0
St. John's,16,Justin Simon,1,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
Georgetown,1,Rodney Pryor,32,1044,212,440,0.482,128,237,0.54,84,203,0.414,69,94,0.734,34,127,161,41,25,22,55,73,577
Georgetown,2,L.J. Peak,32,1051,167,348,0.48,134,247,0.543,33,101,0.327,152,191,0.796,33,89,122,111,34,12,86,88,519
Georgetown,3,Jessie Govan,32,671,128,250,0.512,114,215,0.53,14,35,0.4,54,81,0.667,38,121,159,45,16,32,55,89,324
Georgetown,4,Marcus Derrickson,28,665,76,176,0.432,44,83,0.53,32,93,0.344,48,58,0.828,34,89,123,40,12,18,37,84,232
Georgetown,5,Akoy Agau,32,479,42,84,0.5,39,69,0.565,3,15,0.2,57,67,0.851,34,102,136,28,7,28,50,71,144
Georgetown,6,Jagan Mosely,31,621,36,97,0.371,27,60,0.45,9,37,0.243,50,65,0.769,9,60,69,79,23,5,42,67,131
Georgetown,7,Jonathan Mulmore,32,646,30,84,0.357,20,55,0.364,10,29,0.345,45,60,0.75,6,37,43,60,17,4,37,74,115
Georgetown,8,Bradley Hayes,25,340,47,88,0.534,47,88,0.534,0,0,,12,32,0.375,32,69,101,21,8,21,31,46,106
Georgetown,9,Tre Campbell,21,294,24,62,0.387,12,27,0.444,12,35,0.343,13,21,0.619,3,23,26,28,12,0,19,17,73
Georgetown,10,Kaleb Johnson,31,333,23,52,0.442,20,40,0.5,3,12,0.25,23,44,0.523,22,38,60,13,11,3,13,41,72
Georgetown,11,Isaac Copeland,7,137,11,40,0.275,11,30,0.367,0,10,0,16,19,0.842,8,15,23,6,6,0,7,12,38
Georgetown,12,Reggie Cameron,17,138,9,23,0.391,3,5,0.6,6,18,0.333,5,10,0.5,2,14,16,7,3,1,8,6,29
Georgetown,13,Trey Mourning,10,18,3,6,0.5,3,6,0.5,0,0,,2,2,1,1,4,5,0,0,1,0,4,8
Georgetown,14,Ra'Mond Hines,5,7,0,1,0,0,0,,0,1,0,1,2,0.5,0,0,0,1,0,0,1,0,1
Georgetown,15,George Muresan,5,6,0,1,0,0,0,,0,1,0,0,0,,0,0,0,0,1,0,0,0,0
DePaul,1,Eli Cain,32,1059,169,425,0.398,118,277,0.426,51,148,0.345,111,154,0.721,32,112,144,85,33,12,76,85,500
DePaul,2,Billy Garrett,32,938,140,361,0.388,99,248,0.399,41,113,0.363,157,178,0.882,12,80,92,107,37,5,105,81,478
DePaul,3,Tre'Darius McCallum,32,993,124,280,0.443,102,202,0.505,22,78,0.282,41,55,0.745,49,168,217,43,49,26,52,92,311
DePaul,4,Brandon Cyrus,32,840,72,190,0.379,62,151,0.411,10,39,0.256,47,67,0.701,52,81,133,29,28,7,46,76,201
DePaul,5,Chris Harrison-Docks,26,508,55,152,0.362,15,37,0.405,40,115,0.348,15,16,0.938,6,14,20,21,15,0,27,40,165
DePaul,6,Joe Hanel,32,823,61,94,0.649,61,94,0.649,0,0,,26,50,0.52,67,87,154,24,14,13,40,110,148
DePaul,7,Devin Gage,29,346,45,95,0.474,40,74,0.541,5,21,0.238,21,29,0.724,6,19,25,27,22,7,30,37,116
DePaul,8,Darrick Wood,19,193,32,75,0.427,24,51,0.471,8,24,0.333,12,23,0.522,8,18,26,13,4,1,15,23,84
DePaul,9,R.J. Curington,19,180,26,54,0.481,21,32,0.656,5,22,0.227,17,21,0.81,17,20,37,11,7,3,15,19,74
DePaul,10,Levi Cook,25,273,29,48,0.604,29,48,0.604,0,0,,8,13,0.615,26,32,58,3,1,10,21,45,66
DePaul,11,Al Eichelberger,26,212,16,21,0.762,16,21,0.762,0,0,,13,32,0.406,15,17,32,1,2,8,10,26,45
DePaul,12,Erten Gazi,13,55,6,9,0.667,4,5,0.8,2,4,0.5,4,4,1,3,8,11,2,1,0,3,1,18
DePaul,13,David Leitao III,2,5,0,0,,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0
Purdue,1,Caleb Swanigan,35,1139,222,421,0.527,184,336,0.548,38,85,0.447,164,210,0.781,96,340,436,106,15,28,118,97,646
Purdue,2,Isaac Haas,35,682,159,271,0.587,159,271,0.587,0,0,,123,173,0.711,62,112,174,20,9,27,78,73,441
Purdue,3,Vince Edwards,35,1001,160,329,0.486,113,218,0.518,47,111,0.423,73,89,0.82,66,107,173,112,19,18,58,64,440
Purdue,4,Carsen Edwards,35,813,128,335,0.382,79,191,0.414,49,144,0.34,55,76,0.724,14,77,91,62,37,3,64,68,360
Purdue,5,Dakota Mathias,35,1111,118,251,0.47,46,92,0.5,72,159,0.453,32,39,0.821,11,126,137,133,30,4,52,75,340
Purdue,6,P.J. Thompson,35,1000,87,191,0.455,34,59,0.576,53,132,0.402,31,44,0.705,24,49,73,102,36,1,26,69,258
Purdue,7,Ryan Cline,31,663,57,134,0.425,12,25,0.48,45,109,0.413,9,11,0.818,5,57,62,50,11,3,22,43,168
Purdue,8,Basil Smotherman,18,217,30,54,0.556,26,41,0.634,4,13,0.308,6,11,0.545,7,23,30,15,9,1,12,30,70
