,First_name,Last_name,Team,Conference,GP,GS,MPG,USG_P,OFF_RTG,DEF_RTG,TS_P,EFG_P,FT_RATE,3FG_TEND,OFF_REB_P,DEF_REB_P,REB_P,AST_P,STL_P,BLK_P,TO_P
0,Michael,Young,PITT,ACC,33,31,33.2,30.9,112.6,109.0,0.562,0.49700000000000005,46.1,25.7,5.8,17.3,10.8,0.2,0.01,0.02,0.11
1,Jerome,Robinson,BC,ACC,32,32,34.0,30.6,97.8,107.4,0.52,0.47700000000000004,32.2,32.2,2.1,11.2,6.0,0.21,0.03,0.01,0.15
2,John,Collins,WAKE,ACC,33,33,26.6,29.7,128.7,104.7,0.6679999999999999,0.622,58.5,0.3,16.4,25.7,19.4,0.05,0.01,0.07,0.11
3,Dwayne,Bacon,FSU,ACC,35,35,28.8,29.4,108.3,103.1,0.5479999999999999,0.51,28.2,35.0,4.0,11.9,7.5,0.12,0.02,0.0,0.11
4,Tadric,Jackson,GT,ACC,36,5,23.8,28.8,95.8,101.4,0.514,0.499,27.4,32.5,1.8,8.3,4.8,0.18,0.02,0.01,0.12
5,Marial,Shayok,UVA,ACC,34,14,20.6,27.6,98.9,91.9,0.514,0.48,19.9,21.3,2.2,12.6,6.8,0.11,0.03,0.02,0.11
6,Ja'Quan,Newton,MIA,ACC,30,28,31.4,27.4,96.1,101.6,0.517,0.46799999999999997,40.1,12.0,2.3,10.8,6.0,0.24,0.02,0.0,0.2
7,Josh,Okogie,GT,ACC,37,37,30.8,27.3,106.5,96.1,0.5579999999999999,0.486,56.3,17.1,5.7,13.6,9.1,0.12,0.03,0.03,0.13
8,Jr.,Smith,NCST,ACC,32,32,34.8,27.0,110.8,108.7,0.5710000000000001,0.52,47.6,36.4,2.7,11.5,6.7,0.34,0.03,0.01,0.18
9,Jamel,Artis,PITT,ACC,32,31,34.3,27.0,113.2,112.8,0.603,0.564,38.3,45.8,4.4,11.8,7.6,0.23,0.01,0.01,0.15
10,Zach,LeDay,VT,ACC,33,5,29.4,26.7,121.0,104.8,0.625,0.5539999999999999,63.2,11.8,11.0,18.5,14.0,0.09,0.01,0.04,0.12
11,Taurean,Thompson,SYR,ACC,34,21,17.9,26.5,106.5,101.6,0.575,0.5529999999999999,31.9,6.7,9.2,14.8,11.0,0.07,0.02,0.07,0.14
12,Jayson,Tatum,DUKE,ACC,29,27,33.3,26.1,110.1,97.2,0.573,0.507,38.1,32.1,4.9,19.7,11.8,0.12,0.02,0.03,0.15
13,Bonzie,Colson,ND,ACC,36,36,32.1,25.9,125.1,96.8,0.605,0.555,40.1,13.4,10.6,25.4,16.8,0.1,0.02,0.05,0.08
14,Jaron,Blossomgame,CLEM,ACC,33,33,34.3,25.8,114.1,106.7,0.5670000000000001,0.526,38.1,21.3,5.9,15.5,9.8,0.1,0.01,0.03,0.1
15,Justin,Jackson,UNC,ACC,40,39,32.0,25.8,119.0,101.9,0.5589999999999999,0.531,22.0,47.7,4.8,10.8,7.1,0.16,0.01,0.01,0.09
16,Bryant,Crawford,WAKE,ACC,33,33,31.8,25.0,117.6,109.7,0.578,0.508,44.6,40.4,1.2,12.3,6.3,0.32,0.03,0.01,0.14
17,Grayson,Allen,DUKE,ACC,34,25,29.6,25.0,115.1,104.3,0.5760000000000001,0.508,44.5,62.2,2.7,11.3,6.7,0.22,0.02,0.0,0.15
18,Ky,Bowman,BC,ACC,32,29,28.8,24.9,105.5,107.6,0.615,0.588,32.0,42.5,3.1,16.6,8.9,0.21,0.02,0.01,0.2
19,Donovan,Mitchell,LOU,ACC,34,33,32.3,24.6,114.1,93.7,0.5379999999999999,0.498,24.3,50.9,3.7,12.9,7.7,0.16,0.04,0.02,0.1
20,London,Perrantes,UVA,ACC,34,34,32.1,24.1,109.7,96.7,0.5479999999999999,0.506,25.8,49.3,1.3,10.6,5.5,0.25,0.02,0.0,0.13
21,Luke,Kennard,DUKE,ACC,37,36,35.5,24.0,128.9,103.8,0.636,0.579,38.6,41.4,3.9,12.1,7.6,0.14,0.01,0.01,0.09
22,Seth,Allen,VT,ACC,32,5,28.9,23.4,110.5,109.9,0.654,0.626,35.6,42.0,1.1,8.1,4.5,0.23,0.02,0.0,0.22
23,Marcquise,Reed,CLEM,ACC,33,0,21.5,23.3,116.6,104.7,0.58,0.49200000000000005,44.7,34.6,2.6,10.0,5.7,0.17,0.04,0.0,0.12
24,Andrew,White III,SYR,ACC,34,34,37.2,23.0,117.5,105.4,0.612,0.565,31.3,61.6,2.6,11.2,6.5,0.06,0.03,0.01,0.1
25,Kennedy,Meeks,UNC,ACC,40,40,24.3,22.6,122.7,92.0,0.5770000000000001,0.555,38.5,0.0,16.5,25.1,19.1,0.08,0.02,0.05,0.1
26,Kyle,Guy,UVA,ACC,34,6,18.6,22.3,114.2,97.0,0.581,0.563,17.1,50.2,1.0,10.4,5.3,0.15,0.01,0.0,0.09
27,Joel,Berry II,UNC,ACC,38,37,30.4,22.1,117.9,99.7,0.573,0.529,32.1,53.9,1.5,9.5,5.0,0.2,0.03,0.01,0.13
28,Davon,Reed,MIA,ACC,33,33,35.3,22.1,113.7,99.8,0.585,0.539,29.0,53.5,2.9,13.1,7.4,0.14,0.02,0.02,0.14
29,Matt,Farrell,ND,ACC,36,36,34.4,22.0,113.0,106.7,0.59,0.5529999999999999,26.6,50.3,0.9,5.8,3.1,0.29,0.03,0.0,0.18
30,V.J.,Beachem,ND,ACC,36,36,34.2,21.9,107.6,104.7,0.5489999999999999,0.52,16.5,54.4,2.2,11.4,6.4,0.05,0.02,0.03,0.08
31,Isaiah,Hicks,UNC,ACC,39,39,23.3,21.6,121.1,98.6,0.63,0.5760000000000001,48.0,0.0,8.4,16.8,11.5,0.11,0.01,0.04,0.15
32,Shelton,Mitchell,CLEM,ACC,29,27,27.0,21.5,111.1,110.7,0.581,0.522,41.0,27.9,1.6,8.6,4.7,0.25,0.02,0.0,0.18
33,Quentin,Snider,LOU,ACC,28,28,31.3,21.4,113.6,103.2,0.515,0.478,27.2,49.8,2.8,6.7,4.4,0.23,0.01,0.0,0.11
34,Abdul-Malik,Abu,NCST,ACC,32,31,28.5,21.3,106.5,110.0,0.5670000000000001,0.529,34.3,1.4,9.1,17.9,12.5,0.07,0.01,0.03,0.16
35,Frank,Jackson,DUKE,ACC,36,16,24.9,21.0,117.6,105.9,0.605,0.564,36.3,45.9,3.1,8.2,5.4,0.13,0.01,0.0,0.13
36,Frank,Howard,SYR,ACC,33,14,16.2,21.0,96.8,103.2,0.45899999999999996,0.41700000000000004,38.1,41.0,4.0,7.6,5.3,0.4,0.04,0.01,0.26
37,Deng,Adel,LOU,ACC,33,30,30.1,21.0,111.4,99.2,0.532,0.488,28.7,38.0,2.6,13.8,7.6,0.13,0.01,0.01,0.11
38,Ben,Lammers,GT,ACC,37,37,35.4,20.9,110.9,91.1,0.556,0.517,32.0,0.5,9.9,18.7,13.4,0.13,0.02,0.1,0.12
39,Bruce,Brown,MIA,ACC,33,29,31.9,20.7,112.5,97.2,0.5660000000000001,0.515,41.4,32.5,5.6,15.3,9.6,0.21,0.03,0.02,0.16
40,Terry,Henderson,NCST,ACC,32,32,30.9,20.6,114.9,113.9,0.602,0.557,37.3,64.6,2.6,8.3,5.1,0.09,0.01,0.02,0.12
41,Xavier,Rathan-Mayes,FSU,ACC,35,35,27.7,20.3,110.5,103.9,0.532,0.52,39.5,41.9,2.6,10.0,5.9,0.29,0.02,0.0,0.16
42,Jonathan,Isaac,FSU,ACC,32,32,26.2,20.3,120.5,93.2,0.622,0.568,46.1,34.8,7.7,25.0,15.3,0.08,0.03,0.06,0.14
43,Steve,Vasturia,ND,ACC,36,36,34.6,20.0,114.2,105.6,0.5660000000000001,0.511,26.7,43.3,2.4,10.6,6.1,0.18,0.02,0.0,0.12
44,Chris,Clarke,VT,ACC,24,19,28.9,19.9,119.7,101.5,0.637,0.597,69.1,7.9,6.6,22.6,14.1,0.22,0.03,0.01,0.19
45,Devon,Hall,UVA,ACC,34,34,27.4,19.4,105.8,94.3,0.517,0.473,27.3,35.1,3.1,17.3,9.4,0.14,0.01,0.01,0.11
46,Torin,Dorn,NCST,ACC,32,18,24.0,19.4,108.0,111.9,0.581,0.5529999999999999,34.2,28.9,4.4,16.5,9.8,0.07,0.01,0.01,0.14
47,Keyshawn,Woods,WAKE,ACC,33,22,30.5,19.3,118.2,113.6,0.605,0.575,26.9,36.7,2.7,13.0,7.3,0.21,0.01,0.0,0.14
48,Mangok,Mathiang,LOU,ACC,33,19,20.8,19.3,115.2,94.0,0.564,0.531,38.8,0.0,13.7,18.2,14.8,0.06,0.02,0.06,0.14
49,Maverick,Rowan,NCST,ACC,25,17,29.9,19.3,109.8,114.0,0.565,0.536,16.2,59.5,3.3,10.1,6.3,0.05,0.01,0.01,0.1
50,Justin,Robinson,VT,ACC,33,33,31.5,19.2,109.2,110.1,0.568,0.494,55.4,45.0,2.0,9.0,5.4,0.27,0.01,0.01,0.21
51,Darius,Thompson,UVA,ACC,33,15,20.8,19.1,105.9,93.5,0.539,0.523,25.0,43.0,1.1,8.9,4.6,0.22,0.03,0.02,0.15
52,Quinton,Stephens,GT,ACC,37,37,33.3,19.0,95.0,94.0,0.495,0.461,26.8,54.8,4.7,20.0,11.8,0.13,0.02,0.02,0.16
53,Ahmed,Hill,VT,ACC,33,28,29.7,18.9,111.6,111.0,0.59,0.5529999999999999,34.4,57.2,1.3,11.1,6.1,0.08,0.01,0.01,0.1
54,Dinos,Mitoglou,WAKE,ACC,33,32,24.6,18.9,109.0,108.7,0.556,0.486,45.7,39.4,8.5,19.9,13.1,0.06,0.01,0.03,0.16
55,John,Gillon,SYR,ACC,34,23,29.9,18.9,117.4,108.2,0.588,0.516,42.2,50.4,1.5,5.4,3.2,0.33,0.03,0.0,0.19
56,Dewan,Huell,MIA,ACC,32,15,17.4,18.8,106.2,100.2,0.5579999999999999,0.531,35.2,1.4,9.8,11.3,9.6,0.02,0.02,0.05,0.15
57,Dejan,Vasiljevic,MIA,ACC,33,0,17.5,18.7,107.9,105.2,0.516,0.49700000000000005,11.0,80.2,1.1,7.9,4.1,0.05,0.01,0.0,0.06
58,Jaylen,Johnson,LOU,ACC,34,26,20.5,18.6,118.4,96.6,0.62,0.6,48.9,3.9,14.4,16.7,14.5,0.05,0.01,0.03,0.17
59,Gabe,DeVoe,CLEM,ACC,33,7,24.0,18.5,96.3,106.5,0.485,0.474,13.2,58.6,3.2,10.6,6.3,0.14,0.03,0.01,0.16
60,Tyus,Battle,SYR,ACC,34,25,30.7,18.2,114.2,108.1,0.58,0.536,30.4,56.0,1.3,6.4,3.6,0.11,0.03,0.01,0.11
61,Brandon,Childress,WAKE,ACC,33,0,21.5,17.9,100.0,112.0,0.509,0.43200000000000005,47.5,43.5,1.0,10.3,5.3,0.16,0.02,0.0,0.18
62,Avry,Holmes,CLEM,ACC,33,33,26.8,17.9,122.0,109.0,0.601,0.5539999999999999,32.7,62.9,2.1,8.4,4.8,0.09,0.02,0.0,0.09
63,Tyler,Lydon,SYR,ACC,34,34,36.1,17.9,119.7,101.8,0.605,0.55,36.4,38.9,7.7,19.2,12.4,0.11,0.02,0.05,0.14
64,Trent,Forrest,FSU,ACC,35,0,15.4,17.3,108.1,96.8,0.534,0.47700000000000004,55.0,6.2,6.7,12.6,8.9,0.16,0.05,0.01,0.18
65,Amile,Jefferson,DUKE,ACC,35,35,29.7,16.9,125.1,96.9,0.635,0.613,60.1,0.0,9.7,22.0,15.1,0.09,0.01,0.06,0.14
66,Cameron,Johnson,PITT,ACC,33,33,33.3,16.9,121.2,110.0,0.619,0.585,26.1,66.2,2.5,12.8,7.2,0.14,0.02,0.01,0.11
67,Justin,Moore,GT,ACC,34,18,18.8,16.8,86.9,102.5,0.46399999999999997,0.442,37.2,7.3,2.8,7.5,4.8,0.24,0.01,0.01,0.24
68,Sheldon,Jeter,PITT,ACC,33,33,28.9,16.6,107.2,105.6,0.53,0.489,32.6,34.4,10.0,18.8,13.4,0.11,0.02,0.04,0.17
69,Mo,Jeffers,BC,ACC,32,31,20.3,16.5,94.5,107.4,0.511,0.493,35.3,0.0,10.7,21.1,14.6,0.05,0.01,0.03,0.21
70,Jordan,Chatman,BC,ACC,32,7,24.8,16.4,109.6,111.4,0.6,0.5579999999999999,22.1,66.8,1.7,8.4,4.6,0.08,0.01,0.01,0.14
71,Donte,Grantham,CLEM,ACC,33,32,27.8,16.1,100.8,107.4,0.485,0.46399999999999997,13.2,49.8,5.2,13.1,8.4,0.1,0.02,0.03,0.14
72,Ray,Spalding,LOU,ACC,34,8,19.2,16.0,110.4,92.2,0.596,0.59,57.5,2.2,11.0,20.8,14.8,0.07,0.02,0.05,0.2
73,Austin,Arians,WAKE,ACC,33,33,22.8,15.4,127.8,114.9,0.649,0.619,18.4,71.1,2.5,6.9,4.3,0.09,0.01,0.0,0.09
74,Sidy,Djitte,CLEM,ACC,32,24,23.5,15.4,115.5,102.9,0.589,0.5329999999999999,69.1,1.5,17.6,20.6,17.6,0.05,0.02,0.04,0.22
75,Justin,Bibbs,VT,ACC,33,33,31.3,15.3,108.7,111.9,0.562,0.542,15.9,61.5,1.5,8.7,5.0,0.09,0.01,0.0,0.11
76,Anas,Mahmoud,LOU,ACC,31,15,18.7,15.3,111.2,89.4,0.607,0.623,42.6,0.0,9.1,14.5,11.0,0.08,0.03,0.13,0.2
77,Jr.,Lawrence,MIA,ACC,33,18,26.0,15.3,106.2,97.7,0.5589999999999999,0.517,35.8,57.2,3.8,13.2,7.8,0.13,0.03,0.02,0.19
78,Terance,Mann,FSU,ACC,35,34,25.0,15.2,122.1,102.3,0.62,0.593,44.9,11.6,8.6,11.5,9.3,0.11,0.02,0.01,0.15
79,Isaiah,Wilkins,UVA,ACC,33,28,26.5,14.8,119.5,88.1,0.599,0.568,35.2,4.3,11.7,17.4,13.3,0.08,0.03,0.07,0.15
80,Ty,Outlaw,VT,ACC,33,14,17.7,14.8,124.1,107.3,0.688,0.682,6.8,80.1,2.2,15.9,8.9,0.03,0.01,0.02,0.09
81,Connar,Tava,BC,ACC,32,27,25.3,14.7,95.6,108.0,0.552,0.5,58.8,22.8,6.4,18.6,11.4,0.14,0.02,0.01,0.29
82,Kamari,Murphy,MIA,ACC,33,33,29.4,14.7,102.4,99.6,0.5329999999999999,0.508,36.5,0.5,9.9,19.5,13.5,0.04,0.01,0.03,0.19
83,Tyler,Roberson,SYR,ACC,34,6,20.4,14.6,107.7,103.4,0.557,0.5660000000000001,41.2,0.0,11.0,16.3,12.5,0.08,0.02,0.05,0.19
84,Nate,Britt,UNC,ACC,40,7,19.0,14.1,103.5,99.0,0.45899999999999996,0.425,20.4,43.1,1.5,8.8,4.7,0.18,0.03,0.0,0.16
85,A.J.,Turner,BC,ACC,32,28,30.8,14.0,112.3,111.9,0.547,0.531,17.5,57.2,2.3,10.1,5.6,0.17,0.01,0.01,0.12
86,Mitchell,Wilbekin,WAKE,ACC,32,10,24.8,13.7,115.4,114.3,0.5529999999999999,0.489,31.6,65.5,0.7,6.0,3.1,0.1,0.02,0.0,0.09
87,Josh,Heath,GT,ACC,33,24,30.7,13.6,85.2,100.6,0.467,0.429,26.0,25.4,1.5,7.6,4.3,0.26,0.02,0.01,0.31
88,Kenny,Williams,UNC,ACC,26,22,23.7,13.5,112.6,100.5,0.532,0.514,21.6,57.6,5.8,9.1,6.9,0.14,0.02,0.01,0.17
89,Markell,Johnson,NCST,ACC,30,3,20.4,13.2,95.0,112.4,0.446,0.426,21.3,39.3,2.9,5.9,4.1,0.18,0.02,0.02,0.19
90,Chris,Jones,PITT,ACC,32,31,32.1,13.1,103.6,113.4,0.565,0.509,59.0,24.8,2.3,8.4,5.0,0.13,0.01,0.01,0.21
91,Jack,Salt,UVA,ACC,34,34,18.4,12.5,111.9,91.9,0.5589999999999999,0.5589999999999999,48.4,0.0,11.1,17.2,12.9,0.04,0.01,0.05,0.16
92,Matt,Jones,DUKE,ACC,37,33,32.9,12.0,108.9,103.0,0.519,0.504,10.9,61.3,3.7,6.0,4.6,0.1,0.03,0.01,0.14
93,Rex,Pflueger,ND,ACC,35,11,21.4,11.9,112.9,103.3,0.563,0.545,21.8,51.1,2.8,11.9,6.9,0.12,0.03,0.02,0.14
94,Corey,Heyward,GT,ACC,37,24,16.8,8.4,93.0,101.0,0.428,0.371,45.7,47.1,3.2,8.5,5.5,0.11,0.02,0.0,0.18
95,Jawun,Evans,OKST,Big 12,32,32,29.2,32.7,116.8,107.8,0.541,0.475,39.6,19.7,2.9,10.9,6.2,0.44,0.03,0.01,0.14
96,Johnathan,Motley,BAYLOR,Big 12,34,34,30.5,30.4,112.2,95.9,0.5720000000000001,0.531,42.2,7.6,15.3,22.9,17.5,0.17,0.01,0.04,0.16
97,Deonte,Burton,IOWAST,Big 12,35,35,29.5,28.2,100.1,95.0,0.531,0.503,26.3,25.2,4.4,18.6,11.0,0.11,0.03,0.05,0.14
98,Josh,Jackson,KAN,Big 12,35,35,30.8,27.1,109.7,95.6,0.5660000000000001,0.552,40.3,21.0,8.7,17.4,12.3,0.18,0.03,0.04,0.16
99,Jordan,Woodard,OU,Big 12,20,19,29.5,27.0,102.9,100.4,0.525,0.46299999999999997,31.6,43.0,2.6,14.3,7.7,0.22,0.04,0.0,0.15
100,Keenan,Evans,TEXTCH,Big 12,31,30,30.4,25.6,118.9,102.9,0.597,0.5379999999999999,36.7,34.4,3.2,8.7,5.6,0.21,0.02,0.01,0.12
101,Vladimir,Brodziansky,TCU,Big 12,39,30,23.9,25.5,125.8,99.4,0.631,0.579,46.9,8.3,10.8,17.1,13.0,0.06,0.01,0.09,0.09
102,Frank,Mason III,KAN,Big 12,36,36,36.1,25.5,126.9,102.9,0.631,0.573,48.4,35.4,2.0,10.4,5.9,0.26,0.02,0.0,0.13
103,Esa,Ahmad,WVU,Big 12,34,32,23.8,23.9,107.5,93.8,0.563,0.507,60.2,14.1,8.2,12.6,9.4,0.13,0.02,0.03,0.18
104,Jeffrey,Carroll,OKST,Big 12,33,21,29.1,23.6,131.4,108.8,0.662,0.617,40.7,36.0,7.4,18.9,11.9,0.08,0.02,0.01,0.11
105,Andrew,Jones,TEXAS,Big 12,33,23,27.9,23.5,102.8,100.1,0.5529999999999999,0.498,38.0,44.9,1.9,14.0,7.4,0.27,0.03,0.02,0.19
106,Kameron,McGusty,OU,Big 12,31,17,24.9,23.1,100.1,107.1,0.529,0.495,21.6,37.1,1.7,7.8,4.3,0.08,0.02,0.01,0.13
107,Monte,Morris,IOWAST,Big 12,35,35,35.3,22.7,125.0,102.6,0.56,0.523,23.9,30.8,3.7,11.3,7.1,0.32,0.03,0.01,0.08
108,Jarrett,Allen,TEXAS,Big 12,33,33,32.1,22.5,104.2,99.7,0.579,0.5660000000000001,47.2,2.2,11.0,18.9,13.8,0.06,0.01,0.05,0.18
109,Christian,James,OU,Big 12,31,14,22.0,22.5,88.9,104.6,0.48,0.435,31.8,41.7,4.1,14.1,8.3,0.1,0.02,0.0,0.19
110,Kamau,Stokes,K-STATE,Big 12,35,35,33.3,22.3,98.4,104.9,0.516,0.451,41.5,52.2,1.6,7.6,4.4,0.24,0.02,0.0,0.2
111,Wesley,Iwundu,K-STATE,Big 12,35,35,31.4,22.1,112.4,99.1,0.594,0.532,50.6,27.1,4.1,20.0,11.4,0.23,0.02,0.01,0.17
112,Niem,Stevenson,TEXTCH,Big 12,30,8,21.7,22.0,110.7,100.2,0.539,0.51,41.9,35.5,4.4,18.7,10.9,0.15,0.02,0.01,0.1
113,Anthony,Livingston,TEXTCH,Big 12,32,29,23.6,22.0,112.2,103.8,0.56,0.535,20.5,53.3,3.6,16.3,9.4,0.1,0.01,0.01,0.09
114,Kerwin,Roach Jr.,TEXAS,Big 12,32,31,30.0,21.7,93.6,100.2,0.489,0.43799999999999994,51.1,28.0,2.7,11.9,6.8,0.24,0.03,0.01,0.2
115,JD,Miller,TCU,Big 12,37,36,18.8,21.7,100.6,102.5,0.508,0.49,23.4,42.3,5.1,15.1,9.4,0.1,0.02,0.02,0.13
116,Zach,Smith,TEXTCH,Big 12,31,30,31.5,21.4,110.0,99.4,0.5670000000000001,0.537,38.0,15.1,10.7,18.7,13.8,0.09,0.01,0.06,0.15
117,Alex,Robinson,TCU,Big 12,39,31,32.9,21.3,101.5,102.6,0.49700000000000005,0.469,28.6,29.9,1.7,9.5,5.2,0.32,0.03,0.02,0.2
118,Barry,Brown,K-STATE,Big 12,35,35,32.7,21.2,99.2,98.6,0.503,0.475,33.1,38.1,1.9,9.8,5.5,0.15,0.04,0.0,0.13
119,Manu,Lecomte,BAYLOR,Big 12,33,32,30.1,21.0,117.3,103.3,0.588,0.5429999999999999,29.0,57.4,0.9,6.2,3.3,0.24,0.02,0.0,0.16
120,Nazareth,Mitrou-Long,IOWAST,Big 12,35,35,33.3,21.0,118.1,103.0,0.623,0.598,19.9,65.2,2.4,12.6,7.2,0.14,0.02,0.0,0.12
121,Jaylen,Fisher,TCU,Big 12,35,34,29.5,20.8,97.4,105.8,0.518,0.48,25.7,47.3,1.5,6.2,3.6,0.24,0.02,0.01,0.22
122,Al,Freeman,BAYLOR,Big 12,31,22,23.9,20.7,113.2,103.5,0.5920000000000001,0.53,40.5,52.6,3.2,8.9,5.6,0.09,0.01,0.0,0.16
123,Darrell,Bowie,IOWAST,Big 12,33,9,17.0,20.6,96.4,99.0,0.5,0.503,42.5,9.4,9.6,16.7,12.4,0.07,0.02,0.03,0.17
124,D.J.,Johnson,K-STATE,Big 12,34,33,26.0,20.4,118.6,98.6,0.657,0.623,55.1,0.0,10.5,16.0,12.4,0.04,0.02,0.07,0.15
125,Xavier,Sneed,K-STATE,Big 12,35,2,18.3,20.3,108.2,99.9,0.5770000000000001,0.5329999999999999,40.1,61.5,5.7,11.3,8.0,0.07,0.03,0.01,0.14
126,Kristian,Doolittle,OU,Big 12,31,25,25.0,20.1,104.0,103.1,0.521,0.43200000000000005,50.2,19.5,8.6,18.5,12.4,0.09,0.02,0.01,0.16
127,Aaron,Ross,TEXTCH,Big 12,27,9,22.3,20.0,120.0,104.0,0.603,0.53,45.2,47.6,3.5,12.7,7.6,0.11,0.01,0.0,0.11
128,Tarik,Phillip,WVU,Big 12,37,15,24.3,20.0,111.1,91.0,0.537,0.474,47.8,35.2,2.7,11.2,6.2,0.21,0.04,0.02,0.15
129,Rashard,Odomes,OU,Big 12,30,30,26.8,20.0,106.1,104.6,0.5329999999999999,0.489,57.5,4.0,5.9,12.0,8.2,0.14,0.02,0.01,0.14
130,Daxter,Miles Jr.,WVU,Big 12,33,26,21.0,19.9,116.6,93.6,0.544,0.528,29.2,49.6,6.3,6.9,6.1,0.14,0.04,0.01,0.09
131,Jevon,Carter,WVU,Big 12,37,36,32.0,19.8,118.3,89.0,0.578,0.534,32.8,48.9,3.4,14.9,8.1,0.21,0.04,0.01,0.13
132,Shaquille,Cleare,TEXAS,Big 12,33,33,21.5,19.2,108.6,102.7,0.585,0.555,30.0,0.5,8.2,16.1,11.3,0.05,0.01,0.03,0.15
133,Elijah,Macon,WVU,Big 12,35,27,16.0,18.3,116.1,94.2,0.58,0.5529999999999999,44.0,0.0,11.2,18.7,13.5,0.07,0.01,0.03,0.13
134,Eric,Davis Jr.,TEXAS,Big 12,33,22,26.7,18.2,85.3,105.7,0.428,0.401,19.0,58.3,1.3,9.1,4.8,0.07,0.01,0.0,0.13
135,Jo,Lual-Acuil Jr.,BAYLOR,Big 12,35,35,26.1,18.1,112.1,93.9,0.564,0.564,38.3,9.9,11.0,19.1,13.9,0.03,0.01,0.11,0.12
136,Devonte',Graham,KAN,Big 12,36,36,35.3,18.0,120.0,102.9,0.59,0.556,25.1,65.9,1.6,7.9,4.5,0.19,0.03,0.01,0.14
137,Khadeem,Lattin,OU,Big 12,31,31,23.8,17.8,110.3,95.8,0.575,0.516,54.9,0.0,10.8,17.8,13.1,0.04,0.03,0.1,0.16
138,Jacob,Young,TEXAS,Big 12,33,5,16.4,17.7,76.3,108.5,0.391,0.37,9.3,73.3,0.9,5.4,2.9,0.1,0.01,0.0,0.17
139,III,Forte,OKST,Big 12,33,32,31.1,17.6,130.0,112.5,0.619,0.562,27.8,64.6,2.5,7.2,4.3,0.08,0.02,0.0,0.09
140,Matt,Thomas,IOWAST,Big 12,35,35,30.9,17.3,123.1,104.4,0.6509999999999999,0.623,18.0,65.4,2.3,11.5,6.6,0.09,0.02,0.0,0.11
141,Leyton,Hammonds,OKST,Big 12,33,33,22.4,17.2,114.9,107.9,0.5589999999999999,0.521,21.6,49.5,6.8,18.8,11.5,0.05,0.02,0.02,0.13
