,First_name,Last_name,Team,Conference,GP,GS,MPG,USG_P,OFF_RTG,DEF_RTG,TS_P,EFG_P,FT_RATE,3FG_TEND,OFF_REB_P,DEF_REB_P,REB_P,AST_P,STL_P,BLK_P,TO_P
142,Donovan,Jackson,IOWAST,Big 12,35,0,16.8,17.2,120.6,106.9,0.616,0.583,25.2,59.5,0.4,5.7,2.9,0.12,0.02,0.0,0.1
143,Kenrich,Williams,TCU,Big 12,37,36,32.7,16.9,124.0,97.2,0.5770000000000001,0.565,30.8,38.6,12.0,22.9,16.2,0.15,0.03,0.02,0.11
144,Sviatoslav,Mykhailiuk,KAN,Big 12,36,25,27.3,16.8,115.1,103.8,0.584,0.568,16.8,62.9,3.4,8.6,5.7,0.08,0.02,0.01,0.12
145,Nathan,Adrian,WVU,Big 12,37,37,30.3,16.7,113.8,93.5,0.522,0.478,35.3,36.9,9.2,13.4,10.3,0.16,0.02,0.02,0.15
146,Justin,Gray,TEXTCH,Big 12,32,27,28.9,16.5,114.7,98.7,0.584,0.547,33.5,12.7,7.4,16.2,11.1,0.11,0.02,0.04,0.15
147,Dean,Wade,K-STATE,Big 12,35,35,28.0,16.2,121.6,102.4,0.601,0.578,33.9,41.1,7.3,12.2,9.1,0.13,0.02,0.03,0.11
148,Desmond,Bane,TCU,Big 12,39,13,20.7,16.2,115.1,105.6,0.622,0.591,28.3,39.9,4.0,12.5,7.6,0.09,0.01,0.01,0.15
149,Kendal,Yancy,TEXAS,Big 12,29,7,18.6,16.0,104.1,103.0,0.528,0.49200000000000005,37.3,36.5,5.8,7.7,6.2,0.06,0.03,0.01,0.13
150,Lagerald,Vick,KAN,Big 12,36,6,24.4,15.4,109.3,103.3,0.556,0.521,21.0,42.0,4.8,11.0,7.5,0.06,0.01,0.02,0.14
151,Brandon,Parrish,TCU,Big 12,39,3,18.7,15.3,114.8,104.6,0.5660000000000001,0.557,14.0,68.9,3.8,12.5,7.6,0.05,0.01,0.01,0.08
152,Landen,Lucas,KAN,Big 12,35,30,25.6,15.1,117.1,97.7,0.645,0.631,47.5,0.0,13.7,21.8,16.7,0.07,0.01,0.04,0.22
153,Jordan,Shepherd,OU,Big 12,28,4,17.0,15.0,97.5,106.8,0.49700000000000005,0.43700000000000006,36.9,45.6,0.9,6.7,3.5,0.17,0.02,0.01,0.18
154,Jamuni,McNeace,OU,Big 12,31,0,15.5,14.7,105.2,101.0,0.562,0.5529999999999999,41.7,1.0,8.5,17.3,11.8,0.02,0.01,0.09,0.16
155,Mitchell,Solomon,OKST,Big 12,33,22,20.1,13.7,120.8,108.8,0.5770000000000001,0.496,61.0,3.3,17.2,13.1,13.9,0.07,0.01,0.06,0.2
156,Nick,Weiler-Babb,IOWAST,Big 12,35,0,16.5,13.5,113.3,100.1,0.53,0.48700000000000004,36.3,23.0,5.4,15.4,9.9,0.15,0.03,0.01,0.15
157,Cameron,McGriff,OKST,Big 12,32,1,15.7,13.1,105.7,109.4,0.563,0.446,100.0,28.4,8.4,14.1,10.2,0.06,0.02,0.02,0.25
158,Ishmail,Wainright,BAYLOR,Big 12,35,35,29.4,12.3,107.7,95.4,0.51,0.483,23.8,51.7,6.6,13.8,9.4,0.18,0.04,0.01,0.23
159,Jake,Lindsey,BAYLOR,Big 12,35,4,22.6,12.0,115.6,102.1,0.556,0.53,23.3,39.1,2.7,8.8,5.3,0.24,0.01,0.02,0.21
160,Devon,Thomas,TEXTCH,Big 12,32,19,22.9,11.9,109.6,101.1,0.532,0.504,28.4,22.4,2.9,9.8,5.9,0.21,0.03,0.01,0.2
161,Nick,Ward,MSU,Big Ten,35,21,19.8,33.5,113.8,95.9,0.615,0.5920000000000001,65.4,0.0,17.5,20.2,17.6,0.05,0.01,0.08,0.13
162,Isaac,Haas,PUR,Big Ten,35,15,19.5,31.4,109.6,96.6,0.635,0.5870000000000001,63.8,0.0,11.5,18.0,13.9,0.06,0.01,0.04,0.18
163,Peter,Jok,IOWA,Big Ten,32,32,30.7,30.2,113.1,104.9,0.5870000000000001,0.516,36.2,47.3,3.3,15.6,8.9,0.18,0.02,0.0,0.13
164,Melo,Trimble,MD,Big Ten,33,33,32.1,28.4,106.4,101.9,0.5670000000000001,0.506,42.4,44.3,1.0,11.4,5.9,0.25,0.02,0.01,0.17
165,Corey,Sanders,RUTG,Big Ten,33,31,30.4,28.0,89.4,100.8,0.439,0.406,29.0,18.5,1.8,10.0,5.2,0.24,0.03,0.02,0.16
166,Caleb,Swanigan,PUR,Big Ten,35,35,32.5,28.0,115.2,92.3,0.629,0.5720000000000001,49.9,20.2,10.7,32.7,20.9,0.19,0.01,0.03,0.19
167,Tai,Webster,NEB,Big Ten,31,31,34.7,27.6,102.0,104.9,0.521,0.467,37.7,31.3,3.2,13.3,7.4,0.25,0.02,0.0,0.17
168,Miles,Bridges,MSU,Big Ten,28,27,32.0,27.1,107.1,96.3,0.585,0.563,25.3,39.6,5.7,23.0,14.0,0.15,0.01,0.05,0.14
169,Bryant,McIntosh,NU,Big Ten,36,36,34.2,26.9,100.3,103.8,0.494,0.446,21.9,27.8,0.8,8.0,4.1,0.32,0.01,0.0,0.15
170,Carsen,Edwards,PUR,Big Ten,35,21,23.3,26.7,94.1,97.8,0.49,0.455,22.1,43.0,2.2,10.4,6.1,0.14,0.03,0.0,0.15
171,Ethan,Happ,WIS,Big Ten,37,37,27.8,26.7,115.1,86.1,0.583,0.586,43.5,0.0,13.3,25.4,17.7,0.23,0.04,0.05,0.15
172,Lamar,Stevens,PSU,Big Ten,33,33,27.8,26.1,97.7,100.6,0.512,0.445,42.3,9.3,6.4,15.6,10.1,0.13,0.02,0.02,0.15
173,Malcolm,Hill,ILL,Big Ten,35,35,33.3,25.8,115.4,100.1,0.575,0.509,46.9,42.1,3.5,14.8,8.5,0.18,0.02,0.01,0.11
174,Eron,Harris,MSU,Big Ten,28,24,22.1,25.5,102.1,103.9,0.5589999999999999,0.524,24.8,47.4,2.8,11.7,7.1,0.16,0.01,0.01,0.15
175,Tyler,Cook,IOWA,Big Ten,27,26,24.5,25.2,102.0,105.5,0.581,0.5579999999999999,52.8,3.5,8.7,14.3,10.8,0.08,0.02,0.02,0.19
176,Moritz,Wagner,MICH,Big Ten,38,38,23.9,25.0,118.9,101.1,0.6609999999999999,0.635,35.3,38.0,7.6,15.2,10.7,0.05,0.03,0.02,0.14
177,Nate,Mason,MINN,Big Ten,34,34,34.5,24.8,105.7,100.0,0.499,0.436,34.7,33.3,2.0,8.8,5.0,0.29,0.02,0.0,0.11
178,Nigel,Johnson,RUTG,Big Ten,32,13,26.2,24.7,102.4,100.6,0.483,0.441,30.1,37.0,1.7,12.2,6.2,0.17,0.03,0.0,0.11
179,James,Blackmon Jr.,IND,Big Ten,30,30,30.5,24.6,122.5,106.9,0.634,0.601,23.6,58.9,3.9,13.8,8.4,0.12,0.01,0.0,0.13
180,Scottie,Lindsey,NU,Big Ten,32,32,30.6,24.6,108.2,100.3,0.539,0.5,21.1,46.9,2.0,11.7,6.3,0.16,0.02,0.01,0.1
181,Nigel,Hayes,WIS,Big Ten,37,37,32.4,24.3,111.4,97.6,0.522,0.485,58.4,17.8,8.0,16.5,11.2,0.17,0.02,0.01,0.11
182,Tony,Carr,PSU,Big Ten,33,33,32.8,24.2,97.3,103.4,0.49200000000000005,0.42100000000000004,42.0,27.5,2.2,14.0,7.4,0.27,0.01,0.01,0.16
183,Bronson,Koenig,WIS,Big Ten,36,35,31.4,23.6,114.8,101.6,0.568,0.5379999999999999,14.6,60.6,0.6,7.6,3.7,0.13,0.01,0.01,0.1
184,Jae'Sean,Tate,OSU,Big Ten,32,32,31.9,23.5,108.0,100.2,0.574,0.5589999999999999,45.0,10.8,7.1,14.8,10.3,0.14,0.02,0.02,0.15
185,Leron,Black,ILL,Big Ten,31,27,20.2,23.0,100.7,97.8,0.511,0.478,24.2,16.6,10.3,26.6,17.3,0.04,0.01,0.01,0.13
186,Derrick,Walton Jr.,MICH,Big Ten,38,38,34.8,22.8,127.8,103.5,0.631,0.561,43.4,59.2,1.7,16.1,8.5,0.27,0.02,0.0,0.12
187,Robert,Johnson,IND,Big Ten,34,32,29.4,22.6,106.8,105.5,0.565,0.546,14.7,52.4,1.5,15.0,8.0,0.16,0.02,0.0,0.17
188,Deshawn,Freeman,RUTG,Big Ten,33,31,27.0,22.6,103.5,95.9,0.53,0.493,48.2,5.6,10.9,20.3,14.1,0.07,0.02,0.04,0.16
189,Zak,Irvin,MICH,Big Ten,38,38,35.4,22.5,105.1,105.2,0.534,0.516,17.7,36.5,2.3,14.3,7.9,0.17,0.02,0.0,0.13
190,Ed,Morrow,NEB,Big Ten,24,18,23.4,22.2,100.9,102.3,0.54,0.514,37.4,0.0,14.2,21.0,16.1,0.03,0.01,0.05,0.18
191,Trevor,Thompson,OSU,Big Ten,32,20,23.0,22.1,118.6,92.5,0.62,0.5710000000000001,57.1,0.0,13.7,29.6,20.5,0.04,0.01,0.08,0.14
192,Thomas,Bryant,IND,Big Ten,34,34,28.1,21.9,114.1,101.6,0.61,0.56,51.9,21.1,9.7,17.2,12.7,0.1,0.02,0.06,0.18
193,Jordan,Murphy,MINN,Big Ten,34,34,27.5,21.7,105.1,92.4,0.544,0.509,51.6,11.1,9.6,23.5,15.2,0.06,0.01,0.04,0.14
194,JaQuan,Lyle,OSU,Big Ten,31,23,29.3,21.7,107.7,103.0,0.5660000000000001,0.521,40.5,30.7,1.3,10.2,5.6,0.31,0.02,0.0,0.19
195,Vincent,Edwards,PUR,Big Ten,35,27,28.6,21.5,120.4,99.5,0.598,0.5579999999999999,27.1,33.7,8.4,11.7,9.4,0.21,0.01,0.02,0.14
196,Glynn,Watson Jr.,NEB,Big Ten,31,29,31.6,21.4,108.9,104.8,0.529,0.48700000000000004,24.3,35.1,1.7,9.0,4.8,0.17,0.03,0.0,0.11
197,Cordell,Pemsl,IOWA,Big Ten,34,14,19.3,21.4,112.1,101.7,0.625,0.617,63.8,0.5,10.1,17.4,12.9,0.11,0.02,0.04,0.18
198,Vic,Law,NU,Big Ten,36,36,32.1,21.4,105.5,97.8,0.529,0.484,33.4,40.5,4.6,15.5,9.2,0.11,0.02,0.02,0.12
199,Isaiah,Moss,IOWA,Big Ten,34,28,17.1,20.9,94.7,107.3,0.505,0.483,15.2,39.7,1.7,8.4,4.7,0.09,0.02,0.02,0.14
200,Maverick,Morgan,ILL,Big Ten,35,25,25.6,20.7,105.0,102.6,0.5670000000000001,0.54,35.1,0.0,8.0,12.8,9.8,0.07,0.01,0.04,0.16
201,Cassius,Winston,MSU,Big Ten,35,5,20.7,20.6,106.6,102.8,0.5529999999999999,0.49700000000000005,39.0,39.0,1.0,8.6,4.8,0.47,0.02,0.01,0.27
202,Akeem,Springs,MINN,Big Ten,32,14,24.1,20.6,103.8,101.0,0.525,0.506,17.5,65.3,2.4,10.3,5.9,0.11,0.01,0.01,0.09
203,Shep,Garner,PSU,Big Ten,33,29,32.1,20.6,98.8,103.7,0.523,0.496,17.9,65.5,1.3,8.4,4.5,0.15,0.02,0.0,0.14
204,Marc,Loving,OSU,Big Ten,32,32,33.9,20.5,99.5,104.1,0.565,0.515,40.7,51.5,3.6,11.4,7.1,0.1,0.01,0.02,0.2
205,Payton,Banks,PSU,Big Ten,32,13,26.7,20.3,102.4,106.4,0.521,0.485,20.4,68.7,1.5,7.7,4.2,0.07,0.01,0.01,0.09
206,Dupree,McBrayer,MINN,Big Ten,34,21,27.8,20.3,108.0,101.9,0.5579999999999999,0.509,39.3,30.9,1.0,6.3,3.4,0.2,0.02,0.01,0.13
207,Justin,Jackson,MD,Big Ten,33,30,27.8,20.2,107.1,98.3,0.561,0.524,36.0,39.3,7.4,16.9,11.3,0.07,0.02,0.03,0.15
208,Vitto,Brown,WIS,Big Ten,37,37,21.0,20.0,100.2,97.4,0.515,0.494,14.3,59.7,7.1,15.0,10.1,0.09,0.02,0.03,0.18
209,Anthony,Cowan,MD,Big Ten,33,33,29.0,19.9,109.9,100.8,0.5710000000000001,0.48,68.1,35.4,3.6,11.5,7.1,0.25,0.03,0.01,0.2
210,Mike,Williams,RUTG,Big Ten,33,12,26.2,19.4,109.6,101.0,0.504,0.469,24.1,48.6,8.4,12.4,9.4,0.09,0.02,0.01,0.1
211,Alvin,Ellis III,MSU,Big Ten,35,8,19.4,19.3,98.4,100.4,0.5489999999999999,0.514,31.7,62.8,4.1,13.7,8.6,0.12,0.02,0.02,0.19
212,Jordan,Bohannon,IOWA,Big Ten,34,28,29.6,19.2,110.6,109.5,0.5670000000000001,0.535,18.1,70.4,1.0,7.0,3.8,0.3,0.02,0.0,0.19
213,Mike,Watkins,PSU,Big Ten,33,24,23.8,19.1,115.1,91.0,0.613,0.59,45.2,0.0,11.3,26.2,17.2,0.06,0.02,0.12,0.14
214,Amir,Coffey,MINN,Big Ten,33,33,33.3,19.0,108.6,100.4,0.5670000000000001,0.503,50.0,32.5,2.3,9.5,5.5,0.18,0.02,0.0,0.15
215,Gavin,Skelly,NU,Big Ten,36,0,17.7,19.0,107.7,97.1,0.5770000000000001,0.523,44.5,38.7,9.2,13.8,10.4,0.14,0.01,0.08,0.2
216,Reggie,Lynch,MINN,Big Ten,33,33,23.2,18.9,105.6,90.1,0.575,0.5429999999999999,48.7,0.0,9.9,17.4,12.5,0.04,0.01,0.15,0.17
217,Tracy,Abrams,ILL,Big Ten,35,30,24.2,18.9,108.8,100.0,0.557,0.531,24.2,52.0,1.1,13.0,6.6,0.19,0.03,0.01,0.14
218,C.J.,Gettys,RUTG,Big Ten,33,33,22.0,18.6,106.3,100.0,0.57,0.544,32.3,0.0,9.4,16.4,11.6,0.12,0.01,0.04,0.19
219,Josh,Newkirk,IND,Big Ten,34,32,28.1,18.6,103.5,108.5,0.534,0.506,24.2,35.4,2.9,9.4,5.9,0.2,0.01,0.01,0.21
220,Duncan,Robinson,MICH,Big Ten,38,3,20.1,18.4,123.3,106.8,0.635,0.619,14.9,70.2,1.9,9.3,5.3,0.08,0.01,0.01,0.08
221,D'Mitrik,Trice,WIS,Big Ten,37,2,18.3,18.4,105.0,99.3,0.518,0.484,20.7,49.5,1.2,11.1,5.6,0.17,0.02,0.01,0.16
222,D.J.,Wilson,MICH,Big Ten,38,36,30.4,18.3,123.2,102.4,0.632,0.605,19.7,36.1,6.7,16.3,10.8,0.09,0.01,0.05,0.11
223,Jalen,Coleman-Lands,ILL,Big Ten,35,15,24.3,18.1,100.5,102.9,0.522,0.504,9.7,72.8,1.0,10.5,5.3,0.08,0.02,0.01,0.12
224,C.J.,Jackson,OSU,Big Ten,32,9,19.1,17.8,104.8,101.3,0.523,0.483,37.4,55.1,2.5,11.4,6.7,0.27,0.03,0.0,0.2
225,Damonte,Dodd,MD,Big Ten,26,24,19.5,17.5,108.6,100.3,0.585,0.581,70.5,0.0,16.2,9.5,11.8,0.04,0.01,0.11,0.21
226,Michael,Finke,ILL,Big Ten,32,8,19.8,17.3,113.0,102.5,0.593,0.59,18.0,52.3,9.1,16.0,11.7,0.07,0.01,0.01,0.14
227,Kam,Williams,OSU,Big Ten,32,29,30.7,17.0,100.6,106.2,0.513,0.48200000000000004,13.4,48.2,1.1,6.2,3.5,0.06,0.01,0.01,0.1
228,Kevin,Huerter,MD,Big Ten,33,33,29.4,16.9,110.1,98.9,0.556,0.544,10.6,66.3,2.7,16.0,8.8,0.18,0.02,0.02,0.14
229,Joshua,Langford,MSU,Big Ten,35,27,21.0,16.7,107.9,105.3,0.604,0.595,13.8,47.1,4.3,8.2,5.9,0.1,0.01,0.0,0.16
230,Josh,Reaves,PSU,Big Ten,28,23,27.1,16.7,97.2,96.0,0.532,0.5,26.5,32.6,5.3,11.0,7.5,0.15,0.05,0.03,0.21
231,Jack,McVeigh,NEB,Big Ten,30,11,22.9,16.7,108.5,107.7,0.526,0.49200000000000005,20.9,70.9,2.1,10.3,5.6,0.05,0.01,0.01,0.09
232,Ahmad,Wagner,IOWA,Big Ten,34,18,16.0,16.6,109.3,104.0,0.515,0.512,66.7,1.6,12.6,10.2,10.6,0.15,0.03,0.03,0.16
233,Jaylen,Brantley,MD,Big Ten,33,0,16.8,16.5,103.3,102.7,0.513,0.493,23.6,57.6,1.9,10.9,6.0,0.11,0.02,0.0,0.12
234,Eric,Curry,MINN,Big Ten,34,1,19.9,16.4,102.6,95.4,0.5,0.447,40.0,18.1,8.5,18.4,12.4,0.12,0.01,0.03,0.16
235,Muhammad-Ali,Abdur-Rahkman,MICH,Big Ten,38,37,30.6,16.2,117.1,106.2,0.584,0.544,31.3,42.9,3.1,8.7,5.5,0.12,0.02,0.0,0.12
236,Juwan,Morgan,IND,Big Ten,32,20,22.6,15.7,125.0,102.6,0.631,0.58,56.1,25.5,11.0,17.2,13.2,0.08,0.02,0.04,0.16
237,Te'Jon,Lucas,ILL,Big Ten,31,15,20.7,15.6,96.5,100.7,0.506,0.461,61.7,27.8,1.3,9.4,5.0,0.26,0.03,0.0,0.26
238,Michael,Jacobson,NEB,Big Ten,31,31,24.0,15.6,102.5,102.8,0.442,0.402,31.0,12.5,12.5,15.9,13.0,0.08,0.02,0.04,0.12
239,Matt,McQuaid,MSU,Big Ten,34,11,21.0,15.5,101.2,106.0,0.502,0.474,20.2,69.4,3.3,6.8,4.8,0.1,0.01,0.0,0.13
240,Nicholas,Baer,IOWA,Big Ten,34,10,23.8,14.7,121.9,98.7,0.573,0.562,21.7,57.1,9.3,16.7,12.2,0.13,0.03,0.05,0.11
241,Dakota,Mathias,PUR,Big Ten,35,35,31.8,14.5,121.3,99.3,0.634,0.614,15.5,63.3,1.3,12.3,6.7,0.2,0.02,0.0,0.16
242,Dererk,Pardon,NU,Big Ten,28,28,30.8,13.7,122.7,95.6,0.612,0.611,40.7,0.0,12.1,16.9,13.2,0.07,0.02,0.06,0.13
243,Issa,Thiam,RUTG,Big Ten,31,21,18.4,13.5,88.3,105.2,0.45299999999999996,0.45,6.2,76.7,2.0,8.4,4.6,0.03,0.01,0.0,0.15
244,Evan,Taylor,NEB,Big Ten,31,21,24.4,13.5,91.4,106.0,0.47,0.43200000000000005,23.9,16.1,2.3,10.9,5.9,0.09,0.02,0.0,0.18
245,Zak,Showalter,WIS,Big Ten,37,37,29.5,13.3,124.4,96.6,0.647,0.614,24.8,57.5,3.1,8.7,5.4,0.11,0.03,0.01,0.15
246,Ryan,Cline,PUR,Big Ten,31,7,21.4,12.2,116.5,101.7,0.605,0.593,8.2,81.3,1.0,9.4,5.1,0.12,0.01,0.01,0.14
247,P.J.,Thompson,PUR,Big Ten,35,35,28.6,11.9,128.9,100.9,0.613,0.594,23.0,69.1,3.0,5.4,4.0,0.17,0.02,0.0,0.11
248,Kenny,Goins,MSU,Big Ten,35,14,18.3,10.8,100.8,99.1,0.605,0.578,39.8,0.0,7.4,20.4,13.4,0.06,0.01,0.03,0.28
249,Lourawls,Nairn Jr.,MSU,Big Ten,35,30,22.8,10.7,104.2,104.1,0.48200000000000004,0.47,22.6,32.2,0.5,11.3,5.9,0.27,0.01,0.01,0.24
250,Sanjay,Lumpkin,NU,Big Ten,36,36,27.8,10.0,128.1,99.0,0.6409999999999999,0.612,50.0,36.2,6.0,15.6,9.9,0.09,0.01,0.02,0.13
251,Dillon,Brooks,ORE,PAC-12,35,27,25.3,31.5,114.6,98.0,0.591,0.556,29.9,33.6,4.9,9.6,6.8,0.23,0.03,0.02,0.13
252,Markelle,Fultz,WASH,PAC-12,25,25,35.7,31.3,114.2,110.5,0.564,0.535,38.3,28.7,4.0,14.0,8.1,0.36,0.03,0.03,0.14
253,Stephen,Thompson Jr.,OREST,PAC-12,26,26,36.2,27.7,96.3,109.6,0.502,0.473,30.0,44.8,3.8,10.0,6.4,0.21,0.02,0.01,0.15
254,Reid,Travis,STAN,PAC-12,27,27,30.1,27.4,115.2,103.4,0.613,0.579,59.5,0.3,13.4,21.7,16.0,0.04,0.01,0.01,0.13
255,Kyle,Kuzma,UTAH,PAC-12,29,29,30.8,26.8,114.5,95.8,0.5710000000000001,0.542,35.2,23.3,11.3,23.3,16.1,0.15,0.01,0.02,0.13
256,Charlie,Moore,CAL,PAC-12,34,34,28.8,26.6,96.4,97.9,0.51,0.45299999999999996,37.6,36.8,1.4,6.3,3.6,0.27,0.02,0.0,0.2
257,Allonzo,Trier,ARIZ,PAC-12,18,13,31.9,25.4,123.8,100.8,0.622,0.545,58.6,43.9,1.1,17.7,9.3,0.17,0.01,0.0,0.11
258,Derrick,White,CU,PAC-12,34,33,32.8,25.2,123.2,103.4,0.635,0.578,45.0,35.6,3.5,10.5,6.4,0.29,0.02,0.05,0.14
259,Xavier,Johnson,CU,PAC-12,32,31,28.0,25.1,115.7,105.1,0.585,0.5479999999999999,46.9,30.4,6.8,17.1,10.9,0.08,0.01,0.01,0.1
260,Torian,Graham,ASU,PAC-12,33,22,34.7,25.0,109.9,114.8,0.5710000000000001,0.5539999999999999,10.9,54.4,1.8,12.2,6.2,0.07,0.02,0.01,0.08
261,Conor,Clifford,WSU,PAC-12,31,30,19.7,24.9,102.5,112.8,0.622,0.589,22.0,0.5,3.7,12.3,7.6,0.1,0.0,0.03,0.18
262,David,Collette,UTAH,PAC-12,22,22,25.4,24.9,116.9,95.8,0.617,0.601,38.5,1.4,8.7,14.5,10.8,0.08,0.02,0.04,0.12
263,Drew,Eubanks,OREST,PAC-12,32,32,32.1,24.0,106.2,103.9,0.624,0.5870000000000001,44.8,0.0,9.5,21.0,14.1,0.1,0.01,0.08,0.21
264,Chris,Boucher,ORE,PAC-12,31,12,23.5,23.5,116.7,91.6,0.597,0.591,31.6,38.3,9.2,20.1,13.8,0.04,0.01,0.12,0.1
265,Ivan,Rabb,CAL,PAC-12,31,30,32.6,23.5,108.6,90.8,0.55,0.49700000000000005,59.9,6.4,10.7,25.6,16.7,0.11,0.01,0.03,0.15
266,Dusan,Ristic,ARIZ,PAC-12,36,34,22.8,23.5,117.2,99.2,0.591,0.5579999999999999,27.5,0.7,9.9,18.3,13.3,0.04,0.01,0.02,0.11
267,Jabari,Bird,CAL,PAC-12,27,25,32.0,23.5,106.3,97.3,0.565,0.542,17.3,56.0,3.5,13.2,7.7,0.08,0.01,0.01,0.13
268,Robert,Franks,WSU,PAC-12,31,0,16.4,23.4,94.1,110.5,0.53,0.49700000000000005,24.7,36.7,6.9,16.1,10.9,0.1,0.01,0.04,0.18
269,Isaac,Hamilton,UCLA,PAC-12,36,36,30.0,23.2,108.1,107.3,0.562,0.54,13.4,47.4,3.4,9.0,6.1,0.14,0.01,0.01,0.14
270,Chimezie,Metu,USC,PAC-12,36,36,31.3,23.0,113.6,102.4,0.603,0.5529999999999999,47.5,0.5,7.5,20.3,13.0,0.09,0.01,0.05,0.15
271,Michael,Humphrey,STAN,PAC-12,30,25,24.0,23.0,99.7,99.8,0.508,0.46799999999999997,28.2,10.9,10.9,20.1,14.2,0.08,0.02,0.03,0.15
272,Tyler,Dorsey,ORE,PAC-12,39,39,30.0,22.8,119.1,101.4,0.612,0.575,34.3,51.4,3.5,9.5,6.2,0.11,0.02,0.0,0.11
273,Tra,Holder,ASU,PAC-12,33,33,35.6,22.8,112.3,116.9,0.562,0.49200000000000005,50.5,32.1,3.4,8.2,5.2,0.17,0.01,0.0,0.12
274,Aaron,Holiday,UCLA,PAC-12,36,0,26.4,22.5,114.1,104.6,0.616,0.5710000000000001,35.9,41.7,1.5,9.5,5.6,0.24,0.02,0.01,0.2
275,Lauri,Markkanen,ARIZ,PAC-12,37,37,30.8,22.3,132.6,99.8,0.643,0.584,43.6,43.4,10.0,17.5,13.0,0.06,0.01,0.02,0.08
276,TJ,Leaf,UCLA,PAC-12,35,35,29.9,22.0,129.7,100.9,0.665,0.652,27.8,15.2,9.1,19.7,14.0,0.13,0.01,0.04,0.11
277,Kobi,Simmons,ARIZ,PAC-12,37,19,23.5,21.9,104.5,103.1,0.504,0.452,31.7,34.9,1.9,6.0,3.8,0.16,0.02,0.0,0.13
278,David,Crisp,WASH,PAC-12,31,31,32.9,21.9,104.6,117.7,0.537,0.516,19.1,57.2,2.7,8.1,4.9,0.17,0.01,0.0,0.16
279,Marcus,Sheffield,STAN,PAC-12,31,5,18.9,21.4,94.9,104.3,0.49200000000000005,0.426,35.2,39.0,0.2,9.7,4.5,0.16,0.03,0.0,0.15
280,Shannon,Evans II,ASU,PAC-12,33,33,35.7,21.2,112.4,115.0,0.555,0.503,30.6,51.3,1.5,9.2,4.7,0.23,0.02,0.01,0.12
281,Rawle,Alkins,ARIZ,PAC-12,37,36,28.0,21.2,111.9,98.8,0.5720000000000001,0.534,32.7,38.5,7.1,13.6,9.8,0.14,0.02,0.02,0.16
