,First_name,Last_name,Team,Conference,GP,GS,MPG,USG_P,OFF_RTG,DEF_RTG,TS_P,EFG_P,FT_RATE,3FG_TEND,OFF_REB_P,DEF_REB_P,REB_P,AST_P,STL_P,BLK_P,TO_P
282,Noah,Dickerson,WASH,PAC-12,31,27,27.2,21.0,117.7,111.2,0.59,0.5489999999999999,53.2,3.4,10.7,22.9,15.2,0.05,0.01,0.02,0.12
283,Josh,Hawkinson,WSU,PAC-12,31,31,35.4,20.9,120.2,106.4,0.628,0.574,38.7,21.2,6.4,26.4,15.7,0.15,0.01,0.02,0.12
284,Sedrick,Barefield,UTAH,PAC-12,24,3,23.7,20.9,102.5,100.7,0.557,0.515,33.9,50.0,1.8,6.9,4.1,0.14,0.02,0.0,0.19
285,Ike,Iroegbu,WSU,PAC-12,31,31,34.3,20.9,105.1,113.0,0.55,0.507,44.1,29.6,3.0,10.8,6.6,0.2,0.01,0.0,0.16
286,George,King,CU,PAC-12,34,32,27.7,20.8,106.7,104.8,0.561,0.5379999999999999,26.2,41.4,7.9,19.5,12.6,0.05,0.01,0.01,0.15
287,Obinna,Oleka,ASU,PAC-12,33,32,32.9,20.7,105.3,108.9,0.524,0.466,44.5,29.0,9.6,24.5,15.3,0.07,0.02,0.03,0.14
288,Dorian,Pickens,STAN,PAC-12,31,31,29.9,20.6,111.9,105.1,0.5870000000000001,0.545,37.3,58.9,2.9,11.2,6.4,0.08,0.02,0.0,0.11
289,Shaqquan,Aaron,USC,PAC-12,36,20,20.8,20.2,104.2,109.1,0.515,0.47200000000000003,32.3,47.4,4.8,12.0,7.8,0.1,0.01,0.01,0.12
290,Carlos,Johnson,WASH,PAC-12,31,4,17.9,20.1,93.0,116.5,0.45799999999999996,0.426,30.9,18.3,8.8,9.6,8.4,0.07,0.01,0.01,0.16
291,Elijah,Stewart,USC,PAC-12,36,32,29.8,20.0,114.3,107.2,0.564,0.541,22.7,56.6,4.9,9.9,6.9,0.08,0.02,0.04,0.09
292,Jordan,McLaughlin,USC,PAC-12,36,36,34.1,19.8,116.0,107.7,0.575,0.525,33.7,33.1,2.7,8.9,5.4,0.3,0.03,0.0,0.17
293,Charles,Callison,WSU,PAC-12,31,26,27.3,19.8,101.4,110.7,0.5660000000000001,0.54,15.2,39.6,0.7,6.3,3.4,0.16,0.03,0.01,0.16
294,Lorenzo,Bonam,UTAH,PAC-12,32,29,29.8,19.3,120.1,97.5,0.675,0.633,41.8,34.7,2.2,9.3,5.5,0.18,0.03,0.01,0.19
295,Jaquori,McLaughlin,OREST,PAC-12,32,30,33.8,19.2,97.6,112.6,0.516,0.48100000000000004,23.7,53.6,0.7,6.9,3.5,0.21,0.02,0.01,0.18
296,Bryce,Alford,UCLA,PAC-12,36,36,33.0,19.1,127.7,109.4,0.636,0.597,30.2,69.8,1.1,6.5,3.8,0.11,0.01,0.0,0.07
297,Marcus,Allen,STAN,PAC-12,31,28,26.9,18.8,93.3,104.2,0.488,0.451,34.7,24.4,1.8,8.5,4.7,0.15,0.03,0.0,0.16
298,Dylan,Ennis,ORE,PAC-12,39,39,31.7,18.8,109.7,98.1,0.55,0.507,33.9,44.0,2.8,12.7,7.4,0.17,0.02,0.02,0.16
299,Jonah,Mathews,USC,PAC-12,35,3,20.4,18.7,104.6,108.1,0.496,0.466,23.3,57.0,2.3,7.7,4.7,0.1,0.03,0.0,0.08
300,Robert,Cartwright,STAN,PAC-12,31,12,24.7,18.2,94.4,105.6,0.457,0.42100000000000004,20.1,49.8,0.8,8.1,4.0,0.28,0.02,0.0,0.17
301,Devon,Daniels,UTAH,PAC-12,29,26,26.9,18.2,113.9,96.9,0.632,0.606,32.3,17.7,4.0,15.2,9.1,0.17,0.02,0.02,0.2
302,Lonzo,Ball,UCLA,PAC-12,36,36,35.1,18.1,130.3,100.5,0.679,0.6679999999999999,28.6,56.6,3.2,14.3,8.8,0.31,0.03,0.02,0.19
303,Kadeem,Allen,ARIZ,PAC-12,34,33,30.0,18.0,110.1,95.8,0.578,0.521,49.2,31.8,1.5,13.7,7.5,0.18,0.03,0.02,0.19
304,Malachi,Flynn,WSU,PAC-12,31,31,33.1,18.0,95.2,113.9,0.531,0.506,18.6,57.0,1.0,9.0,4.8,0.16,0.01,0.0,0.19
305,JoJo,Zamora,UTAH,PAC-12,32,20,20.0,18.0,105.7,100.8,0.5770000000000001,0.545,21.0,50.6,1.7,6.3,3.8,0.09,0.02,0.01,0.17
306,Jordan,Bell,ORE,PAC-12,39,38,28.9,17.8,123.1,88.9,0.6659999999999999,0.6409999999999999,43.5,5.2,12.3,22.3,16.3,0.11,0.03,0.09,0.19
307,Josh,Fortune,CU,PAC-12,34,17,20.3,17.7,100.0,106.6,0.506,0.441,31.5,57.3,3.7,13.1,7.7,0.13,0.01,0.02,0.18
308,De'Anthony,Melton,USC,PAC-12,36,25,27.0,17.6,109.7,99.8,0.5379999999999999,0.483,47.2,32.0,6.0,13.7,9.1,0.23,0.04,0.04,0.19
309,Chance,Comanche,ARIZ,PAC-12,37,2,18.1,17.6,113.0,100.8,0.615,0.5710000000000001,47.4,0.0,7.7,15.5,11.0,0.04,0.01,0.02,0.17
310,Thomas,Welsh,UCLA,PAC-12,32,32,25.1,17.5,133.1,98.3,0.619,0.5870000000000001,18.2,0.4,10.7,25.5,17.7,0.06,0.01,0.05,0.05
311,Matisse,Thybulle,WASH,PAC-12,31,31,29.8,17.5,105.9,109.7,0.578,0.55,16.9,50.2,2.9,8.7,5.3,0.1,0.04,0.02,0.18
312,Tyler,Rawson,UTAH,PAC-12,32,8,19.5,17.3,108.3,96.3,0.5529999999999999,0.51,43.2,43.8,6.8,14.6,10.0,0.15,0.02,0.03,0.2
313,Kendal,Manuel,OREST,PAC-12,32,25,28.8,17.2,91.2,111.5,0.508,0.489,14.8,59.0,1.7,8.1,4.6,0.12,0.02,0.0,0.19
314,Grant,Mullins,CAL,PAC-12,32,25,31.2,16.3,116.2,97.1,0.594,0.563,22.1,65.2,0.8,10.8,5.4,0.13,0.02,0.0,0.12
315,Dominic,Green,WASH,PAC-12,30,2,21.6,16.1,89.3,116.9,0.425,0.39399999999999996,16.1,55.6,3.5,7.3,4.9,0.05,0.01,0.02,0.13
316,Gligorije,Rakocevic,OREST,PAC-12,32,14,18.7,16.1,90.2,110.6,0.507,0.48700000000000004,47.9,16.0,9.4,14.0,10.9,0.02,0.01,0.02,0.21
317,Sam,Singer,CAL,PAC-12,34,9,20.1,15.2,94.0,95.1,0.478,0.47200000000000003,27.1,26.4,2.0,14.5,7.6,0.2,0.02,0.0,0.2
318,Payton,Pritchard,ORE,PAC-12,39,35,28.3,15.1,111.3,98.8,0.53,0.496,25.8,58.6,2.6,10.7,6.3,0.21,0.02,0.0,0.17
319,Parker,Van Dyke,UTAH,PAC-12,31,11,16.5,15.0,109.4,99.0,0.508,0.507,9.6,63.2,0.7,11.8,6.0,0.12,0.02,0.01,0.08
320,Kodi,Justice,ASU,PAC-12,33,26,31.1,15.0,107.6,113.1,0.583,0.555,23.4,64.3,1.3,9.2,4.7,0.14,0.02,0.02,0.17
321,Wesley,Gordon,CU,PAC-12,32,31,24.6,14.8,115.1,101.4,0.5660000000000001,0.519,54.5,3.9,10.3,18.7,13.3,0.14,0.01,0.07,0.18
322,Kingsley,Okoroh,CAL,PAC-12,34,24,21.2,13.8,101.0,89.2,0.521,0.504,44.1,0.0,11.5,18.1,13.6,0.09,0.01,0.11,0.22
323,Christian,Sanders,STAN,PAC-12,31,17,17.2,13.6,90.3,105.2,0.536,0.486,53.5,32.4,0.7,12.9,6.2,0.34,0.02,0.01,0.39
324,Parker,Jackson-Cartwright,ARIZ,PAC-12,31,10,24.9,13.4,118.7,99.0,0.581,0.541,40.6,53.4,1.7,9.6,5.5,0.28,0.03,0.01,0.21
325,Casey,Benson,ORE,PAC-12,39,4,20.9,12.2,117.0,102.0,0.595,0.5529999999999999,34.0,56.0,2.0,7.0,4.3,0.14,0.02,0.0,0.17
326,Yante,Maten,UGA,SEC,29,28,29.0,30.6,113.2,98.8,0.605,0.5489999999999999,60.3,12.5,10.2,15.7,12.1,0.13,0.02,0.05,0.14
327,Sindarius,Thornwell,SCAR,SEC,31,31,34.3,28.9,120.6,88.8,0.6,0.51,59.0,33.7,8.0,15.9,10.7,0.19,0.04,0.03,0.12
328,J.J.,Frazier,UGA,SEC,34,34,34.6,28.5,110.1,100.3,0.5489999999999999,0.462,43.1,36.9,1.2,10.5,5.7,0.27,0.03,0.0,0.12
329,PJ,Dozier,SCAR,SEC,36,36,29.0,28.2,97.5,90.5,0.47600000000000003,0.452,27.5,30.1,4.1,15.1,8.6,0.23,0.03,0.01,0.13
330,Terence,Davis,MISS,SEC,36,27,25.3,27.9,109.7,100.7,0.5720000000000001,0.541,28.7,35.4,6.0,16.0,10.0,0.17,0.03,0.02,0.14
331,Frankie,Hughes,MIZZOU,SEC,30,11,19.3,27.6,80.7,104.5,0.40399999999999997,0.38299999999999995,20.4,64.6,2.5,12.3,6.5,0.14,0.02,0.0,0.12
332,Deandre,Burnett,MISS,SEC,33,27,30.0,27.6,108.2,108.8,0.5579999999999999,0.449,55.8,49.6,1.6,5.8,3.4,0.21,0.02,0.01,0.16
333,Jaylen,Barford,ARK,SEC,36,30,25.4,27.4,101.7,105.1,0.516,0.475,27.5,27.5,4.9,11.2,7.5,0.16,0.03,0.01,0.14
334,De'Aaron,Fox,UK,SEC,36,34,29.6,27.4,112.2,96.5,0.556,0.498,47.4,15.4,2.1,12.2,6.6,0.29,0.03,0.01,0.14
335,Malik,Monk,UK,SEC,38,37,32.1,27.2,116.1,100.4,0.5920000000000001,0.5429999999999999,32.3,47.0,1.1,7.2,3.8,0.13,0.02,0.02,0.11
336,Dusty,Hannahs,ARK,SEC,36,23,24.8,27.0,113.4,112.2,0.595,0.535,31.1,49.9,2.6,5.0,3.5,0.1,0.01,0.01,0.12
337,Matthew,Fisher-Davis,VANDY,SEC,34,22,27.9,26.2,106.8,103.7,0.5720000000000001,0.521,33.7,63.0,1.4,11.5,6.2,0.09,0.01,0.01,0.11
338,Tyler,Davis,TXA&M,SEC,31,31,26.2,26.1,113.8,102.2,0.6509999999999999,0.617,56.9,0.4,13.5,16.0,13.5,0.12,0.01,0.04,0.2
339,Quinndary,Weatherspoon,MSST,SEC,29,29,31.9,26.0,108.6,99.9,0.5720000000000001,0.5329999999999999,30.1,34.1,4.9,12.7,8.2,0.13,0.03,0.01,0.13
340,Mustapha,Heron,AUB,SEC,32,32,28.2,25.8,108.1,106.8,0.574,0.506,51.7,30.2,6.1,17.0,10.5,0.1,0.02,0.01,0.15
341,Antonio,Blakeney,LSU,SEC,31,30,32.9,25.3,108.0,116.9,0.555,0.52,30.0,34.9,3.4,12.8,7.4,0.11,0.01,0.0,0.12
342,DJ,Hogg,TXA&M,SEC,22,18,29.6,25.0,97.1,101.8,0.499,0.488,18.0,49.2,5.1,13.6,8.7,0.23,0.02,0.04,0.18
343,Canyon,Barry,FLA,SEC,35,1,21.3,24.9,118.5,98.5,0.578,0.495,44.3,43.3,4.4,10.3,6.7,0.06,0.01,0.02,0.08
344,Lamar,Peters,MSST,SEC,30,17,24.6,24.8,101.8,102.7,0.537,0.498,28.2,60.5,1.8,8.3,4.7,0.27,0.03,0.01,0.19
345,Braxton,Key,ALA,SEC,34,30,29.8,24.7,95.7,95.6,0.524,0.483,47.7,30.2,6.0,15.3,9.7,0.19,0.01,0.02,0.21
346,Ronnie,Johnson,AUB,SEC,32,2,16.4,24.2,108.6,109.7,0.529,0.493,28.6,31.4,3.2,8.4,5.3,0.29,0.02,0.0,0.14
347,Grant,Williams,TENN,SEC,32,29,25.4,24.1,111.9,99.5,0.5820000000000001,0.527,72.1,12.2,12.2,12.8,11.5,0.1,0.02,0.08,0.15
348,Chris,Silva,SCAR,SEC,37,37,21.0,24.0,110.6,88.3,0.606,0.524,76.8,0.4,11.9,21.3,15.0,0.04,0.02,0.08,0.18
349,Breein,Tyree,MISS,SEC,34,23,19.1,23.9,88.0,107.7,0.478,0.43200000000000005,32.5,38.2,1.5,8.9,4.7,0.2,0.02,0.0,0.21
350,Daryl,Macon,ARK,SEC,36,21,25.2,23.8,120.1,107.0,0.635,0.5579999999999999,50.5,54.0,2.4,8.8,5.3,0.16,0.03,0.0,0.15
351,Avery,Johnson Jr.,ALA,SEC,34,6,19.3,23.7,90.7,97.6,0.428,0.396,16.5,41.7,1.9,7.8,4.4,0.16,0.02,0.0,0.12
352,Robert,Williams,TXA&M,SEC,31,17,25.8,23.6,112.1,95.2,0.5770000000000001,0.562,36.2,6.5,13.6,21.3,16.1,0.12,0.02,0.11,0.14
353,Jared,Harper,AUB,SEC,32,30,24.2,23.0,111.2,109.3,0.546,0.485,54.1,58.1,1.4,7.2,3.9,0.23,0.03,0.0,0.13
354,KeVaughn,Allen,FLA,SEC,36,36,28.6,22.9,116.5,97.2,0.588,0.539,26.8,54.9,0.9,8.5,4.3,0.11,0.03,0.01,0.1
355,Kasey,Hill,FLA,SEC,36,36,28.9,22.8,91.8,95.2,0.47200000000000003,0.42,42.8,14.1,1.6,9.4,5.1,0.29,0.03,0.01,0.23
356,Kevin,Puryear,MIZZOU,SEC,32,32,29.6,22.7,97.3,105.2,0.49700000000000005,0.44,38.7,19.2,6.2,15.6,9.7,0.07,0.01,0.01,0.13
357,T.J.,Dunans,AUB,SEC,31,11,24.3,22.6,83.4,106.1,0.43200000000000005,0.415,19.6,26.6,2.1,13.2,7.0,0.19,0.02,0.03,0.2
358,Moses,Kingsley,ARK,SEC,36,36,27.7,22.6,108.4,99.4,0.55,0.478,53.0,5.0,9.1,21.0,14.0,0.09,0.01,0.1,0.15
359,Luke,Kornet,VANDY,SEC,35,35,31.5,22.5,111.6,98.9,0.5529999999999999,0.48,39.2,45.4,5.9,16.6,10.6,0.09,0.01,0.07,0.1
360,Duop,Reath,LSU,SEC,31,30,27.7,22.5,101.0,112.6,0.5429999999999999,0.528,25.3,11.4,8.2,16.6,11.4,0.06,0.01,0.06,0.16
361,Lamonte,Turner,TENN,SEC,32,6,20.7,22.4,100.3,104.0,0.518,0.451,42.5,58.4,1.6,11.7,6.0,0.25,0.02,0.01,0.18
362,Jordan,Barnett,MIZZOU,SEC,23,13,27.4,22.4,106.6,103.7,0.551,0.515,23.8,51.9,6.8,15.9,10.1,0.05,0.01,0.02,0.11
363,Admon,Gilder,TXA&M,SEC,31,30,34.6,22.0,106.5,102.4,0.5529999999999999,0.515,29.7,45.3,3.4,8.8,5.7,0.22,0.03,0.01,0.18
364,Sebastian,Saiz,MISS,SEC,36,36,33.3,21.9,111.8,99.4,0.565,0.496,55.7,18.9,10.9,25.1,16.4,0.06,0.02,0.04,0.14
365,Juwan,Parker,UGA,SEC,32,31,26.8,21.9,94.4,101.6,0.469,0.397,32.5,18.4,4.9,16.8,10.3,0.14,0.01,0.0,0.15
366,Robert,Hubbs III,TENN,SEC,32,32,31.6,21.9,107.2,105.2,0.529,0.473,30.5,7.1,4.2,11.6,7.2,0.12,0.01,0.01,0.1
367,Terrence,Phillips,MIZZOU,SEC,32,23,28.3,21.7,99.3,101.6,0.524,0.462,37.2,54.4,0.8,13.5,6.2,0.34,0.03,0.01,0.2
368,K.J.,Walton,MIZZOU,SEC,32,17,19.0,21.4,95.0,101.4,0.47100000000000003,0.409,66.3,13.1,7.4,11.3,8.4,0.11,0.04,0.0,0.14
369,Isaiah,Briscoe,UK,SEC,36,36,30.4,21.3,106.3,98.6,0.53,0.494,42.7,17.0,5.3,13.7,8.8,0.23,0.02,0.01,0.18
370,Admiral,Schofield,TENN,SEC,28,1,19.0,21.1,108.1,101.9,0.57,0.515,39.5,31.4,5.2,20.1,11.5,0.08,0.01,0.01,0.14
371,Dazon,Ingram,ALA,SEC,34,34,27.5,20.6,109.2,95.4,0.609,0.5660000000000001,68.7,21.6,4.2,14.0,8.3,0.26,0.02,0.01,0.22
372,Skylar,Mays,LSU,SEC,31,25,22.9,20.6,101.6,114.0,0.535,0.46299999999999997,42.1,31.7,2.4,8.3,4.9,0.28,0.03,0.0,0.22
373,Brandon,Sampson,LSU,SEC,31,26,27.5,20.1,107.3,116.8,0.6,0.551,39.2,45.1,2.3,10.2,5.7,0.09,0.01,0.02,0.17
374,Devin,Robinson,FLA,SEC,36,35,26.4,19.9,117.1,93.1,0.5820000000000001,0.547,33.8,36.8,7.3,18.5,11.8,0.05,0.02,0.03,0.1
375,Aric,Holman,MSST,SEC,32,26,23.3,19.8,101.1,95.9,0.5529999999999999,0.524,35.7,23.3,8.6,19.9,13.3,0.05,0.02,0.09,0.18
376,Jeff,Roberson,VANDY,SEC,35,35,31.7,19.8,107.5,100.5,0.547,0.483,41.3,39.2,7.7,17.7,12.0,0.12,0.02,0.01,0.16
377,Mario,Kegler,MSST,SEC,32,31,28.2,19.4,98.4,101.8,0.5329999999999999,0.5,34.9,46.0,4.6,16.7,10.0,0.08,0.01,0.01,0.17
378,Payton,Willis,VANDY,SEC,35,12,17.5,19.2,95.6,104.1,0.55,0.525,35.9,56.3,2.4,9.2,5.5,0.22,0.02,0.01,0.25
379,Aaron,Epps,LSU,SEC,30,19,17.2,18.8,103.3,115.2,0.568,0.542,29.9,22.2,11.6,16.9,13.1,0.05,0.01,0.02,0.2
380,Tonny,Trocha-Morelos,TXA&M,SEC,31,27,26.9,18.7,100.3,101.5,0.48100000000000004,0.45399999999999996,21.8,36.0,6.9,14.1,9.7,0.15,0.02,0.04,0.16
381,Cullen,Neal,MISS,SEC,36,12,23.6,18.5,114.9,110.5,0.605,0.541,36.9,63.9,1.3,6.3,3.5,0.18,0.01,0.0,0.16
382,Corban,Collins,ALA,SEC,32,14,21.8,18.5,102.5,99.3,0.49700000000000005,0.465,30.2,64.8,1.5,7.8,4.2,0.14,0.02,0.0,0.12
383,Tyson,Carter,MSST,SEC,32,12,20.2,18.5,108.5,104.1,0.53,0.502,15.6,57.8,0.9,8.5,4.4,0.07,0.02,0.01,0.06
384,Danjel,Purifoy,AUB,SEC,29,25,28.7,18.4,114.6,106.0,0.586,0.518,37.3,65.6,3.6,13.9,8.0,0.11,0.03,0.01,0.14
385,Edrice,Adebayo,UK,SEC,38,38,30.1,18.3,122.9,95.4,0.637,0.599,83.1,0.0,11.2,17.2,13.1,0.05,0.01,0.05,0.14
386,Joe,Toye,VANDY,SEC,35,13,21.1,18.3,99.1,104.5,0.535,0.489,44.6,44.6,3.5,10.7,6.7,0.11,0.01,0.01,0.17
387,Jordan,Geist,MIZZOU,SEC,32,14,22.1,18.3,99.9,104.4,0.504,0.423,51.6,42.3,1.4,13.3,6.5,0.18,0.02,0.0,0.15
388,Anton,Beard,ARK,SEC,36,11,21.0,18.2,110.0,107.3,0.528,0.479,35.2,42.3,4.4,6.4,5.0,0.16,0.03,0.0,0.13
389,Chris,Chiozza,FLA,SEC,36,0,22.2,18.2,111.2,92.9,0.546,0.485,39.6,47.5,2.1,14.6,7.6,0.31,0.04,0.0,0.19
390,Bryce,Brown,AUB,SEC,28,13,21.1,17.8,104.7,108.7,0.523,0.508,14.3,74.1,2.1,7.8,4.5,0.11,0.03,0.01,0.12
391,Jordan,Bowden,TENN,SEC,30,28,22.8,17.8,109.9,103.5,0.518,0.45799999999999996,31.2,55.0,3.7,10.1,6.3,0.11,0.02,0.01,0.09
392,Riley,Norris,ALA,SEC,34,27,27.3,17.7,106.5,98.0,0.532,0.498,25.2,54.7,5.0,10.6,7.1,0.06,0.02,0.01,0.12
393,Nolan,Cressler,VANDY,SEC,35,22,23.7,17.3,112.1,102.4,0.611,0.599,15.9,38.9,4.1,15.9,9.5,0.16,0.01,0.0,0.17
394,Riley,LaChance,VANDY,SEC,35,35,31.1,17.1,119.6,104.8,0.654,0.607,31.6,58.3,0.8,11.1,5.7,0.27,0.01,0.0,0.19
395,Shembari,Phillips,TENN,SEC,31,13,20.9,16.9,99.2,103.7,0.522,0.444,49.7,31.8,3.4,12.5,7.2,0.15,0.02,0.01,0.19
396,Rasheed,Brooks,MISS,SEC,33,12,22.3,16.9,95.7,106.9,0.47700000000000004,0.45,10.9,58.3,3.2,9.1,5.6,0.14,0.02,0.01,0.17
397,I.J.,Ready,MSST,SEC,28,20,28.6,16.7,103.9,101.6,0.513,0.449,30.9,23.4,1.1,9.3,4.9,0.29,0.03,0.0,0.2
398,Wayde,Sims,LSU,SEC,31,5,19.0,16.4,109.5,112.7,0.5820000000000001,0.5489999999999999,28.1,22.2,7.2,14.8,10.1,0.05,0.02,0.03,0.16
399,Jalyn,Patterson,LSU,SEC,31,10,22.3,16.4,94.3,112.4,0.484,0.465,18.7,58.5,2.2,12.9,6.9,0.23,0.03,0.01,0.23
400,Schnider,Herard,MSST,SEC,32,19,18.6,16.4,95.7,103.1,0.5529999999999999,0.5489999999999999,101.0,0.0,11.0,18.6,13.7,0.02,0.0,0.01,0.25
401,Russell,Woods,MIZZOU,SEC,32,32,22.2,16.4,104.7,106.8,0.529,0.483,75.5,0.0,10.2,10.5,9.4,0.04,0.01,0.01,0.15
402,Duane,Notice,SCAR,SEC,37,37,33.0,16.2,108.8,98.4,0.534,0.503,30.5,65.0,2.8,6.1,4.0,0.14,0.02,0.01,0.13
403,Dustin,Thomas,ARK,SEC,36,27,18.0,16.1,106.6,104.1,0.534,0.49,47.3,3.4,8.0,14.8,10.6,0.1,0.02,0.02,0.17
404,Derek,Ogbeide,UGA,SEC,34,33,23.2,16.1,109.1,96.3,0.58,0.5670000000000001,37.1,0.0,11.8,24.3,17.0,0.06,0.01,0.05,0.17
405,Justin,Leon,FLA,SEC,36,36,22.3,16.0,116.4,98.0,0.5760000000000001,0.547,20.2,57.7,6.8,13.3,9.2,0.04,0.01,0.01,0.11
406,Hassani,Gravett,SCAR,SEC,35,3,16.6,15.4,81.3,98.2,0.385,0.35,23.3,51.9,3.0,8.3,5.1,0.15,0.01,0.0,0.2
407,Jimmie,Taylor,ALA,SEC,34,14,18.2,15.4,102.1,91.5,0.574,0.5770000000000001,51.2,0.0,7.5,15.3,10.4,0.07,0.02,0.09,0.2
408,Kevarrius,Hayes,FLA,SEC,36,16,18.3,14.9,126.7,90.3,0.647,0.606,79.5,0.0,11.7,15.4,12.4,0.02,0.02,0.09,0.14
409,Anfernee,McLemore,AUB,SEC,32,1,15.1,14.9,122.2,102.4,0.688,0.688,57.4,1.0,11.9,19.8,14.4,0.02,0.02,0.08,0.18
410,William,Jackson II,UGA,SEC,34,16,17.5,14.6,93.4,105.7,0.47700000000000004,0.452,17.8,56.3,1.4,5.9,3.5,0.12,0.01,0.01,0.15
411,Maik,Kotsar,SCAR,SEC,37,33,24.2,14.5,96.6,94.2,0.486,0.49,26.8,0.0,8.9,13.7,10.2,0.06,0.02,0.02,0.17
412,Justin,McKie,SCAR,SEC,37,7,16.9,14.2,105.2,96.1,0.489,0.473,16.1,49.0,4.0,9.9,6.3,0.14,0.02,0.01,0.12
413,Donta,Hall,ALA,SEC,34,20,19.7,13.9,122.5,89.6,0.6629999999999999,0.6579999999999999,62.5,0.0,11.1,20.0,14.1,0.06,0.02,0.08,0.17
414,Mike,Edwards,UGA,SEC,34,2,18.1,13.8,98.2,102.5,0.561,0.524,58.1,1.0,7.4,14.8,10.4,0.02,0.01,0.01,0.21
415,JC,Hampton,TXA&M,SEC,31,22,25.0,13.8,111.4,107.9,0.583,0.5329999999999999,36.6,68.0,0.6,7.9,4.0,0.13,0.01,0.0,0.17
416,Wenyen,Gabriel,UK,SEC,38,23,17.8,13.8,108.2,95.1,0.505,0.473,37.2,42.6,9.8,19.3,13.4,0.06,0.01,0.05,0.14
417,Derek,Willis,UK,SEC,38,15,21.8,13.8,121.6,93.2,0.609,0.598,15.6,63.4,5.2,21.1,12.2,0.07,0.02,0.05,0.11
418,Bola,Olaniyan,ALA,SEC,33,22,16.1,13.0,98.8,89.3,0.545,0.513,52.6,0.0,18.9,25.8,20.3,0.05,0.03,0.0,0.32
419,Cullen,VanLeer,MIZZOU,SEC,32,17,23.7,12.8,101.7,106.4,0.528,0.5,15.0,82.5,0.8,7.5,3.6,0.11,0.02,0.01,0.13
420,Justas,Furmanavicius,MISS,SEC,36,17,25.0,12.5,113.4,104.3,0.5529999999999999,0.503,75.2,20.3,8.7,12.5,9.6,0.08,0.02,0.05,0.15
421,Manuale,Watkins,ARK,SEC,36,23,22.3,12.0,127.4,103.0,0.606,0.603,18.2,17.0,5.3,14.0,9.0,0.14,0.03,0.0,0.1
422,Dominique,Hawkins,UK,SEC,38,4,19.2,11.5,122.6,100.3,0.5479999999999999,0.48200000000000004,38.1,46.0,3.4,5.7,4.2,0.13,0.02,0.0,0.1
423,Marcanvis,Hymon,MISS,SEC,36,24,21.8,9.8,95.4,101.9,0.504,0.515,57.6,0.0,8.7,15.6,11.0,0.05,0.02,0.06,0.24
